Player,Rk,Nation,Pos,Squad,Age,Born,90s,SCA,SCA90,PassLive,PassDead,TO,Sh,Fld,Def,GCA,GCA90,PassLive_2,PassDead_2,TO_2,Sh_2,Fld_2,Def_2,Matches
Dominic Calvert-Lewin,83,engENG,FW,Everton,28-054,1997,17.6,25,1.42,14,0,4,2,3,2,4,0.23,1,0,2,0,1,0,Matches
Dominic Solanke,475,engENG,FW,Tottenham,27-237,1997,23.5,37,1.57,25,0,0,9,2,1,8,0.34,6,0,0,1,1,0,Matches
Dominik Szoboszlai,494,huHUN,MF,Liverpool,24-196,2000,25.3,108,4.27,84,5,4,12,2,1,14,0.55,11,0,0,3,0,0,Matches
Donyell Malen,322,nlNED,FW,Aston Villa,26-120,1999,3.3,5,1.53,4,0,1,0,0,0,0,0.00,0,0,0,0,0,0,Matches
Dwight McNeil,340,engENG,"MF,FW",Everton,25-168,1999,14.0,63,4.49,35,19,4,2,2,1,7,0.50,4,1,1,0,0,1,Matches
Eberechi Eze,172,engENG,"MF,FW",Crystal Palace,26-314,1998,27.0,125,4.64,66,26,11,12,9,1,9,0.33,8,1,0,0,0,0,Matches
Eddie Nketiah,377,engENG,"FW,MF",Crystal Palace,25-344,1999,9.9,27,2.71,17,0,3,3,4,0,2,0.20,1,0,0,0,1,0,Matches
Ederson,154,brBRA,GK,Manchester City,31-265,1993,22.8,6,0.26,6,0,0,0,0,0,4,0.18,4,0,0,0,0,0,Matches
Edmond-Paris Maghoma,318,engENG,"MF,FW",Brentford,24-001,2001,1.3,4,3.03,4,0,0,0,0,0,1,0.76,1,0,0,0,0,0,Matches
Edson Álvarez,18,mxMEX,MF,West Ham,27-197,1997,18.1,25,1.38,21,0,2,1,1,0,2,0.11,2,0,0,0,0,0,Matches
Eiran Cashin,89,ieIRL,DF,Brighton,23-181,2001,0.2,1,4.50,1,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
Elliot Anderson,25,engENG,MF,Nott'ham Forest,22-184,2002,27.4,78,2.85,38,18,7,7,3,5,10,0.36,4,3,0,1,1,1,Matches
Emerson Palmieri,403,itITA,DF,West Ham,30-279,1994,23.4,41,1.75,25,11,0,2,2,1,2,0.09,1,1,0,0,0,0,Matches
Emi Buendía,72,arARG,"MF,FW",Aston Villa,28-135,1996,1.1,3,2.76,2,0,0,1,0,0,0,0.00,0,0,0,0,0,0,Matches
Emil Krafth,290,seSWE,DF,Newcastle Utd,30-280,1994,3.2,3,0.93,2,0,0,1,0,0,0,0.00,0,0,0,0,0,0,Matches
Emile Smith Rowe,474,engENG,MF,Fulham,24-285,2000,21.0,65,3.10,50,0,3,7,2,3,11,0.52,9,0,1,0,0,1,Matches
Emiliano Martínez,328,arARG,GK,Aston Villa,32-249,1992,33.0,6,0.18,5,1,0,0,0,0,1,0.03,1,0,0,0,0,0,Matches
Emmanuel Agbadou,6,ciCIV,DF,Wolves,27-326,1997,12.7,15,1.18,14,1,0,0,0,0,2,0.16,2,0,0,0,0,0,Matches
Enes Ünal,524,trTUR,"FW,MF",Bournemouth,27-364,1997,3.8,9,2.35,6,0,0,2,1,0,3,0.78,2,0,0,0,1,0,Matches
Enzo Fernández,181,arARG,MF,Chelsea,24-112,2001,29.7,141,4.74,111,15,2,4,4,5,16,0.54,13,2,0,1,0,0,Matches
Eric da Silva Moreira,468,deGER,"MF,DF",Nott'ham Forest,19-006,2006,0.3,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
Erling Haaland,223,noNOR,FW,Manchester City,24-292,2000,27.6,62,2.25,43,0,8,10,1,0,9,0.33,6,0,2,1,0,0,Matches
Ethan Nwaneri,382,engENG,"FW,MF",Arsenal,18-049,2007,9.1,22,2.41,12,4,3,2,1,0,3,0.33,3,0,0,0,0,0,Matches
Ethan Pinnock,413,jmJAM,DF,Brentford,31-345,1993,21.3,21,0.99,13,5,0,2,1,0,0,0.00,0,0,0,0,0,0,Matches
Evan Ferguson,177,ieIRL,FW,West Ham,20-202,2004,1.7,4,2.31,2,0,1,1,0,0,0,0.00,0,0,0,0,0,0,Matches
Evanilson,169,brBRA,FW,Bournemouth,25-215,1999,22.9,56,2.45,35,0,3,9,9,0,8,0.35,2,0,1,1,4,0,Matches
Ezri Konsa,287,engENG,DF,Aston Villa,27-198,1997,29.6,23,0.78,18,2,1,2,0,0,3,0.10,3,0,0,0,0,0,Matches
Fabian Schär,456,chSUI,DF,Newcastle Utd,33-140,1991,29.6,32,1.08,23,1,1,2,2,3,4,0.14,2,0,0,2,0,0,Matches
Fabio Carvalho,85,ptPOR,"FW,MF",Brentford,22-252,2002,5.1,10,1.97,7,0,1,2,0,0,1,0.20,1,0,0,0,0,0,Matches
Facundo Buonanotte,74,arARG,"FW,MF",Leicester City,20-137,2004,16.4,50,3.05,27,11,8,1,3,0,4,0.24,1,2,1,0,0,0,Matches
Federico Chiesa,95,itITA,FW,Liverpool,27-196,1997,0.5,3,5.87,3,0,0,0,0,0,1,1.96,1,0,0,0,0,0,Matches
Ferdi Kadioglu,271,trTUR,"DF,MF",Brighton,25-214,1999,4.3,13,3.03,11,0,0,0,1,1,2,0.47,2,0,0,0,0,0,Matches
Filip Jørgensen,270,dkDEN,GK,Chelsea,23-023,2002,6.0,1,0.17,1,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
Flynn Downes,148,engENG,MF,Southampton,26-109,1999,20.9,30,1.44,26,2,0,1,0,1,2,0.10,1,1,0,0,0,0,Matches
Frank Onyeka,395,ngNGA,MF,Brentford,27-128,1998,0.3,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
Fraser Forster,186,engENG,GK,Tottenham,37-053,1988,7.0,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
Gabriel Jesus,258,brBRA,FW,Arsenal,28-036,1997,6.8,18,2.66,10,0,1,5,1,1,4,0.59,1,0,0,3,0,0,Matches
Gabriel Magalhães,317,brBRA,DF,Arsenal,27-141,1997,26.3,35,1.33,31,0,0,3,1,0,6,0.23,4,0,0,1,1,0,Matches
Gabriel Martinelli,327,brBRA,"FW,MF",Arsenal,23-325,2001,22.7,66,2.91,50,1,8,4,3,0,6,0.26,3,0,1,1,1,0,Matches
George Edmundson,155,engENG,DF,Ipswich Town,27-251,1997,0.0,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
George Hirst,239,sctSCO,FW,Ipswich Town,26-083,1999,5.5,8,1.45,7,0,0,1,0,0,3,0.54,2,0,0,1,0,0,Matches
Georginio Rutter,441,frFRA,"MF,FW",Brighton,23-019,2002,18.4,64,3.47,37,0,9,7,9,2,8,0.43,3,0,3,1,1,0,Matches
Gonçalo Guedes,215,ptPOR,"MF,FW",Wolves,28-161,1996,8.7,23,2.64,21,0,1,0,1,0,8,0.92,7,0,1,0,0,0,Matches
Guglielmo Vicario,532,itITA,GK,Tottenham,28-214,1996,23.0,4,0.17,4,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
Guido Rodríguez,437,arARG,MF,West Ham,31-027,1994,11.3,10,0.88,8,0,0,2,0,0,0,0.00,0,0,0,0,0,0,Matches
Gustavo Nunes,379,brBRA,"FW,MF",Brentford,19-170,2005,0.1,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
Hamza Choudhury,98,bdBAN,"MF,DF",Leicester City,27-220,1997,1.5,3,2.05,2,0,1,0,0,0,0,0.00,0,0,0,0,0,0,Matches
Harrison Armstrong,34,engENG,MF,Everton,18-110,2007,0.5,1,1.87,1,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
Harrison Reed,425,engENG,MF,Fulham,30-102,1995,1.2,1,0.89,0,1,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
Harry Amass,20,engENG,DF,Manchester Utd,18-054,2007,2.8,6,2.11,6,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
Harry Clarke,100,engENG,DF,Ipswich Town,24-068,2001,4.2,1,0.24,1,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
Harry Maguire,319,engENG,DF,Manchester Utd,32-065,1993,17.1,17,0.99,12,1,0,4,0,0,0,0.00,0,0,0,0,0,0,Matches
Harry Toffolo,508,engENG,DF,Nott'ham Forest,29-263,1995,1.5,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
Harry Wilson,554,wlsWAL,"FW,MF",Fulham,28-048,1997,11.1,37,3.32,27,6,0,1,2,1,3,0.27,2,0,0,0,1,0,Matches
Harry Winks,555,engENG,MF,Leicester City,29-096,1996,17.1,39,2.28,29,7,1,1,1,0,3,0.18,2,1,0,0,0,0,Matches
Harvey Barnes,46,engENG,FW,Newcastle Utd,27-151,1997,16.7,57,3.40,40,1,6,5,5,0,9,0.54,6,0,1,1,1,0,Matches
Harvey Elliott,161,engENG,"MF,FW",Liverpool,22-035,2003,3.0,15,5.06,11,3,1,0,0,0,2,0.67,2,0,0,0,0,0,Matches
Hwang Hee-chan,232,krKOR,"MF,FW",Wolves,29-103,1996,7.2,9,1.24,8,0,0,1,0,0,1,0.14,1,0,0,0,0,0,Matches
Hákon Rafn Valdimarsson,419,isISL,GK,Brentford,23-208,2001,1.6,2,1.24,2,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
Ian Maatsen,313,nlNED,DF,Aston Villa,23-060,2002,10.6,49,4.60,36,3,4,5,0,1,7,0.66,6,0,1,0,0,0,Matches
Ibrahim Sangaré,448,ciCIV,MF,Nott'ham Forest,27-158,1997,4.1,6,1.46,5,0,0,1,0,0,0,0.00,0,0,0,0,0,0,Matches
Ibrahima Konaté,286,frFRA,DF,Liverpool,25-349,1999,25.8,30,1.16,25,0,0,4,0,1,7,0.27,6,0,0,0,0,1,Matches
Idrissa Gana Gueye,192,snSEN,MF,Everton,35-225,1989,31.0,56,1.80,48,0,1,2,3,2,3,0.10,3,0,0,0,0,0,Matches
Igor,246,brBRA,DF,Brighton,27-091,1998,10.0,11,1.10,10,0,0,0,1,0,0,0.00,0,0,0,0,0,0,Matches
Iliman Ndiaye,370,snSEN,FW,Everton,25-064,2000,25.0,59,2.36,45,0,7,1,6,0,5,0.20,3,0,1,0,1,0,Matches
Illia Zabarnyi,565,uaUKR,DF,Bournemouth,22-250,2002,31.6,28,0.89,25,1,0,0,0,2,0,0.00,0,0,0,0,0,0,Matches
Ismaila Sarr,451,snSEN,"MF,FW",Crystal Palace,27-073,1998,27.6,101,3.66,74,0,6,7,14,0,10,0.36,7,0,1,0,2,0,Matches
Issa Diop,136,frFRA,DF,Fulham,28-120,1997,14.9,6,0.40,5,0,0,1,0,0,0,0.00,0,0,0,0,0,0,Matches
Jack Clarke,101,engENG,"FW,MF",Ipswich Town,24-167,2000,11.7,40,3.41,34,2,2,0,0,2,5,0.43,4,1,0,0,0,0,Matches
Jack Grealish,211,engENG,"FW,MF",Manchester City,29-241,1995,8.0,47,5.87,41,1,3,0,1,1,2,0.25,1,0,0,0,0,1,Matches
Jack Harrison,227,engENG,FW,Everton,28-170,1996,21.1,53,2.51,37,6,4,2,4,0,4,0.19,1,0,0,1,2,0,Matches
Jack Hinshelwood,238,engENG,"DF,MF",Brighton,20-028,2005,19.4,33,1.70,27,4,0,1,1,0,3,0.15,3,0,0,0,0,0,Matches
Jack Stephens,484,engENG,DF,Southampton,31-102,1994,13.4,13,0.97,13,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
Jack Taylor,499,ieIRL,MF,Ipswich Town,26-320,1998,8.5,21,2.46,14,1,2,2,0,2,2,0.23,2,0,0,0,0,0,Matches
Jacob Greaves,212,engENG,DF,Ipswich Town,24-239,2000,21.5,13,0.60,12,0,0,1,0,0,0,0.00,0,0,0,0,0,0,Matches
Jacob Murphy,368,engENG,FW,Newcastle Utd,30-074,1995,23.8,73,3.07,57,4,4,3,3,2,14,0.59,13,0,0,0,1,0,Matches
Jacob Ramsey,421,engENG,"FW,MF",Aston Villa,23-346,2001,16.8,51,3.03,40,0,4,1,6,0,8,0.47,7,0,0,0,1,0,Matches
Jaden Philogene Bidace,410,engENG,"FW,MF",Aston Villa,23-090,2002,3.7,5,1.36,3,0,0,0,1,1,0,0.00,0,0,0,0,0,0,Matches
Jadon Sancho,447,engENG,FW,Chelsea,25-045,2000,18.7,67,3.57,60,0,3,1,3,0,10,0.53,9,0,0,0,1,0,Matches
Jahmai Simpson-Pusey,469,engENG,DF,Manchester City,19-186,2005,1.1,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
Jake Evans,170,N/a,FW,Leicester City,N/a,N/a,0.1,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
Jake O'Brien,384,ieIRL,DF,Everton,23-359,2001,15.5,16,1.04,14,0,2,0,0,0,0,0.00,0,0,0,0,0,0,Matches
Jakub Kiwior,284,plPOL,DF,Arsenal,25-083,2000,9.5,6,0.63,5,0,1,0,0,0,0,0.00,0,0,0,0,0,0,Matches
Jakub Moder,353,plPOL,MF,Brighton,26-032,1999,0.1,4,32.73,4,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
Jakub Stolarczyk,487,plPOL,GK,Leicester City,24-141,2000,7.0,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
James Bree,67,engENG,DF,Southampton,27-210,1997,9.9,15,1.51,12,2,0,1,0,0,1,0.10,1,0,0,0,0,0,Matches
James Garner,195,engENG,"MF,DF",Everton,24-057,2001,14.7,33,2.24,24,9,0,0,0,0,5,0.34,4,1,0,0,0,0,Matches
James Hill,237,engENG,DF,Bournemouth,23-119,2002,5.0,8,1.61,5,2,0,0,0,1,1,0.20,1,0,0,0,0,0,Matches
James Justin,269,engENG,DF,Leicester City,27-075,1998,29.7,31,1.05,20,2,1,4,4,0,1,0.03,1,0,0,0,0,0,Matches
James Maddison,315,engENG,MF,Tottenham,28-167,1996,20.1,95,4.73,66,13,7,3,6,0,18,0.90,12,2,3,1,0,0,Matches
James Mcatee,336,engENG,"MF,FW",Manchester City,22-203,2002,3.4,3,0.89,2,0,1,0,0,0,1,0.30,0,0,1,0,0,0,Matches
James Milner,348,engENG,MF,Brighton,39-125,1986,1.9,8,4.26,5,2,0,0,1,0,0,0.00,0,0,0,0,0,0,Matches
James Tarkowski,496,engENG,DF,Everton,32-171,1992,32.5,38,1.17,32,2,0,4,0,0,4,0.12,4,0,0,0,0,0,Matches
James Ward-Prowse,540,engENG,MF,West Ham,30-189,1994,9.0,26,2.88,14,9,0,3,0,0,1,0.11,0,1,0,0,0,0,Matches
Jamie Vardy,526,engENG,FW,Leicester City,38-118,1987,29.5,44,1.49,31,0,5,2,6,0,9,0.30,4,0,2,1,2,0,Matches
Jan Bednarek,49,plPOL,DF,Southampton,29-027,1996,27.1,16,0.59,15,0,0,1,0,0,0,0.00,0,0,0,0,0,0,Matches
Jan Paul van Hecke,231,nlNED,DF,Brighton,24-335,2000,29.9,48,1.61,42,2,0,3,1,0,3,0.10,3,0,0,0,0,0,Matches
Jannik Vestergaard,531,dkDEN,DF,Leicester City,32-279,1992,15.5,7,0.45,6,0,0,0,0,1,0,0.00,0,0,0,0,0,0,Matches
Jarell Quansah,418,engENG,DF,Liverpool,22-100,2003,4.5,2,0.44,2,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
Jarrad Branthwaite,66,engENG,DF,Everton,22-316,2002,26.1,13,0.50,11,1,0,0,1,0,2,0.08,1,1,0,0,0,0,Matches
Jarrod Bowen,64,engENG,"FW,MF",West Ham,28-140,1996,30.2,104,3.44,63,13,5,12,9,2,13,0.43,9,2,1,1,0,0,Matches
Jason Steele,483,engENG,GK,Brighton,34-264,1990,2.0,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
Jay Robinson,435,engENG,"MF,FW",Southampton,18-055,2007,0.4,3,7.50,2,0,1,0,0,0,0,0.00,0,0,0,0,0,0,Matches
Jay Stansfield,482,engENG,MF,Fulham,22-166,2002,0.0,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
Jayden Danns,120,engENG,MF,Liverpool,19-113,2006,0.1,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
Jayden Meghoma,343,engENG,DF,Brentford,18-315,2006,0.1,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
Jean-Clair Todibo,507,frFRA,DF,West Ham,25-130,1999,17.4,5,0.29,4,0,0,0,0,1,0,0.00,0,0,0,0,0,0,Matches
Jean-Philippe Mateta,331,frFRA,FW,Crystal Palace,27-315,1997,28.0,56,2.00,38,0,4,9,5,0,8,0.29,3,0,3,2,0,0,Matches
Jean-Ricner Bellegarde,51,frFRA,"MF,FW",Wolves,26-316,1998,17.2,53,3.08,33,3,4,4,7,2,10,0.58,8,0,0,0,1,1,Matches
Jefferson Lerma,300,coCOL,"MF,DF",Crystal Palace,30-196,1994,22.6,44,1.95,35,5,0,3,0,1,3,0.13,3,0,0,0,0,0,Matches
Jeffrey Schlupp,457,ghGHA,"MF,DF",Crystal Palace,32-137,1992,1.1,7,6.06,5,0,1,1,0,0,0,0.00,0,0,0,0,0,0,Matches
Jens Cajuste,81,seSWE,MF,Ipswich Town,25-272,1999,19.8,30,1.51,23,2,4,0,0,1,1,0.05,0,0,1,0,0,0,Matches
Jeremy Doku,142,beBEL,"FW,MF",Manchester City,22-347,2002,15.5,68,4.38,52,1,12,1,2,0,13,0.84,10,0,3,0,0,0,Matches
Jeremy Monga,354,N/a,"FW,MF",Leicester City,N/a,N/a,0.6,1,1.73,1,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
Jeremy Sarmiento,450,ecECU,MF,Brighton,22-327,2002,0.1,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
Jesper Lindstrøm,307,dkDEN,FW,Everton,25-069,2000,13.8,46,3.35,30,7,2,3,3,1,1,0.07,1,0,0,0,0,0,Matches
Joachim Andersen,23,dkDEN,DF,Crystal Palace,28-343,1996,1.0,1,1.00,1,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
Joe Aribo,32,ngNGA,"MF,DF",Southampton,28-292,1996,21.2,37,1.75,32,0,2,1,2,0,1,0.05,1,0,0,0,0,0,Matches
Joe Gomez,206,engENG,DF,Liverpool,27-351,1997,5.8,5,0.87,5,0,0,0,0,0,1,0.17,1,0,0,0,0,0,Matches
Joe Lumley,311,engENG,GK,Southampton,30-083,1995,3.0,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
Joe Willock,552,engENG,"MF,FW",Newcastle Utd,25-262,1999,11.4,44,3.86,35,0,3,3,1,2,4,0.35,4,0,0,0,0,0,Matches
Joel Ward,539,engENG,DF,Crystal Palace,35-192,1989,0.0,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
Joelinton,262,brBRA,"MF,FW",Newcastle Utd,28-268,1996,26.6,61,2.29,46,2,1,5,1,6,9,0.34,7,0,0,1,0,1,Matches
John McGinn,339,sctSCO,"MF,FW",Aston Villa,30-203,1994,22.8,68,2.98,52,6,0,4,5,1,7,0.31,6,1,0,0,0,0,Matches
John Stones,488,engENG,"DF,MF",Manchester City,30-346,1994,6.1,8,1.31,8,0,0,0,0,0,2,0.33,2,0,0,0,0,0,Matches
Jonny Evans,171,nirNIR,DF,Manchester Utd,37-126,1988,3.2,2,0.62,2,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
Jordan Ayew,40,ghGHA,"FW,MF",Crystal Palace,33-240,1991,0.2,1,4.29,1,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
Jordan Pickford,412,engENG,GK,Everton,31-063,1994,35.0,12,0.34,11,1,0,0,0,0,2,0.06,2,0,0,0,0,0,Matches
Jorge Cuenca,114,esESP,DF,Fulham,25-173,1999,2.9,1,0.35,1,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
Jorginho,267,itITA,MF,Arsenal,33-140,1991,7.8,12,1.55,10,0,0,0,2,0,0,0.00,0,0,0,0,0,0,Matches
Joshua Acheampong,2,engENG,DF,Chelsea,19-004,2006,1.9,2,1.06,2,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
Joshua King,282,engENG,"MF,FW",Fulham,18-126,2007,0.9,4,4.50,3,0,1,0,0,0,0,0.00,0,0,0,0,0,0,Matches
Joshua Zirkzee,567,nlNED,"FW,MF",Manchester Utd,23-352,2001,15.6,31,1.99,28,0,0,2,1,0,3,0.19,1,0,0,1,1,0,Matches
José Sá,442,ptPOR,GK,Wolves,32-112,1993,27.0,4,0.15,4,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
Jota Silva,467,ptPOR,"FW,MF",Nott'ham Forest,25-281,1999,9.4,29,3.09,22,0,1,3,3,0,3,0.32,2,0,0,0,1,0,Matches
João Félix,176,ptPOR,"FW,MF",Chelsea,25-180,1999,4.1,18,4.38,12,0,2,3,1,0,3,0.73,1,0,1,0,1,0,Matches
João Gomes,202,brBRA,MF,Wolves,24-086,2001,30.9,62,2.01,49,1,5,2,2,3,3,0.10,3,0,0,0,0,0,Matches
João Pedro,261,brBRA,"FW,MF",Brighton,23-225,2001,21.6,72,3.32,56,0,3,2,10,1,9,0.42,6,0,0,0,3,0,Matches
Joël Veltman,528,nlNED,DF,Brighton,33-114,1992,18.5,22,1.19,15,2,2,1,2,0,1,0.05,0,1,0,0,0,0,Matches
