Player,Rk,Nation,Pos,Squad,Age,Born,90s,SCA,SCA90,PassLive,PassDead,TO,Sh,Fld,Def,GCA,GCA90,PassLive_2,PassDead_2,TO_2,Sh_2,Fld_2,Def_2,Matches
Joško Gvardiol,222,hrCRO,DF,Manchester City,23-106,2002,33.4,69,2.07,64,1,2,2,0,0,7,0.21,6,0,1,0,0,0,Matches
Julian Araujo,29,mxMEX,DF,Bournemouth,23-269,2001,4.7,4,0.85,4,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
Julio Enciso,163,pyPAR,"FW,MF",Ipswich Town,21-106,2004,7.9,23,2.92,12,4,4,2,0,1,4,0.51,2,1,1,0,0,0,Matches
Julio Soler,477,arARG,FW,Bournemouth,20-082,2005,0.0,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
Jurriën Timber,506,nlNED,DF,Arsenal,23-326,2001,26.9,52,1.94,46,1,3,0,1,1,9,0.34,8,0,1,0,0,0,Matches
Justin Devenny,129,nirNIR,MF,Crystal Palace,21-210,2003,4.8,11,2.30,8,2,0,1,0,0,0,0.00,0,0,0,0,0,0,Matches
Justin Kluivert,285,nlNED,"MF,FW",Bournemouth,26-004,1999,24.0,95,3.95,69,8,6,6,5,1,11,0.46,10,0,0,0,1,0,Matches
Jáder Durán,153,coCOL,FW,Aston Villa,21-147,2003,7.1,18,2.54,9,0,0,4,3,2,1,0.14,0,0,0,0,0,1,Matches
Jørgen Strand Larsen,489,noNOR,FW,Wolves,25-092,2000,27.4,40,1.46,31,1,1,3,2,2,5,0.18,5,0,0,0,0,0,Matches
Kaelan Casey,87,engENG,DF,West Ham,20-193,2004,0.0,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
Kai Havertz,229,deGER,"FW,MF",Arsenal,25-332,1999,20.4,41,2.01,34,0,1,6,0,0,3,0.15,2,0,0,1,0,0,Matches
Kalvin Phillips,409,engENG,MF,Ipswich Town,29-158,1995,13.7,17,1.24,13,3,0,1,0,0,3,0.22,3,0,0,0,0,0,Matches
Kamaldeen Sulemana,491,ghGHA,"FW,MF",Southampton,23-083,2002,13.1,28,2.14,15,1,9,2,1,0,3,0.23,1,0,1,1,0,0,Matches
Kaoru Mitoma,352,jpJPN,"FW,MF",Brighton,27-354,1997,28.0,83,2.96,69,0,6,3,4,1,8,0.29,7,0,0,0,1,0,Matches
Kasey McAteer,337,ieIRL,"FW,MF",Leicester City,23-168,2001,6.8,18,2.65,16,0,0,0,2,0,2,0.29,1,0,0,0,1,0,Matches
Keane Lewis-Potter,302,engENG,"DF,FW",Brentford,24-076,2001,31.5,67,2.12,53,0,4,3,6,1,8,0.25,6,0,0,0,2,0,Matches
Kenny Tete,501,nlNED,DF,Fulham,29-212,1995,16.7,32,1.91,24,0,2,3,2,1,3,0.18,3,0,0,0,0,0,Matches
Kepa Arrizabalaga,35,esESP,GK,Bournemouth,30-218,1994,28.0,4,0.14,2,2,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
Kevin Danso,121,atAUT,DF,Tottenham,26-232,1998,6.4,7,1.10,6,0,0,1,0,0,2,0.31,2,0,0,0,0,0,Matches
Kevin De Bruyne,125,beBEL,"MF,FW",Manchester City,33-315,1991,17.1,104,6.08,67,24,3,6,2,2,11,0.64,9,1,0,1,0,0,Matches
Kevin Schade,455,deGER,FW,Brentford,23-163,2001,23.0,50,2.18,29,6,6,4,4,1,9,0.39,5,0,1,3,0,0,Matches
Kieran Tierney,505,sctSCO,"DF,FW",Arsenal,27-338,1997,2.0,8,3.98,7,1,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
Kieran Trippier,517,engENG,DF,Newcastle Utd,34-232,1990,14.2,50,3.51,30,18,0,2,0,0,6,0.42,4,2,0,0,0,0,Matches
Kiernan Dewsbury-Hall,130,engENG,"MF,FW",Chelsea,26-245,1998,2.9,5,1.73,5,0,0,0,0,0,1,0.35,1,0,0,0,0,0,Matches
Kim Jisoo,260,krKOR,DF,Brentford,20-136,2004,0.3,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
Kobbie Mainoo,320,engENG,MF,Manchester Utd,20-020,2005,16.7,30,1.79,25,0,4,0,1,0,2,0.12,2,0,0,0,0,0,Matches
Konstantinos Mavropanos,333,grGRE,DF,West Ham,27-149,1997,21.6,16,0.74,12,0,1,2,0,1,0,0.00,0,0,0,0,0,0,Matches
Kosta Nedeljković,372,rsSRB,DF,Aston Villa,19-144,2005,1.4,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
Kostas Tsimikas,519,grGRE,DF,Liverpool,28-362,1996,8.3,28,3.37,18,9,0,0,1,0,2,0.24,1,1,0,0,0,0,Matches
Kristoffer Ajer,10,noNOR,DF,Brentford,27-022,1998,15.6,18,1.15,15,0,1,2,0,0,2,0.13,2,0,0,0,0,0,Matches
Kyle Walker,534,engENG,DF,Manchester City,34-346,1990,10.8,17,1.58,17,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
Kyle Walker-Peters,535,engENG,DF,Southampton,28-026,1997,32.4,63,1.94,40,3,10,5,3,2,7,0.22,5,0,1,1,0,0,Matches
Lamare Bogarde,61,nlNED,"DF,MF",Aston Villa,21-124,2004,5.3,10,1.89,8,1,0,0,0,1,1,0.19,1,0,0,0,0,0,Matches
Leandro Trossard,518,beBEL,FW,Arsenal,30-156,1994,26.2,80,3.06,63,2,5,5,4,1,6,0.23,6,0,0,0,0,0,Matches
Leif Davis,123,engENG,DF,Ipswich Town,25-117,2000,28.5,85,2.98,42,36,3,2,1,1,4,0.14,3,0,1,0,0,0,Matches
Leny Yoro,563,frFRA,DF,Manchester Utd,19-177,2005,12.4,8,0.65,5,0,0,2,0,1,0,0.00,0,0,0,0,0,0,Matches
Leon Bailey,43,jmJAM,"FW,MF",Aston Villa,27-273,1997,12.6,38,3.01,23,1,8,3,3,0,4,0.32,4,0,0,0,0,0,Matches
Lesley Ugochukwu,523,frFRA,MF,Southampton,21-044,2004,16.9,23,1.36,19,0,1,1,2,0,1,0.06,0,0,0,1,0,0,Matches
Levi Colwill,107,engENG,DF,Chelsea,22-072,2003,32.0,38,1.19,34,2,0,1,0,1,3,0.09,2,0,0,0,0,1,Matches
Lewis Cook,108,engENG,"MF,DF",Bournemouth,28-095,1997,31.3,87,2.78,67,18,0,2,0,0,5,0.16,2,1,0,2,0,0,Matches
Lewis Dunk,152,engENG,DF,Brighton,33-169,1991,23.1,19,0.82,17,0,0,2,0,0,3,0.13,2,0,0,1,0,0,Matches
Lewis Hall,224,engENG,DF,Newcastle Utd,20-243,2004,24.3,63,2.59,44,18,0,0,1,0,6,0.25,5,1,0,0,0,0,Matches
Lewis Miley,347,engENG,MF,Newcastle Utd,19-008,2006,2.8,3,1.08,2,0,0,0,0,1,0,0.00,0,0,0,0,0,0,Matches
Lewis Orford,396,engENG,MF,West Ham,19-080,2006,0.5,2,3.67,2,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
Liam Delap,127,engENG,FW,Ipswich Town,22-090,2003,27.7,62,2.24,28,0,12,7,13,2,7,0.25,3,0,2,0,2,0,Matches
Lisandro Martínez,329,arARG,DF,Manchester Utd,27-111,1998,19.5,26,1.34,23,0,0,2,0,1,2,0.10,2,0,0,0,0,0,Matches
Lloyd Kelly,277,engENG,DF,Newcastle Utd,26-215,1998,3.4,2,0.59,2,0,0,0,0,0,1,0.30,1,0,0,0,0,0,Matches
Lucas Bergvall,55,seSWE,MF,Tottenham,19-096,2006,13.5,22,1.63,16,4,0,2,0,0,4,0.30,3,0,0,1,0,0,Matches
Lucas Digne,135,frFRA,DF,Aston Villa,31-293,1993,25.1,63,2.51,39,18,1,4,0,1,5,0.20,5,0,0,0,0,0,Matches
Lucas Paquetá,404,brBRA,"MF,FW",West Ham,27-255,1997,26.0,79,3.04,65,2,2,4,5,1,6,0.23,3,0,0,2,1,0,Matches
Luis Díaz,133,coCOL,FW,Liverpool,28-116,1997,24.7,116,4.69,87,0,16,9,4,0,16,0.65,13,0,1,0,2,0,Matches
Luis Guilherme,217,brBRA,"MF,FW",West Ham,19-089,2006,1.5,10,6.52,6,1,1,1,1,0,0,0.00,0,0,0,0,0,0,Matches
Luis Sinisterra,470,coCOL,"FW,MF",Bournemouth,25-326,1999,2.6,14,5.29,11,0,1,2,0,0,1,0.38,1,0,0,0,0,0,Matches
Luke Shaw,464,engENG,DF,Manchester Utd,29-301,1995,2.4,9,3.72,7,2,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
Luke Thomas,503,engENG,DF,Leicester City,23-333,2001,9.7,12,1.24,8,3,0,0,0,1,1,0.10,1,0,0,0,0,0,Matches
Luke Woolfenden,560,engENG,DF,Ipswich Town,26-200,1998,13.2,2,0.15,2,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
Mads Hermansen,235,dkDEN,GK,Leicester City,24-302,2000,26.5,3,0.11,3,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
Mads Roerslev,438,dkDEN,DF,Brentford,25-319,1999,12.2,21,1.72,18,0,1,1,1,0,2,0.16,2,0,0,0,0,0,Matches
Malo Gusto,221,frFRA,DF,Chelsea,21-355,2003,20.4,57,2.80,56,0,0,1,0,0,4,0.20,4,0,0,0,0,0,Matches
Manuel Akanji,11,chSUI,DF,Manchester City,29-294,1995,19.4,34,1.75,34,0,0,0,0,0,2,0.10,2,0,0,0,0,0,Matches
Manuel Ugarte Ribeiro,522,uyURU,MF,Manchester Utd,24-028,2001,19.0,31,1.64,24,0,0,2,2,3,4,0.21,3,0,0,1,0,0,Matches
Marc Cucurella,113,esESP,DF,Chelsea,26-291,1998,30.2,48,1.59,42,3,0,2,1,0,5,0.17,4,1,0,0,0,0,Matches
Marc Guiu,219,esESP,FW,Chelsea,19-125,2006,0.8,1,1.22,1,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
Marc Guéhi,216,engENG,DF,Crystal Palace,24-300,2000,33.0,41,1.24,34,0,0,4,2,1,5,0.15,4,0,0,0,0,1,Matches
Marco Asensio,36,esESP,"MF,FW",Aston Villa,29-108,1996,6.0,27,4.50,16,7,0,1,2,1,3,0.50,2,0,0,1,0,0,Matches
Marcos Senesi,462,arARG,DF,Bournemouth,27-364,1997,11.3,16,1.42,16,0,0,0,0,0,1,0.09,1,0,0,0,0,0,Matches
Marcus Harness,226,engENG,MF,Ipswich Town,29-074,1996,0.5,2,4.00,2,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
Marcus Rashford,422,engENG,"FW,MF",Manchester Utd,27-190,1997,10.9,29,2.67,24,1,2,2,0,0,1,0.09,1,0,0,0,0,0,Matches
Marcus Tavernier,497,engENG,"FW,MF",Bournemouth,26-048,1999,18.6,85,4.58,58,12,3,8,4,0,11,0.59,5,3,0,2,1,0,Matches
Mario Lemina,298,gaGAB,"MF,DF",Wolves,31-250,1993,15.2,26,1.71,21,0,2,2,0,1,5,0.33,5,0,0,0,0,0,Matches
Mark Flekken,182,nlNED,GK,Brentford,31-330,1993,33.4,10,0.30,6,4,0,0,0,0,2,0.06,0,2,0,0,0,0,Matches
Mark Travers,515,ieIRL,GK,Bournemouth,25-356,1999,5.0,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
Marshall Munetsi,363,zwZIM,"MF,FW",Wolves,28-321,1996,9.8,16,1.64,12,0,0,1,2,1,1,0.10,1,0,0,0,0,0,Matches
Martial Godo,200,engENG,FW,Fulham,22-056,2003,0.2,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
Martin Dúbravka,151,skSVK,GK,Newcastle Utd,36-114,1989,10.0,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
Martin Ødegaard,568,noNOR,MF,Arsenal,26-143,1998,23.7,115,4.86,95,12,2,4,2,0,14,0.59,12,2,0,0,0,0,Matches
Mason Holgate,240,engENG,"FW,DF",Everton,28-199,1996,0.1,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
Mason Mount,360,engENG,"MF,FW",Manchester Utd,26-119,1999,4.8,15,3.14,9,2,0,3,1,0,0,0.00,0,0,0,0,0,0,Matches
Massimo Luongo,312,auAUS,MF,Ipswich Town,32-226,1992,2.2,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
Mateo Kovačić,288,hrCRO,MF,Manchester City,31-003,1994,22.8,63,2.77,52,0,3,4,3,1,6,0.26,4,0,1,1,0,0,Matches
Mateus Fernandes,180,ptPOR,MF,Southampton,20-303,2004,29.3,71,2.42,40,13,5,6,6,1,6,0.20,4,1,0,0,0,1,Matches
Matheus Cunha,115,brBRA,"MF,FW",Wolves,25-347,1999,26.9,118,4.38,67,11,17,8,12,3,16,0.59,10,0,4,0,1,1,Matches
Matheus França,187,brBRA,"FW,MF",Crystal Palace,21-038,2004,0.3,1,3.46,0,0,0,1,0,0,0,0.00,0,0,0,0,0,0,Matches
Matheus Nunes,380,ptPOR,"DF,MF",Manchester City,26-255,1998,16.6,39,2.35,32,1,2,2,2,0,6,0.36,4,0,1,1,0,0,Matches
Mathias Jensen,257,dkDEN,MF,Brentford,29-128,1996,9.1,38,4.19,27,10,1,0,0,0,5,0.55,2,2,1,0,0,0,Matches
Mathis Amougou,22,frFRA,MF,Chelsea,19-111,2006,0.1,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
Mathys Tel,500,frFRA,FW,Tottenham,20-012,2005,7.2,20,2.78,14,1,1,2,2,0,1,0.14,1,0,0,0,0,0,Matches
Mats Wieffer,549,nlNED,"MF,DF",Brighton,25-174,1999,8.3,26,3.14,24,0,0,2,0,0,4,0.48,4,0,0,0,0,0,Matches
Matt Doherty,141,ieIRL,DF,Wolves,33-113,1992,21.8,24,1.10,18,3,1,1,1,0,3,0.14,3,0,0,0,0,0,Matches
Matt O'Riley,385,dkDEN,MF,Brighton,24-169,2000,9.4,35,3.72,20,9,1,2,1,2,4,0.43,3,0,0,0,1,0,Matches
Matt Targett,495,engENG,DF,Newcastle Utd,29-233,1995,0.2,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
Matthijs de Ligt,304,nlNED,DF,Manchester Utd,25-270,1999,23.6,14,0.59,12,0,0,2,0,0,1,0.04,1,0,0,0,0,0,Matches
Matty Cash,88,plPOL,DF,Aston Villa,27-275,1997,20.0,22,1.10,20,1,1,0,0,0,2,0.10,2,0,0,0,0,0,Matches
Matz Sels,459,beBEL,GK,Nott'ham Forest,33-072,1992,35.0,5,0.14,2,3,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
Max Aarons,1,engENG,DF,Bournemouth,25-125,2000,1.0,2,2.09,2,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
Max Kilman,281,engENG,DF,West Ham,27-351,1997,34.2,29,0.85,26,0,2,0,0,1,3,0.09,2,0,1,0,0,0,Matches
Maxence Lacroix,293,frFRA,DF,Crystal Palace,25-033,2000,31.6,26,0.82,21,1,0,4,0,0,4,0.13,2,1,0,1,0,0,Matches
Maxwel Cornet,109,ciCIV,FW,Southampton,28-224,1996,0.8,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
Michael Golding,201,engENG,MF,Leicester City,18-351,2006,0.0,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
Michael Kayode,274,itITA,DF,Brentford,20-303,2004,3.2,10,3.09,5,3,1,0,1,0,3,0.93,3,0,0,0,0,0,Matches
Michael Keane,275,engENG,DF,Everton,32-118,1993,9.5,6,0.63,6,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
Michail Antonio,27,jmJAM,FW,West Ham,35-042,1990,9.3,22,2.37,14,0,1,5,1,1,4,0.43,0,0,0,4,0,0,Matches
Micky van de Ven,529,nlNED,DF,Tottenham,24-020,2001,10.6,11,1.04,8,0,0,2,1,0,2,0.19,2,0,0,0,0,0,Matches
Miguel Almirón,17,pyPAR,FW,Newcastle Utd,31-088,1994,1.7,8,4.59,6,0,1,1,0,0,0,0.00,0,0,0,0,0,0,Matches
Mikel Merino,344,esESP,"MF,FW",Arsenal,28-321,1996,15.8,39,2.48,33,0,0,5,1,0,4,0.25,3,0,0,1,0,0,Matches
Mikey Moore,355,engENG,FW,Tottenham,17-271,2007,2.3,10,4.33,6,2,0,1,1,0,2,0.87,1,0,0,1,0,0,Matches
Mikkel Damsgaard,118,dkDEN,"MF,FW",Brentford,24-310,2000,29.5,114,3.86,86,14,6,2,1,5,21,0.71,15,3,1,0,1,1,Matches
Milos Kerkez,278,huHUN,DF,Bournemouth,21-183,2003,34.2,76,2.22,61,4,1,2,5,3,9,0.26,7,0,1,0,0,1,Matches
Mohamed Salah,444,egEGY,FW,Liverpool,32-328,1992,34.5,157,4.56,114,2,20,14,5,2,26,0.75,19,0,5,2,0,0,Matches
Mohammed Kudus,291,ghGHA,"FW,MF",West Ham,24-280,2000,26.9,101,3.76,71,1,15,10,2,2,7,0.26,5,0,1,1,0,0,Matches
Moisés Caicedo,79,ecECU,"MF,DF",Chelsea,23-188,2001,34.2,94,2.75,82,0,2,0,3,7,9,0.26,6,0,0,0,2,1,Matches
Morato,356,brBRA,DF,Nott'ham Forest,23-313,2001,9.0,3,0.33,3,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
Morgan Gibbs-White,197,engENG,MF,Nott'ham Forest,25-102,2000,28.2,104,3.68,88,0,3,7,4,2,17,0.60,12,0,0,4,1,0,Matches
Morgan Rogers,439,engENG,"FW,MF",Aston Villa,22-287,2002,31.7,101,3.19,76,0,13,7,5,0,14,0.44,12,0,1,0,1,0,Matches
Murillo,367,brBRA,DF,Nott'ham Forest,22-309,2002,33.4,40,1.20,27,7,0,3,1,2,2,0.06,1,1,0,0,0,0,Matches
Mykhailo Mudryk,362,uaUKR,FW,Chelsea,24-124,2001,1.7,6,3.60,4,1,0,0,1,0,0,0.00,0,0,0,0,0,0,Matches
Myles Lewis-Skelly,303,engENG,DF,Arsenal,18-225,2006,13.0,24,1.85,18,0,1,0,5,0,0,0.00,0,0,0,0,0,0,Matches
Nasser Djiga,140,bfBFA,"DF,FW",Wolves,22-175,2002,0.2,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
Nathan Aké,12,nlNED,DF,Manchester City,30-080,1995,7.5,8,1.06,8,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
Nathan Broadhead,69,wlsWAL,"MF,FW",Ipswich Town,27-034,1998,6.7,19,2.83,14,0,5,0,0,0,2,0.30,1,0,1,0,0,0,Matches
Nathan Butler-Oyedeji,78,engENG,FW,Arsenal,22-125,2003,0.1,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
Nathan Collins,105,ieIRL,DF,Brentford,24-009,2001,35.0,30,0.86,22,2,1,3,2,0,8,0.23,4,1,0,1,2,0,Matches
Nathan Patterson,406,sctSCO,DF,Everton,23-205,2001,3.9,11,2.85,8,1,2,0,0,0,1,0.26,1,0,0,0,0,0,Matches
Nathan Wood-Gordon,559,engENG,DF,Southampton,22-343,2002,6.9,3,0.43,3,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
Nathaniel Clyne,102,engENG,"DF,MF",Crystal Palace,34-034,1991,5.4,3,0.56,3,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
Neco Williams,550,wlsWAL,DF,Nott'ham Forest,24-026,2001,25.8,46,1.78,33,5,0,5,3,0,6,0.23,4,1,0,1,0,0,Matches
Neto,375,brBRA,GK,Bournemouth,35-294,1989,2.0,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
Nick Pope,416,engENG,GK,Newcastle Utd,33-020,1992,25.0,6,0.24,6,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
Niclas Füllkrug,190,deGER,FW,West Ham,32-089,1993,7.4,19,2.56,17,0,0,2,0,0,2,0.27,1,0,0,1,0,0,Matches
Nico O’Reilly,400,engENG,DF,Manchester City,20-049,2005,5.7,12,2.11,9,1,1,0,1,0,2,0.35,2,0,0,0,0,0,Matches
Nicolas Jackson,252,snSEN,FW,Chelsea,23-323,2001,24.3,68,2.80,41,0,9,7,9,2,10,0.41,7,0,2,1,0,0,Matches
Nicolás Domínguez,143,arARG,"MF,FW",Nott'ham Forest,26-315,1998,19.3,32,1.66,24,1,0,2,3,2,0,0.00,0,0,0,0,0,0,Matches
Nicolás González,207,esESP,MF,Manchester City,23-126,2002,7.2,15,2.08,13,0,0,1,1,0,3,0.42,2,0,0,0,1,0,Matches
Nikola Milenković,346,rsSRB,DF,Nott'ham Forest,27-209,1997,34.0,18,0.53,14,0,0,3,0,1,3,0.09,3,0,0,0,0,0,Matches
Noni Madueke,316,engENG,FW,Chelsea,23-060,2002,20.1,76,3.77,54,0,10,7,4,1,8,0.40,5,0,0,1,1,1,Matches
Noussair Mazraoui,334,maMAR,DF,Manchester Utd,27-176,1997,29.3,50,1.71,40,2,1,2,3,2,1,0.03,1,0,0,0,0,0,Matches
Nélson Semedo,460,ptPOR,DF,Wolves,31-174,1993,29.6,52,1.76,37,1,7,1,3,3,6,0.20,6,0,0,0,0,0,Matches
Odsonne Édouard,156,frFRA,"MF,FW",Crystal Palace,27-113,1998,1.3,1,0.78,1,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
