Player,Rk,Nation,Pos,Squad,Age,Born,90s,CrdY,CrdR,2CrdY,Fls,Fld,Off,Crs,Int,TklW,PKwon,PKcon,OG,Recov,Won,Lost,Won%,Matches
Dominic Calvert-Lewin,83,engENG,FW,Everton,28-054,1997,17.6,2,0,0,27,23,27,6,6,7,0,0,0,32,84,80,51.2,Matches
Dominic Solanke,475,engENG,FW,Tottenham,27-237,1997,23.5,0,0,0,36,36,5,4,0,11,0,0,1,37,44,59,42.7,Matches
Dominik Szoboszlai,494,huHUN,MF,Liverpool,24-196,2000,25.3,6,0,0,37,23,4,34,9,20,0,0,0,122,18,22,45.0,Matches
Donyell Malen,322,nlNED,FW,Aston Villa,26-120,1999,3.3,0,0,0,1,4,2,7,0,4,0,0,0,8,4,4,50.0,Matches
Dwight McNeil,340,engENG,"MF,FW",Everton,25-168,1999,14.0,1,0,0,6,14,1,97,5,6,0,0,0,71,3,15,16.7,Matches
Eberechi Eze,172,engENG,"MF,FW",Crystal Palace,26-314,1998,27.0,1,0,0,11,49,9,103,11,22,0,0,0,133,7,37,15.9,Matches
Eddie Nketiah,377,engENG,"FW,MF",Crystal Palace,25-344,1999,9.9,6,1,1,26,24,4,5,2,6,1,0,0,22,18,32,36.0,Matches
Ederson,154,brBRA,GK,Manchester City,31-265,1993,22.8,3,0,0,1,0,0,0,1,0,0,1,0,38,4,1,80.0,Matches
Edmond-Paris Maghoma,318,engENG,"MF,FW",Brentford,24-001,2001,1.3,0,0,0,2,4,0,3,1,1,0,0,0,7,1,3,25.0,Matches
Edson Álvarez,18,mxMEX,MF,West Ham,27-197,1997,18.1,8,1,1,37,18,4,6,16,23,0,0,0,78,28,20,58.3,Matches
Eiran Cashin,89,ieIRL,DF,Brighton,23-181,2001,0.2,0,0,0,0,0,0,1,0,0,0,0,0,1,2,1,66.7,Matches
Elliot Anderson,25,engENG,MF,Nott'ham Forest,22-184,2002,27.4,7,0,0,43,55,4,78,30,52,0,0,0,197,47,23,67.1,Matches
Emerson Palmieri,403,itITA,DF,West Ham,30-279,1994,23.4,5,0,0,25,13,0,64,21,31,0,0,0,84,18,20,47.4,Matches
Emi Buendía,72,arARG,"MF,FW",Aston Villa,28-135,1996,1.1,1,0,0,4,6,0,0,0,6,0,0,0,8,0,2,0.0,Matches
Emil Krafth,290,seSWE,DF,Newcastle Utd,30-280,1994,3.2,0,0,0,3,1,0,1,2,2,0,0,0,17,5,7,41.7,Matches
Emile Smith Rowe,474,engENG,MF,Fulham,24-285,2000,21.0,2,0,0,18,12,4,13,11,18,0,0,0,69,6,17,26.1,Matches
Emiliano Martínez,328,arARG,GK,Aston Villa,32-249,1992,33.0,4,0,0,1,5,0,0,0,3,0,0,0,29,8,1,88.9,Matches
Emmanuel Agbadou,6,ciCIV,DF,Wolves,27-326,1997,12.7,2,0,0,5,4,1,1,9,18,0,0,0,66,22,16,57.9,Matches
Enes Ünal,524,trTUR,"FW,MF",Bournemouth,27-364,1997,3.8,2,0,0,6,9,1,4,0,0,0,0,0,16,24,22,52.2,Matches
Enzo Fernández,181,arARG,MF,Chelsea,24-112,2001,29.7,7,0,0,47,48,1,105,13,32,0,0,0,147,14,28,33.3,Matches
Eric da Silva Moreira,468,deGER,"MF,DF",Nott'ham Forest,19-006,2006,0.3,0,0,0,0,0,0,0,1,2,0,0,0,2,0,0,N/a,Matches
Erling Haaland,223,noNOR,FW,Manchester City,24-292,2000,27.6,2,0,0,22,12,4,3,5,5,0,0,0,29,49,45,52.1,Matches
Ethan Nwaneri,382,engENG,"FW,MF",Arsenal,18-049,2007,9.1,1,0,0,8,5,6,51,2,7,0,0,0,33,4,7,36.4,Matches
Ethan Pinnock,413,jmJAM,DF,Brentford,31-345,1993,21.3,2,0,0,8,4,0,9,24,19,0,1,1,50,63,43,59.4,Matches
Evan Ferguson,177,ieIRL,FW,West Ham,20-202,2004,1.7,0,0,0,1,2,0,0,1,1,0,0,0,8,5,10,33.3,Matches
Evanilson,169,brBRA,FW,Bournemouth,25-215,1999,22.9,1,1,0,33,45,17,0,0,10,5,0,0,59,39,58,40.2,Matches
Ezri Konsa,287,engENG,DF,Aston Villa,27-198,1997,29.6,0,0,0,6,42,0,5,21,17,0,0,0,89,31,22,58.5,Matches
Fabian Schär,456,chSUI,DF,Newcastle Utd,33-140,1991,29.6,7,1,0,32,12,4,10,41,21,0,0,0,125,46,61,43.0,Matches
Fabio Carvalho,85,ptPOR,"FW,MF",Brentford,22-252,2002,5.1,1,0,0,5,10,1,10,3,9,0,0,0,30,2,6,25.0,Matches
Facundo Buonanotte,74,arARG,"FW,MF",Leicester City,20-137,2004,16.4,7,0,0,35,33,3,41,11,32,0,0,0,77,17,35,32.7,Matches
Federico Chiesa,95,itITA,FW,Liverpool,27-196,1997,0.5,0,0,0,2,1,0,2,0,0,0,0,0,4,0,1,0.0,Matches
Ferdi Kadioglu,271,trTUR,"DF,MF",Brighton,25-214,1999,4.3,1,0,0,5,3,1,9,8,6,0,0,0,14,3,1,75.0,Matches
Filip Jørgensen,270,dkDEN,GK,Chelsea,23-023,2002,6.0,0,0,0,1,1,0,0,0,0,0,1,0,5,0,0,N/a,Matches
Flynn Downes,148,engENG,MF,Southampton,26-109,1999,20.9,10,0,0,46,35,0,3,30,24,0,0,0,75,14,13,51.9,Matches
Frank Onyeka,395,ngNGA,MF,Brentford,27-128,1998,0.3,0,0,0,2,0,0,0,0,0,0,0,0,2,0,0,N/a,Matches
Fraser Forster,186,engENG,GK,Tottenham,37-053,1988,7.0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,100.0,Matches
Gabriel Jesus,258,brBRA,FW,Arsenal,28-036,1997,6.8,4,0,0,14,10,9,7,4,6,0,0,0,28,9,18,33.3,Matches
Gabriel Magalhães,317,brBRA,DF,Arsenal,27-141,1997,26.3,4,0,0,19,19,0,9,16,15,1,0,0,63,53,37,58.9,Matches
Gabriel Martinelli,327,brBRA,"FW,MF",Arsenal,23-325,2001,22.7,1,0,0,14,20,8,83,4,15,0,0,0,72,15,30,33.3,Matches
George Edmundson,155,engENG,DF,Ipswich Town,27-251,1997,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,N/a,Matches
George Hirst,239,sctSCO,FW,Ipswich Town,26-083,1999,5.5,2,0,0,12,10,2,3,2,3,0,0,0,8,30,20,60.0,Matches
Georginio Rutter,441,frFRA,"MF,FW",Brighton,23-019,2002,18.4,2,0,0,34,45,7,9,10,15,0,1,0,66,25,46,35.2,Matches
Gonçalo Guedes,215,ptPOR,"MF,FW",Wolves,28-161,1996,8.7,1,0,0,14,15,3,17,5,4,0,0,0,34,3,11,21.4,Matches
Guglielmo Vicario,532,itITA,GK,Tottenham,28-214,1996,23.0,1,0,0,0,2,0,0,1,0,0,0,0,32,9,0,100.0,Matches
Guido Rodríguez,437,arARG,MF,West Ham,31-027,1994,11.3,5,0,0,15,11,1,4,12,16,0,0,0,46,8,7,53.3,Matches
Gustavo Nunes,379,brBRA,"FW,MF",Brentford,19-170,2005,0.1,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,N/a,Matches
Hamza Choudhury,98,bdBAN,"MF,DF",Leicester City,27-220,1997,1.5,0,0,0,1,0,0,5,5,1,0,0,0,2,0,0,N/a,Matches
Harrison Armstrong,34,engENG,MF,Everton,18-110,2007,0.5,1,0,0,2,2,0,1,0,0,0,0,0,2,0,2,0.0,Matches
Harrison Reed,425,engENG,MF,Fulham,30-102,1995,1.2,2,0,0,6,2,0,6,1,3,0,1,0,10,1,2,33.3,Matches
Harry Amass,20,engENG,DF,Manchester Utd,18-054,2007,2.8,0,0,0,2,4,1,6,2,2,0,0,0,17,5,5,50.0,Matches
Harry Clarke,100,engENG,DF,Ipswich Town,24-068,2001,4.2,3,1,1,5,1,0,5,4,3,0,1,0,17,10,4,71.4,Matches
Harry Maguire,319,engENG,DF,Manchester Utd,32-065,1993,17.1,7,0,0,17,9,1,3,37,13,0,0,0,57,52,22,70.3,Matches
Harry Toffolo,508,engENG,DF,Nott'ham Forest,29-263,1995,1.5,1,0,0,1,0,0,4,2,3,0,0,0,2,1,0,100.0,Matches
Harry Wilson,554,wlsWAL,"FW,MF",Fulham,28-048,1997,11.1,2,0,0,10,20,1,38,5,9,1,0,0,50,4,18,18.2,Matches
Harry Winks,555,engENG,MF,Leicester City,29-096,1996,17.1,4,0,0,9,13,0,34,9,11,0,0,0,106,8,6,57.1,Matches
Harvey Barnes,46,engENG,FW,Newcastle Utd,27-151,1997,16.7,0,0,0,11,20,5,41,6,9,0,0,0,49,5,14,26.3,Matches
Harvey Elliott,161,engENG,"MF,FW",Liverpool,22-035,2003,3.0,1,0,0,0,0,1,10,1,3,0,0,0,10,1,2,33.3,Matches
Hwang Hee-chan,232,krKOR,"MF,FW",Wolves,29-103,1996,7.2,0,0,0,6,8,0,8,2,4,0,0,0,27,3,9,25.0,Matches
Hákon Rafn Valdimarsson,419,isISL,GK,Brentford,23-208,2001,1.6,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,100.0,Matches
Ian Maatsen,313,nlNED,DF,Aston Villa,23-060,2002,10.6,2,0,0,9,9,3,48,15,15,0,0,0,61,8,6,57.1,Matches
Ibrahim Sangaré,448,ciCIV,MF,Nott'ham Forest,27-158,1997,4.1,3,0,0,11,5,0,0,3,11,0,0,0,29,6,9,40.0,Matches
Ibrahima Konaté,286,frFRA,DF,Liverpool,25-349,1999,25.8,5,0,0,26,18,0,0,12,25,0,0,0,86,72,28,72.0,Matches
Idrissa Gana Gueye,192,snSEN,MF,Everton,35-225,1989,31.0,8,0,0,51,41,0,7,44,74,0,0,0,180,23,15,60.5,Matches
Igor,246,brBRA,DF,Brighton,27-091,1998,10.0,4,0,0,9,6,0,2,4,4,0,0,0,40,8,6,57.1,Matches
Iliman Ndiaye,370,snSEN,FW,Everton,25-064,2000,25.0,3,0,0,24,47,5,38,17,25,0,0,0,163,6,19,24.0,Matches
Illia Zabarnyi,565,uaUKR,DF,Bournemouth,22-250,2002,31.6,3,1,0,18,6,0,5,38,32,0,0,0,143,72,40,64.3,Matches
Ismaila Sarr,451,snSEN,"MF,FW",Crystal Palace,27-073,1998,27.6,4,0,0,13,54,11,55,9,10,1,0,0,103,32,46,41.0,Matches
Issa Diop,136,frFRA,DF,Fulham,28-120,1997,14.9,2,0,0,10,4,0,1,9,12,0,0,1,45,20,12,62.5,Matches
Jack Clarke,101,engENG,"FW,MF",Ipswich Town,24-167,2000,11.7,2,0,0,15,21,3,13,7,17,0,0,0,67,7,14,33.3,Matches
Jack Grealish,211,engENG,"FW,MF",Manchester City,29-241,1995,8.0,3,0,0,5,25,0,20,2,5,0,0,0,26,1,7,12.5,Matches
Jack Harrison,227,engENG,FW,Everton,28-170,1996,21.1,0,0,0,13,26,4,118,9,21,1,0,0,65,4,26,13.3,Matches
Jack Hinshelwood,238,engENG,"DF,MF",Brighton,20-028,2005,19.4,5,0,0,16,7,0,26,15,18,0,0,0,58,19,15,55.9,Matches
Jack Stephens,484,engENG,DF,Southampton,31-102,1994,13.4,2,2,0,12,4,1,1,11,19,0,1,0,41,6,8,42.9,Matches
Jack Taylor,499,ieIRL,MF,Ipswich Town,26-320,1998,8.5,3,0,0,16,4,0,6,9,10,0,0,0,48,7,7,50.0,Matches
Jacob Greaves,212,engENG,DF,Ipswich Town,24-239,2000,21.5,5,0,0,12,19,1,1,18,19,0,0,0,48,65,38,63.1,Matches
Jacob Murphy,368,engENG,FW,Newcastle Utd,30-074,1995,23.8,3,0,0,11,14,3,110,11,15,1,0,0,92,4,15,21.1,Matches
Jacob Ramsey,421,engENG,"FW,MF",Aston Villa,23-346,2001,16.8,2,0,0,12,25,5,10,7,15,1,0,0,77,6,10,37.5,Matches
Jaden Philogene Bidace,410,engENG,"FW,MF",Aston Villa,23-090,2002,3.7,4,1,1,12,8,1,4,3,5,0,0,0,21,0,5,0.0,Matches
Jadon Sancho,447,engENG,FW,Chelsea,25-045,2000,18.7,2,0,0,6,11,6,23,2,6,2,0,0,97,5,10,33.3,Matches
Jahmai Simpson-Pusey,469,engENG,DF,Manchester City,19-186,2005,1.1,1,0,0,0,1,0,0,0,0,0,0,0,3,1,3,25.0,Matches
Jake Evans,170,N/a,FW,Leicester City,N/a,N/a,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0,Matches
Jake O'Brien,384,ieIRL,DF,Everton,23-359,2001,15.5,5,0,0,13,4,3,18,4,16,0,0,0,51,33,27,55.0,Matches
Jakub Kiwior,284,plPOL,DF,Arsenal,25-083,2000,9.5,0,0,0,8,3,1,1,3,7,0,0,0,19,8,7,53.3,Matches
Jakub Moder,353,plPOL,MF,Brighton,26-032,1999,0.1,0,0,0,0,0,0,1,0,0,0,0,0,2,0,1,0.0,Matches
Jakub Stolarczyk,487,plPOL,GK,Leicester City,24-141,2000,7.0,1,0,0,0,0,0,0,0,1,0,0,0,8,4,0,100.0,Matches
James Bree,67,engENG,DF,Southampton,27-210,1997,9.9,0,0,0,2,4,0,24,8,10,0,0,0,56,12,5,70.6,Matches
James Garner,195,engENG,"MF,DF",Everton,24-057,2001,14.7,3,0,0,18,14,0,52,17,27,0,0,0,64,10,8,55.6,Matches
James Hill,237,engENG,DF,Bournemouth,23-119,2002,5.0,1,0,0,7,5,0,10,9,8,0,0,0,13,14,12,53.8,Matches
James Justin,269,engENG,DF,Leicester City,27-075,1998,29.7,5,0,0,23,37,2,53,44,29,0,0,0,79,61,48,56.0,Matches
James Maddison,315,engENG,MF,Tottenham,28-167,1996,20.1,6,0,0,32,64,4,98,12,19,0,0,0,76,5,7,41.7,Matches
James Mcatee,336,engENG,"MF,FW",Manchester City,22-203,2002,3.4,1,0,0,5,3,0,5,2,2,0,0,0,8,2,3,40.0,Matches
James Milner,348,engENG,MF,Brighton,39-125,1986,1.9,1,0,0,3,1,0,8,2,2,0,0,0,2,0,1,0.0,Matches
James Tarkowski,496,engENG,DF,Everton,32-171,1992,32.5,6,0,0,35,28,2,1,41,40,0,1,0,98,102,33,75.6,Matches
James Ward-Prowse,540,engENG,MF,West Ham,30-189,1994,9.0,2,0,0,10,2,0,39,5,10,0,0,0,43,6,4,60.0,Matches
Jamie Vardy,526,engENG,FW,Leicester City,38-118,1987,29.5,5,0,0,22,21,25,11,5,13,2,0,0,35,49,51,49.0,Matches
Jan Bednarek,49,plPOL,DF,Southampton,29-027,1996,27.1,7,0,0,31,12,0,1,54,18,0,1,0,106,68,36,65.4,Matches
Jan Paul van Hecke,231,nlNED,DF,Brighton,24-335,2000,29.9,8,1,1,23,23,0,11,23,26,0,0,0,120,78,48,61.9,Matches
Jannik Vestergaard,531,dkDEN,DF,Leicester City,32-279,1992,15.5,5,0,0,12,4,0,0,16,10,0,0,1,46,26,19,57.8,Matches
Jarell Quansah,418,engENG,DF,Liverpool,22-100,2003,4.5,2,0,0,9,1,0,2,6,8,0,1,1,16,6,10,37.5,Matches
Jarrad Branthwaite,66,engENG,DF,Everton,22-316,2002,26.1,4,0,0,10,17,1,5,23,20,0,0,0,84,53,38,58.2,Matches
Jarrod Bowen,64,engENG,"FW,MF",West Ham,28-140,1996,30.2,1,0,0,19,49,10,101,16,24,0,0,0,120,12,46,20.7,Matches
Jason Steele,483,engENG,GK,Brighton,34-264,1990,2.0,0,0,0,0,1,0,0,0,0,0,0,0,7,1,1,50.0,Matches
Jay Robinson,435,engENG,"MF,FW",Southampton,18-055,2007,0.4,0,0,0,1,1,0,0,0,1,0,0,0,5,0,1,0.0,Matches
Jay Stansfield,482,engENG,MF,Fulham,22-166,2002,0.0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,N/a,Matches
Jayden Danns,120,engENG,MF,Liverpool,19-113,2006,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,N/a,Matches
Jayden Meghoma,343,engENG,DF,Brentford,18-315,2006,0.1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,N/a,Matches
Jean-Clair Todibo,507,frFRA,DF,West Ham,25-130,1999,17.4,2,0,0,11,5,0,3,21,24,0,0,0,65,23,24,48.9,Matches
Jean-Philippe Mateta,331,frFRA,FW,Crystal Palace,27-315,1997,28.0,2,0,0,27,26,17,25,2,12,0,0,0,64,60,99,37.7,Matches
Jean-Ricner Bellegarde,51,frFRA,"MF,FW",Wolves,26-316,1998,17.2,3,0,0,29,41,1,40,10,22,0,0,0,57,9,18,33.3,Matches
Jefferson Lerma,300,coCOL,"MF,DF",Crystal Palace,30-196,1994,22.6,8,0,0,34,36,0,11,37,15,0,0,0,139,39,39,50.0,Matches
Jeffrey Schlupp,457,ghGHA,"MF,DF",Crystal Palace,32-137,1992,1.1,0,0,0,1,0,0,4,0,0,0,0,0,6,3,4,42.9,Matches
Jens Cajuste,81,seSWE,MF,Ipswich Town,25-272,1999,19.8,2,0,0,21,21,0,9,25,19,0,0,0,99,12,21,36.4,Matches
Jeremy Doku,142,beBEL,"FW,MF",Manchester City,22-347,2002,15.5,1,0,0,7,31,5,51,4,19,0,0,0,57,0,11,0.0,Matches
Jeremy Monga,354,N/a,"FW,MF",Leicester City,N/a,N/a,0.6,0,0,0,0,1,0,2,0,1,0,0,0,5,0,1,0.0,Matches
Jeremy Sarmiento,450,ecECU,MF,Brighton,22-327,2002,0.1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,N/a,Matches
Jesper Lindstrøm,307,dkDEN,FW,Everton,25-069,2000,13.8,2,0,0,15,10,1,71,12,25,0,0,0,70,6,12,33.3,Matches
Joachim Andersen,23,dkDEN,DF,Crystal Palace,28-343,1996,1.0,1,0,0,2,0,0,1,0,1,0,0,0,7,2,0,100.0,Matches
Joe Aribo,32,ngNGA,"MF,DF",Southampton,28-292,1996,21.2,1,0,0,20,28,1,10,20,30,0,1,0,110,25,21,54.3,Matches
Joe Gomez,206,engENG,DF,Liverpool,27-351,1997,5.8,1,0,0,2,3,0,2,7,10,0,0,0,34,9,4,69.2,Matches
Joe Lumley,311,engENG,GK,Southampton,30-083,1995,3.0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,1,66.7,Matches
Joe Willock,552,engENG,"MF,FW",Newcastle Utd,25-262,1999,11.4,3,0,0,22,13,3,16,6,16,0,0,0,40,5,14,26.3,Matches
Joel Ward,539,engENG,DF,Crystal Palace,35-192,1989,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,100.0,Matches
Joelinton,262,brBRA,"MF,FW",Newcastle Utd,28-268,1996,26.6,10,0,0,58,35,7,16,23,35,0,0,0,149,59,46,56.2,Matches
John McGinn,339,sctSCO,"MF,FW",Aston Villa,30-203,1994,22.8,7,0,0,43,67,3,54,14,22,1,0,0,94,16,11,59.3,Matches
John Stones,488,engENG,"DF,MF",Manchester City,30-346,1994,6.1,1,0,0,2,2,0,0,4,2,0,0,0,22,8,6,57.1,Matches
Jonny Evans,171,nirNIR,DF,Manchester Utd,37-126,1988,3.2,1,0,0,5,6,0,0,4,5,0,0,0,15,8,3,72.7,Matches
Jordan Ayew,40,ghGHA,"FW,MF",Crystal Palace,33-240,1991,0.2,1,0,0,1,0,0,1,0,0,0,0,0,1,1,1,50.0,Matches
Jordan Pickford,412,engENG,GK,Everton,31-063,1994,35.0,7,0,0,0,7,0,0,1,0,0,0,0,31,4,1,80.0,Matches
Jorge Cuenca,114,esESP,DF,Fulham,25-173,1999,2.9,0,0,0,2,2,0,1,2,2,0,0,0,9,6,3,66.7,Matches
Jorginho,267,itITA,MF,Arsenal,33-140,1991,7.8,5,0,0,15,17,0,1,7,4,0,0,0,54,1,6,14.3,Matches
Joshua Acheampong,2,engENG,DF,Chelsea,19-004,2006,1.9,1,0,0,0,1,0,0,1,1,0,0,0,7,1,6,14.3,Matches
Joshua King,282,engENG,"MF,FW",Fulham,18-126,2007,0.9,0,0,0,2,2,0,1,1,3,0,0,0,3,0,0,N/a,Matches
Joshua Zirkzee,567,nlNED,"FW,MF",Manchester Utd,23-352,2001,15.6,2,0,0,9,13,3,4,6,8,1,0,0,57,21,54,28.0,Matches
José Sá,442,ptPOR,GK,Wolves,32-112,1993,27.0,2,0,0,4,8,0,0,0,2,0,4,0,31,9,1,90.0,Matches
Jota Silva,467,ptPOR,"FW,MF",Nott'ham Forest,25-281,1999,9.4,5,0,0,24,23,8,21,12,13,1,0,0,42,21,27,43.8,Matches
João Félix,176,ptPOR,"FW,MF",Chelsea,25-180,1999,4.1,2,0,0,6,17,1,0,3,3,0,0,0,22,4,5,44.4,Matches
João Gomes,202,brBRA,MF,Wolves,24-086,2001,30.9,10,1,1,67,41,1,27,25,62,0,0,0,178,9,24,27.3,Matches
João Pedro,261,brBRA,"FW,MF",Brighton,23-225,2001,21.6,4,1,0,26,46,2,22,9,12,3,1,0,59,41,43,48.8,Matches
Joël Veltman,528,nlNED,DF,Brighton,33-114,1992,18.5,4,0,0,27,42,0,23,18,28,0,1,0,68,21,18,53.8,Matches
