Player,Rk,Nation,Pos,Squad,Age,Born,90s,CrdY,CrdR,2CrdY,Fls,Fld,Off,Crs,Int,TklW,PKwon,PKcon,OG,Recov,Won,Lost,Won%,Matches
Joško Gvardiol,222,hrCRO,DF,Manchester City,23-106,2002,33.4,2,0,0,13,23,2,19,38,34,0,0,0,132,48,33,59.3,Matches
Julian Araujo,29,mxMEX,DF,Bournemouth,23-269,2001,4.7,1,0,0,5,1,0,6,6,3,0,0,0,28,2,7,22.2,Matches
Julio Enciso,163,pyPAR,"FW,MF",Ipswich Town,21-106,2004,7.9,3,0,0,8,16,0,15,1,8,0,1,0,39,7,16,30.4,Matches
Julio Soler,477,arARG,FW,Bournemouth,20-082,2005,0.0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,N/a,Matches
Jurriën Timber,506,nlNED,DF,Arsenal,23-326,2001,26.9,7,0,0,31,29,6,28,22,38,0,0,0,94,22,20,52.4,Matches
Justin Devenny,129,nirNIR,MF,Crystal Palace,21-210,2003,4.8,1,0,0,7,0,1,17,0,9,0,0,0,21,2,13,13.3,Matches
Justin Kluivert,285,nlNED,"MF,FW",Bournemouth,26-004,1999,24.0,8,0,0,42,29,5,80,13,9,1,0,0,73,7,25,21.9,Matches
Jáder Durán,153,coCOL,FW,Aston Villa,21-147,2003,7.1,3,1,0,14,15,5,3,0,7,0,0,0,19,19,19,50.0,Matches
Jørgen Strand Larsen,489,noNOR,FW,Wolves,25-092,2000,27.4,4,0,0,46,18,14,6,5,6,0,0,0,42,66,96,40.7,Matches
Kaelan Casey,87,engENG,DF,West Ham,20-193,2004,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,100.0,Matches
Kai Havertz,229,deGER,"FW,MF",Arsenal,25-332,1999,20.4,4,0,0,36,21,14,11,6,9,0,0,0,39,62,73,45.9,Matches
Kalvin Phillips,409,engENG,MF,Ipswich Town,29-158,1995,13.7,6,1,1,28,20,0,20,19,19,0,0,0,68,7,22,24.1,Matches
Kamaldeen Sulemana,491,ghGHA,"FW,MF",Southampton,23-083,2002,13.1,2,0,0,19,10,2,25,6,14,0,0,0,52,9,21,30.0,Matches
Kaoru Mitoma,352,jpJPN,"FW,MF",Brighton,27-354,1997,28.0,1,0,0,39,23,5,72,13,26,0,0,0,92,24,27,47.1,Matches
Kasey McAteer,337,ieIRL,"FW,MF",Leicester City,23-168,2001,6.8,2,0,0,15,14,2,16,3,11,0,0,0,33,10,16,38.5,Matches
Keane Lewis-Potter,302,engENG,"DF,FW",Brentford,24-076,2001,31.5,6,0,0,16,29,4,71,19,26,1,0,0,136,26,34,43.3,Matches
Kenny Tete,501,nlNED,DF,Fulham,29-212,1995,16.7,4,0,0,28,14,1,29,29,34,0,0,0,65,18,12,60.0,Matches
Kepa Arrizabalaga,35,esESP,GK,Bournemouth,30-218,1994,28.0,3,0,0,2,5,0,0,0,0,0,2,0,52,7,1,87.5,Matches
Kevin Danso,121,atAUT,DF,Tottenham,26-232,1998,6.4,0,0,0,7,9,0,1,3,5,0,0,0,22,18,9,66.7,Matches
Kevin De Bruyne,125,beBEL,"MF,FW",Manchester City,33-315,1991,17.1,2,0,0,16,16,5,122,7,9,0,0,0,56,4,15,21.1,Matches
Kevin Schade,455,deGER,FW,Brentford,23-163,2001,23.0,3,0,0,20,33,13,36,5,23,0,0,0,78,81,65,55.5,Matches
Kieran Tierney,505,sctSCO,"DF,FW",Arsenal,27-338,1997,2.0,0,0,0,0,2,2,10,2,4,0,0,0,3,3,5,37.5,Matches
Kieran Trippier,517,engENG,DF,Newcastle Utd,34-232,1990,14.2,1,0,0,16,11,2,79,12,20,0,0,0,65,21,15,58.3,Matches
Kiernan Dewsbury-Hall,130,engENG,"MF,FW",Chelsea,26-245,1998,2.9,0,0,0,4,6,0,2,1,5,0,0,0,9,0,1,0.0,Matches
Kim Jisoo,260,krKOR,DF,Brentford,20-136,2004,0.3,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,N/a,Matches
Kobbie Mainoo,320,engENG,MF,Manchester Utd,20-020,2005,16.7,5,0,0,27,19,2,5,19,25,0,0,0,79,19,27,41.3,Matches
Konstantinos Mavropanos,333,grGRE,DF,West Ham,27-149,1997,21.6,6,1,1,17,14,3,2,38,22,0,0,0,68,56,24,70.0,Matches
Kosta Nedeljković,372,rsSRB,DF,Aston Villa,19-144,2005,1.4,0,0,0,0,1,0,1,0,5,0,0,0,4,0,1,0.0,Matches
Kostas Tsimikas,519,grGRE,DF,Liverpool,28-362,1996,8.3,2,0,0,9,6,1,61,10,18,0,0,0,27,5,6,45.5,Matches
Kristoffer Ajer,10,noNOR,DF,Brentford,27-022,1998,15.6,5,0,0,12,6,1,14,12,17,0,0,0,42,27,22,55.1,Matches
Kyle Walker,534,engENG,DF,Manchester City,34-346,1990,10.8,3,0,0,6,5,1,14,3,10,0,0,0,46,9,7,56.3,Matches
Kyle Walker-Peters,535,engENG,DF,Southampton,28-026,1997,32.4,5,0,0,28,52,2,51,19,29,0,0,0,135,11,21,34.4,Matches
Lamare Bogarde,61,nlNED,"DF,MF",Aston Villa,21-124,2004,5.3,2,0,0,8,11,0,0,1,6,0,0,0,13,6,6,50.0,Matches
Leandro Trossard,518,beBEL,FW,Arsenal,30-156,1994,26.2,4,1,1,25,43,6,79,9,17,0,0,0,93,6,22,21.4,Matches
Leif Davis,123,engENG,DF,Ipswich Town,25-117,2000,28.5,5,1,0,25,30,3,148,25,26,0,2,0,111,33,22,60.0,Matches
Leny Yoro,563,frFRA,DF,Manchester Utd,19-177,2005,12.4,5,0,0,9,2,1,1,18,11,0,0,0,45,16,15,51.6,Matches
Leon Bailey,43,jmJAM,"FW,MF",Aston Villa,27-273,1997,12.6,3,0,0,12,18,3,34,3,4,1,0,0,59,6,9,40.0,Matches
Lesley Ugochukwu,523,frFRA,MF,Southampton,21-044,2004,16.9,6,0,0,28,14,0,6,14,24,0,1,0,62,20,17,54.1,Matches
Levi Colwill,107,engENG,DF,Chelsea,22-072,2003,32.0,8,0,0,42,19,4,13,32,30,0,1,0,110,76,51,59.8,Matches
Lewis Cook,108,engENG,"MF,DF",Bournemouth,28-095,1997,31.3,8,0,0,46,10,3,127,40,42,0,1,0,182,40,34,54.1,Matches
Lewis Dunk,152,engENG,DF,Brighton,33-169,1991,23.1,5,0,0,7,11,2,5,13,10,0,0,1,104,51,31,62.2,Matches
Lewis Hall,224,engENG,DF,Newcastle Utd,20-243,2004,24.3,3,0,0,9,21,1,110,18,41,0,0,0,119,30,31,49.2,Matches
Lewis Miley,347,engENG,MF,Newcastle Utd,19-008,2006,2.8,0,0,0,3,1,0,0,2,9,0,0,0,16,5,5,50.0,Matches
Lewis Orford,396,engENG,MF,West Ham,19-080,2006,0.5,0,0,0,0,0,0,1,1,0,0,0,0,7,0,1,0.0,Matches
Liam Delap,127,engENG,FW,Ipswich Town,22-090,2003,27.7,10,0,0,67,50,13,5,2,7,2,0,0,66,53,69,43.4,Matches
Lisandro Martínez,329,arARG,DF,Manchester Utd,27-111,1998,19.5,7,0,0,22,7,0,9,32,24,0,0,0,81,16,13,55.2,Matches
Lloyd Kelly,277,engENG,DF,Newcastle Utd,26-215,1998,3.4,2,0,0,5,5,1,1,1,4,0,0,0,19,6,2,75.0,Matches
Lucas Bergvall,55,seSWE,MF,Tottenham,19-096,2006,13.5,3,0,0,20,17,0,21,24,19,0,0,0,73,9,8,52.9,Matches
Lucas Digne,135,frFRA,DF,Aston Villa,31-293,1993,25.1,4,0,0,20,14,7,138,25,37,0,0,0,100,35,27,56.5,Matches
Lucas Paquetá,404,brBRA,"MF,FW",West Ham,27-255,1997,26.0,9,0,0,52,62,6,28,17,37,0,1,0,146,48,57,45.7,Matches
Luis Díaz,133,coCOL,FW,Liverpool,28-116,1997,24.7,2,0,0,48,30,10,30,7,21,2,0,0,98,12,33,26.7,Matches
Luis Guilherme,217,brBRA,"MF,FW",West Ham,19-089,2006,1.5,0,0,0,0,4,0,8,3,0,0,0,0,7,2,1,66.7,Matches
Luis Sinisterra,470,coCOL,"FW,MF",Bournemouth,25-326,1999,2.6,0,0,0,4,2,1,7,1,2,0,0,0,17,3,7,30.0,Matches
Luke Shaw,464,engENG,DF,Manchester Utd,29-301,1995,2.4,1,0,0,2,0,0,9,2,3,0,0,1,9,3,2,60.0,Matches
Luke Thomas,503,engENG,DF,Leicester City,23-333,2001,9.7,1,0,0,6,6,0,23,18,20,0,1,0,36,11,11,50.0,Matches
Luke Woolfenden,560,engENG,DF,Ipswich Town,26-200,1998,13.2,2,0,0,5,2,1,0,19,6,0,0,0,38,15,15,50.0,Matches
Mads Hermansen,235,dkDEN,GK,Leicester City,24-302,2000,26.5,1,0,0,0,3,0,0,0,1,0,0,0,17,4,1,80.0,Matches
Mads Roerslev,438,dkDEN,DF,Brentford,25-319,1999,12.2,2,0,0,6,10,0,31,4,8,0,0,0,39,10,14,41.7,Matches
Malo Gusto,221,frFRA,DF,Chelsea,21-355,2003,20.4,4,0,0,20,19,2,51,23,28,0,0,0,116,8,15,34.8,Matches
Manuel Akanji,11,chSUI,DF,Manchester City,29-294,1995,19.4,3,0,0,16,9,0,11,7,11,0,0,0,89,26,29,47.3,Matches
Manuel Ugarte Ribeiro,522,uyURU,MF,Manchester Utd,24-028,2001,19.0,10,0,0,38,33,0,7,26,46,0,0,1,117,17,18,48.6,Matches
Marc Cucurella,113,esESP,DF,Chelsea,26-291,1998,30.2,10,1,1,34,33,3,29,25,39,0,0,0,119,30,51,37.0,Matches
Marc Guiu,219,esESP,FW,Chelsea,19-125,2006,0.8,0,0,0,0,0,0,0,0,1,0,0,0,2,0,1,0.0,Matches
Marc Guéhi,216,engENG,DF,Crystal Palace,24-300,2000,33.0,9,1,1,23,26,1,13,25,31,0,0,3,137,68,57,54.4,Matches
Marco Asensio,36,esESP,"MF,FW",Aston Villa,29-108,1996,6.0,1,0,0,8,7,2,23,1,5,0,0,0,22,0,1,0.0,Matches
Marcos Senesi,462,arARG,DF,Bournemouth,27-364,1997,11.3,5,0,0,19,7,0,10,11,21,0,0,0,67,23,27,46.0,Matches
Marcus Harness,226,engENG,MF,Ipswich Town,29-074,1996,0.5,0,0,0,0,0,1,0,0,0,0,0,0,2,0,0,N/a,Matches
Marcus Rashford,422,engENG,"FW,MF",Manchester Utd,27-190,1997,10.9,2,0,0,8,7,7,27,4,4,0,0,0,24,5,7,41.7,Matches
Marcus Tavernier,497,engENG,"FW,MF",Bournemouth,26-048,1999,18.6,5,0,0,28,23,4,91,5,24,0,0,0,101,25,31,44.6,Matches
Mario Lemina,298,gaGAB,"MF,DF",Wolves,31-250,1993,15.2,4,0,0,17,8,4,10,27,31,0,1,0,73,25,16,61.0,Matches
Mark Flekken,182,nlNED,GK,Brentford,31-330,1993,33.4,1,0,0,0,3,0,0,0,4,0,0,0,37,4,0,100.0,Matches
Mark Travers,515,ieIRL,GK,Bournemouth,25-356,1999,5.0,0,0,0,0,1,0,0,0,0,0,0,0,3,1,0,100.0,Matches
Marshall Munetsi,363,zwZIM,"MF,FW",Wolves,28-321,1996,9.8,0,0,0,15,10,3,6,6,10,0,0,0,31,24,18,57.1,Matches
Martial Godo,200,engENG,FW,Fulham,22-056,2003,0.2,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0.0,Matches
Martin Dúbravka,151,skSVK,GK,Newcastle Utd,36-114,1989,10.0,0,0,0,0,1,0,0,0,0,0,0,0,18,4,0,100.0,Matches
Martin Ødegaard,568,noNOR,MF,Arsenal,26-143,1998,23.7,4,0,0,10,23,1,81,4,11,0,0,0,91,8,7,53.3,Matches
Mason Holgate,240,engENG,"FW,DF",Everton,28-199,1996,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0,Matches
Mason Mount,360,engENG,"MF,FW",Manchester Utd,26-119,1999,4.8,3,0,0,14,7,0,9,3,4,0,0,0,15,4,6,40.0,Matches
Massimo Luongo,312,auAUS,MF,Ipswich Town,32-226,1992,2.2,0,0,0,1,2,0,1,2,5,0,0,0,10,1,0,100.0,Matches
Mateo Kovačić,288,hrCRO,MF,Manchester City,31-003,1994,22.8,5,0,0,23,23,0,0,20,38,0,0,0,110,9,8,52.9,Matches
Mateus Fernandes,180,ptPOR,MF,Southampton,20-303,2004,29.3,8,0,0,42,53,4,104,21,46,0,0,0,165,13,9,59.1,Matches
Matheus Cunha,115,brBRA,"MF,FW",Wolves,25-347,1999,26.9,3,0,0,41,69,8,123,17,21,0,0,0,123,10,27,27.0,Matches
Matheus França,187,brBRA,"FW,MF",Crystal Palace,21-038,2004,0.3,0,0,0,0,0,0,1,0,0,0,0,0,2,0,0,N/a,Matches
Matheus Nunes,380,ptPOR,"DF,MF",Manchester City,26-255,1998,16.6,4,0,0,28,17,6,39,13,21,0,1,0,60,13,16,44.8,Matches
Mathias Jensen,257,dkDEN,MF,Brentford,29-128,1996,9.1,2,0,0,7,10,0,31,8,9,0,0,0,45,8,5,61.5,Matches
Mathis Amougou,22,frFRA,MF,Chelsea,19-111,2006,0.1,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,N/a,Matches
Mathys Tel,500,frFRA,FW,Tottenham,20-012,2005,7.2,1,0,0,8,8,0,29,0,3,0,0,0,29,4,3,57.1,Matches
Mats Wieffer,549,nlNED,"MF,DF",Brighton,25-174,1999,8.3,5,0,0,20,6,1,7,13,22,0,0,0,57,25,19,56.8,Matches
Matt Doherty,141,ieIRL,DF,Wolves,33-113,1992,21.8,6,0,0,18,11,2,18,21,20,0,0,1,99,48,19,71.6,Matches
Matt O'Riley,385,dkDEN,MF,Brighton,24-169,2000,9.4,1,0,0,13,12,1,43,13,9,1,0,1,24,5,7,41.7,Matches
Matt Targett,495,engENG,DF,Newcastle Utd,29-233,1995,0.2,0,0,0,0,0,0,1,1,0,0,0,0,2,0,0,N/a,Matches
Matthijs de Ligt,304,nlNED,DF,Manchester Utd,25-270,1999,23.6,3,0,0,16,12,2,6,33,22,0,2,0,68,58,29,66.7,Matches
Matty Cash,88,plPOL,DF,Aston Villa,27-275,1997,20.0,6,0,0,25,16,1,33,21,27,0,2,0,64,17,19,47.2,Matches
Matz Sels,459,beBEL,GK,Nott'ham Forest,33-072,1992,35.0,4,0,0,1,10,0,0,0,1,0,1,0,11,14,2,87.5,Matches
Max Aarons,1,engENG,DF,Bournemouth,25-125,2000,1.0,0,0,0,0,2,0,2,1,2,0,0,0,7,0,0,N/a,Matches
Max Kilman,281,engENG,DF,West Ham,27-351,1997,34.2,4,0,0,21,13,2,3,38,20,0,0,0,138,105,50,67.7,Matches
Maxence Lacroix,293,frFRA,DF,Crystal Palace,25-033,2000,31.6,5,0,0,33,18,1,6,52,40,0,1,0,123,57,46,55.3,Matches
Maxwel Cornet,109,ciCIV,FW,Southampton,28-224,1996,0.8,1,0,0,0,1,1,3,0,5,0,0,0,2,3,0,100.0,Matches
Michael Golding,201,engENG,MF,Leicester City,18-351,2006,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,N/a,Matches
Michael Kayode,274,itITA,DF,Brentford,20-303,2004,3.2,1,0,0,5,2,0,7,4,8,0,0,0,22,2,1,66.7,Matches
Michael Keane,275,engENG,DF,Everton,32-118,1993,9.5,5,0,0,9,0,0,1,10,7,0,0,0,24,20,14,58.8,Matches
Michail Antonio,27,jmJAM,FW,West Ham,35-042,1990,9.3,1,0,0,12,7,4,25,0,2,0,0,0,22,17,22,43.6,Matches
Micky van de Ven,529,nlNED,DF,Tottenham,24-020,2001,10.6,4,0,0,10,8,0,0,10,6,0,0,0,61,19,18,51.4,Matches
Miguel Almirón,17,pyPAR,FW,Newcastle Utd,31-088,1994,1.7,0,0,0,1,3,2,0,0,2,0,0,0,4,0,2,0.0,Matches
Mikel Merino,344,esESP,"MF,FW",Arsenal,28-321,1996,15.8,2,0,0,36,20,7,12,14,22,0,0,0,78,57,52,52.3,Matches
Mikey Moore,355,engENG,FW,Tottenham,17-271,2007,2.3,0,0,0,3,5,3,14,1,0,0,0,0,8,1,4,20.0,Matches
Mikkel Damsgaard,118,dkDEN,"MF,FW",Brentford,24-310,2000,29.5,2,0,0,18,27,6,130,26,43,0,0,0,159,12,25,32.4,Matches
Milos Kerkez,278,huHUN,DF,Bournemouth,21-183,2003,34.2,4,0,0,28,45,1,125,42,26,0,0,0,156,25,47,34.7,Matches
Mohamed Salah,444,egEGY,FW,Liverpool,32-328,1992,34.5,1,0,0,22,36,16,72,7,11,0,0,0,95,9,12,42.9,Matches
Mohammed Kudus,291,ghGHA,"FW,MF",West Ham,24-280,2000,26.9,2,1,0,36,60,18,74,4,21,0,0,0,128,10,38,20.8,Matches
Moisés Caicedo,79,ecECU,"MF,DF",Chelsea,23-188,2001,34.2,10,0,0,62,55,0,9,49,64,2,1,0,203,33,15,68.8,Matches
Morato,356,brBRA,DF,Nott'ham Forest,23-313,2001,9.0,3,0,0,10,2,0,0,10,13,0,0,0,31,5,13,27.8,Matches
Morgan Gibbs-White,197,engENG,MF,Nott'ham Forest,25-102,2000,28.2,11,1,1,34,37,7,39,20,19,1,0,0,118,39,48,44.8,Matches
Morgan Rogers,439,engENG,"FW,MF",Aston Villa,22-287,2002,31.7,9,0,0,46,48,2,22,5,18,1,0,0,108,11,43,20.4,Matches
Murillo,367,brBRA,DF,Nott'ham Forest,22-309,2002,33.4,5,0,0,25,4,0,12,32,36,0,1,0,134,43,21,67.2,Matches
Mykhailo Mudryk,362,uaUKR,FW,Chelsea,24-124,2001,1.7,0,0,0,2,2,1,7,0,2,0,0,0,9,2,4,33.3,Matches
Myles Lewis-Skelly,303,engENG,DF,Arsenal,18-225,2006,13.0,2,2,0,10,38,0,8,6,14,0,1,0,45,8,10,44.4,Matches
Nasser Djiga,140,bfBFA,"DF,FW",Wolves,22-175,2002,0.2,0,0,0,0,0,0,0,2,0,0,0,0,1,1,1,50.0,Matches
Nathan Aké,12,nlNED,DF,Manchester City,30-080,1995,7.5,0,0,0,2,0,0,1,3,7,0,0,0,24,13,10,56.5,Matches
Nathan Broadhead,69,wlsWAL,"MF,FW",Ipswich Town,27-034,1998,6.7,1,0,0,4,13,2,9,4,3,0,0,0,30,1,9,10.0,Matches
Nathan Butler-Oyedeji,78,engENG,FW,Arsenal,22-125,2003,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,N/a,Matches
Nathan Collins,105,ieIRL,DF,Brentford,24-009,2001,35.0,5,0,0,24,28,6,7,32,22,2,0,0,149,112,60,65.1,Matches
Nathan Patterson,406,sctSCO,DF,Everton,23-205,2001,3.9,1,0,0,6,1,0,14,2,6,0,0,0,12,1,7,12.5,Matches
Nathan Wood-Gordon,559,engENG,DF,Southampton,22-343,2002,6.9,2,0,0,8,4,0,3,4,7,0,0,0,20,11,7,61.1,Matches
Nathaniel Clyne,102,engENG,"DF,MF",Crystal Palace,34-034,1991,5.4,1,0,0,2,2,0,7,3,8,0,0,0,10,1,7,12.5,Matches
Neco Williams,550,wlsWAL,DF,Nott'ham Forest,24-026,2001,25.8,7,0,0,23,39,1,46,25,45,0,0,0,96,36,29,55.4,Matches
Neto,375,brBRA,GK,Bournemouth,35-294,1989,2.0,0,0,0,0,2,0,0,0,0,0,0,0,3,0,0,N/a,Matches
Nick Pope,416,engENG,GK,Newcastle Utd,33-020,1992,25.0,2,0,0,2,5,0,0,1,0,0,2,0,21,11,1,91.7,Matches
Niclas Füllkrug,190,deGER,FW,West Ham,32-089,1993,7.4,2,0,0,17,5,9,1,0,2,0,0,0,12,31,45,40.8,Matches
Nico O’Reilly,400,engENG,DF,Manchester City,20-049,2005,5.7,0,0,0,6,4,1,8,4,4,0,0,0,29,5,7,41.7,Matches
Nicolas Jackson,252,snSEN,FW,Chelsea,23-323,2001,24.3,7,0,0,33,29,23,3,3,13,0,0,0,48,19,36,34.5,Matches
Nicolás Domínguez,143,arARG,"MF,FW",Nott'ham Forest,26-315,1998,19.3,9,0,0,31,16,1,5,27,40,0,0,0,102,21,20,51.2,Matches
Nicolás González,207,esESP,MF,Manchester City,23-126,2002,7.2,3,0,0,11,4,0,0,5,6,0,0,0,31,16,11,59.3,Matches
Nikola Milenković,346,rsSRB,DF,Nott'ham Forest,27-209,1997,34.0,4,0,0,18,4,1,0,25,26,0,0,0,75,96,37,72.2,Matches
Noni Madueke,316,engENG,FW,Chelsea,23-060,2002,20.1,3,0,0,20,24,5,58,8,15,0,0,0,72,10,16,38.5,Matches
Noussair Mazraoui,334,maMAR,DF,Manchester Utd,27-176,1997,29.3,2,0,0,37,22,3,20,34,60,0,1,0,141,47,28,62.7,Matches
Nélson Semedo,460,ptPOR,DF,Wolves,31-174,1993,29.6,7,0,0,44,28,4,58,23,34,0,1,0,121,27,41,39.7,Matches
Odsonne Édouard,156,frFRA,"MF,FW",Crystal Palace,27-113,1998,1.3,0,0,0,4,0,2,1,0,0,0,0,0,5,1,4,20.0,Matches
