Player,Rk,Nation,Pos,Squad,Age,Born,90s,Cmp,Att,Cmp%,TotDist,PrgDist,Cmp_2,Att_2,Cmp%_2,Cmp_3,Att_3,Cmp%_3,Cmp_4,Att_4,Cmp%_4,Ast,xAG,xA,A-xAG,KP,1/3,PPA,CrsPA,PrgP,Matches
Aaron Cresswell,112,engENG,DF,West Ham,35-145,1989,7.5,415,509,81.5,7803,3045,189,206,91.7,173,198,87.4,51,96,53.1,0,1.1,1.3,-1.1,7,43,4,1,28,Matches
Aaron Ramsdale,420,engENG,GK,Southampton,26-360,1998,27.0,715,1106,64.6,20052,15538,199,200,99.5,276,287,96.2,234,606,38.6,0,0.0,0.1,0.0,0,33,1,0,0,Matches
Aaron Wan-Bissaka,537,engENG,DF,West Ham,27-164,1997,32.0,1321,1641,80.5,18817,6928,846,941,89.9,411,507,81.1,46,100,46.0,3,3.2,2.5,-0.2,30,89,32,11,132,Matches
Abdoulaye Doucouré,146,mlMLI,MF,Everton,32-128,1993,26.9,676,849,79.6,10229,2133,354,416,85.1,250,301,83.1,40,55,72.7,1,2.3,1.2,-1.3,26,44,14,0,78,Matches
Abdukodir Khusanov,280,uzUZB,DF,Manchester City,21-069,2004,5.6,360,395,91.1,6126,1976,160,169,94.7,191,197,97.0,6,23,26.1,0,0.1,0.1,-0.1,2,23,0,0,25,Matches
Abdul Fatawu Issahaku,175,ghGHA,FW,Leicester City,21-062,2004,6.4,123,197,62.4,2150,601,59,81,72.8,45,59,76.3,16,33,48.5,2,1.6,1.4,+0.4,6,7,7,2,17,Matches
Adam Armstrong,33,engENG,"FW,MF",Southampton,28-088,1997,13.9,231,288,80.2,3320,446,138,158,87.3,81,95,85.3,6,13,46.2,2,1.2,0.6,+0.8,9,10,8,2,21,Matches
Adam Lallana,294,engENG,MF,Southampton,36-364,1988,4.0,221,260,85.0,2891,980,147,165,89.1,61,67,91.0,4,9,44.4,2,0.9,0.5,+1.1,4,21,9,3,24,Matches
Adam Smith,473,engENG,DF,Bournemouth,34-010,1991,15.7,436,576,75.7,7088,2372,213,242,88.0,182,233,78.1,27,72,37.5,0,0.3,0.4,-0.3,7,41,8,5,40,Matches
Adam Webster,543,engENG,DF,Brighton,30-125,1995,6.9,429,501,85.6,7934,3140,169,177,95.5,213,232,91.8,40,79,50.6,0,0.5,0.2,-0.5,3,32,2,0,40,Matches
Adam Wharton,547,engENG,MF,Crystal Palace,20-341,2004,14.6,548,725,75.6,10271,3780,208,252,82.5,258,322,80.1,70,107,65.4,2,3.0,2.2,-1.0,26,78,18,5,107,Matches
Adama Traoré,513,esESP,"FW,MF",Fulham,29-104,1996,17.7,386,536,72.0,6023,1529,214,263,81.4,130,177,73.4,27,49,55.1,6,4.7,4.4,+1.3,38,32,33,18,61,Matches
Albert Grønbaek,214,dkDEN,"FW,MF",Southampton,23-351,2001,1.6,13,18,72.2,135,43,9,11,81.8,2,4,50.0,0,0,N/a,0,0.0,0.0,0.0,1,2,0,0,1,Matches
Alejandro Garnacho,194,arARG,"MF,FW",Manchester Utd,20-312,2004,23.8,635,803,79.1,8921,1152,395,446,88.6,180,217,82.9,30,50,60.0,2,4.5,2.7,-2.5,35,21,24,4,56,Matches
Alex Iwobi,251,ngNGA,"FW,MF",Fulham,29-006,1996,31.1,1057,1420,74.4,18132,5331,526,613,85.8,419,539,77.7,93,173,53.8,6,6.9,6.7,-0.9,56,107,78,17,199,Matches
Alex McCarthy,338,engENG,GK,Southampton,35-157,1989,5.0,117,156,75.0,2823,1985,41,43,95.3,45,49,91.8,30,61,49.2,0,0.0,0.0,0.0,0,5,0,0,0,Matches
Alex Palmer,401,engENG,GK,Ipswich Town,28-272,1996,11.0,241,356,67.7,7340,5386,46,48,95.8,107,107,100.0,88,201,43.8,0,0.0,0.0,0.0,1,7,0,0,1,Matches
Alex Scott,458,engENG,MF,Bournemouth,21-261,2003,7.9,265,319,83.1,4257,1298,131,148,88.5,102,111,91.9,20,33,60.6,0,0.8,0.9,-0.8,11,37,4,0,49,Matches
Alexander Isak,250,seSWE,FW,Newcastle Utd,25-230,1999,28.6,479,643,74.5,6849,1510,285,340,83.8,147,190,77.4,24,38,63.2,6,4.3,3.5,+1.7,41,33,26,1,80,Matches
Alexis Mac Allister,314,arARG,MF,Liverpool,26-136,1998,28.6,1260,1509,83.5,20147,5698,650,721,90.2,489,553,88.4,88,158,55.7,5,4.6,5.6,+0.4,44,121,34,2,174,Matches
Alfie Dorrington,145,engENG,DF,Tottenham,20-019,2005,0.2,15,16,93.8,304,39,6,7,85.7,7,7,100.0,2,2,100.0,0,0.0,0.0,0.0,0,0,0,0,0,Matches
Alfie Pond,415,engENG,DF,Wolves,21-069,2004,0.0,1,1,100.0,23,0,0,0,N/a,1,1,100.0,0,0,N/a,0,0.0,0.0,0.0,0,0,0,0,0,Matches
Ali Al Hamadi,225,iqIRQ,FW,Ipswich Town,23-069,2002,1.5,25,30,83.3,278,29,20,23,87.0,5,7,71.4,0,0,N/a,0,0.1,0.0,-0.1,2,0,0,0,3,Matches
Alisson,16,brBRA,GK,Liverpool,32-219,1992,24.9,681,815,83.6,14999,9692,205,207,99.0,360,365,98.6,115,239,48.1,0,0.6,0.2,-0.6,1,11,0,0,0,Matches
Alphonse Areola,31,frFRA,GK,West Ham,32-071,1993,23.1,633,913,69.3,16971,11613,137,138,99.3,306,321,95.3,187,443,42.2,0,0.0,0.0,0.0,0,10,0,0,0,Matches
Altay Bayındır,48,trTUR,GK,Manchester Utd,27-025,1998,2.0,61,110,55.5,1625,873,7,7,100.0,35,38,92.1,19,63,30.2,0,0.0,0.0,0.0,0,1,0,0,0,Matches
Amad Diallo,131,ciCIV,"FW,MF",Manchester Utd,22-302,2002,18.2,676,815,82.9,9329,1915,417,461,90.5,192,225,85.3,34,64,53.1,6,4.0,3.7,+2.0,40,25,30,5,55,Matches
Amadou Onana,392,beBEL,MF,Aston Villa,23-266,2001,15.3,607,686,88.5,9552,2430,312,331,94.3,255,284,89.8,27,37,73.0,0,0.3,0.6,-0.3,8,56,9,1,60,Matches
Andreas Pereira,407,brBRA,MF,Fulham,29-128,1996,20.9,641,931,68.9,11658,3703,296,354,83.6,245,313,78.3,87,212,41.0,4,4.5,4.3,-0.5,56,64,19,4,99,Matches
Andrew Robertson,433,sctSCO,DF,Liverpool,31-059,1994,25.6,1456,1754,83.0,24521,7781,713,758,94.1,623,718,86.8,103,220,46.8,0,4.1,3.9,-4.1,38,144,28,16,165,Matches
André,26,brBRA,MF,Wolves,23-297,2001,25.0,1111,1197,92.8,17503,4913,568,596,95.3,431,452,95.4,68,85,80.0,0,0.7,0.6,-0.7,15,101,4,0,95,Matches
André Onana,393,cmCMR,GK,Manchester Utd,29-037,1996,33.0,920,1259,73.1,21868,13211,218,220,99.1,511,516,99.0,186,513,36.3,0,0.2,0.2,-0.2,1,24,0,0,1,Matches
Andrés García,193,esESP,"DF,MF",Aston Villa,22-091,2003,3.5,174,201,86.6,2725,577,89,96,92.7,74,82,90.2,7,13,53.8,0,0.2,0.4,-0.2,3,9,8,5,15,Matches
Andy Irving,249,sctSCO,MF,West Ham,24-361,2000,1.8,109,124,87.9,1705,439,61,64,95.3,36,43,83.7,9,9,100.0,0,0.2,0.1,-0.2,1,14,1,1,9,Matches
Anthony Elanga,160,seSWE,"FW,MF",Nott'ham Forest,23-012,2002,24.8,479,735,65.2,6909,2292,289,349,82.8,127,198,64.1,38,115,33.0,9,4.8,4.2,+4.2,44,29,24,7,54,Matches
Anthony Gordon,208,engENG,FW,Newcastle Utd,24-074,2001,24.8,671,916,73.3,10367,3422,373,434,85.9,226,289,78.2,51,118,43.2,5,4.9,4.9,+0.1,50,61,52,17,93,Matches
Antoine Semenyo,461,ghGHA,FW,Bournemouth,25-122,2000,32.6,737,1007,73.2,10554,2740,442,522,84.7,235,307,76.5,32,83,38.6,5,5.8,4.2,-0.8,45,48,44,8,106,Matches
Antonee Robinson,434,usUSA,DF,Fulham,27-274,1997,33.2,1523,1987,76.6,26058,9482,732,844,86.7,644,815,79.0,128,227,56.4,10,4.1,4.0,+5.9,42,113,54,28,123,Matches
Antony,28,brBRA,"DF,MF",Manchester Utd,25-074,2000,1.6,56,69,81.2,688,111,45,51,88.2,9,14,64.3,1,1,100.0,0,0.1,0.2,-0.1,3,1,5,2,6,Matches
Antonín Kinský,283,czCZE,GK,Tottenham,22-057,2003,4.0,116,145,80.0,2699,1686,17,17,100.0,73,76,96.1,23,48,47.9,0,0.1,0.0,-0.1,1,2,0,0,1,Matches
Archie Gray,210,engENG,"DF,MF",Tottenham,19-058,2006,16.5,939,1065,88.2,16414,5046,360,390,92.3,511,551,92.7,55,93,59.1,0,0.1,0.2,-0.1,2,39,0,0,34,Matches
Arijanet Muric,366,xkKVX,GK,Ipswich Town,26-183,1998,18.0,454,633,71.7,11705,8247,122,122,100.0,215,221,97.3,115,283,40.6,0,0.0,0.0,0.0,0,14,0,0,1,Matches
Armando Broja,70,alALB,FW,Everton,23-241,2001,3.7,53,73,72.6,594,101,35,45,77.8,10,12,83.3,2,3,66.7,0,0.2,0.1,-0.2,4,3,0,0,2,Matches
Armel Bella Kotchap,50,deGER,DF,Southampton,23-149,2001,3.7,202,224,90.2,3829,956,65,66,98.5,119,123,96.7,16,29,55.2,0,0.0,0.0,0.0,0,6,0,0,5,Matches
Asher Agbinone,7,engENG,MF,Crystal Palace,19-223,2005,0.1,2,3,66.7,32,0,1,1,100.0,1,2,50.0,0,0,N/a,0,0.0,0.0,0.0,1,0,0,0,0,Matches
Ashley Young,564,engENG,"DF,FW",Everton,39-304,1985,18.0,610,873,69.9,11228,5051,292,332,88.0,237,312,76.0,75,186,40.3,3,1.6,1.9,+1.4,19,72,18,9,83,Matches
Axel Disasi,137,frFRA,DF,Aston Villa,27-059,1998,5.4,243,280,86.8,4080,1517,103,109,94.5,131,146,89.7,8,15,53.3,0,0.4,0.3,-0.4,3,14,3,0,16,Matches
Axel Tuanzebe,520,cdCOD,DF,Ipswich Town,27-176,1997,16.1,538,648,83.0,8269,3189,296,325,91.1,207,253,81.8,23,41,56.1,1,0.3,0.2,+0.7,4,50,3,0,46,Matches
Ayden Heaven,230,engENG,DF,Manchester Utd,18-229,2006,1.1,40,49,81.6,695,185,14,17,82.4,24,27,88.9,1,3,33.3,0,0.0,0.0,0.0,0,2,0,0,2,Matches
Bart Verbruggen,530,nlNED,GK,Brighton,22-264,2002,33.0,938,1219,76.9,22231,15102,267,269,99.3,442,450,98.2,224,488,45.9,1,0.0,0.0,+1.0,1,18,1,0,2,Matches
Ben Brereton,68,clCHI,FW,Southampton,26-021,1999,5.0,128,166,77.1,1836,383,83,95,87.4,36,53,67.9,7,11,63.6,0,0.1,0.1,-0.1,3,9,2,1,9,Matches
Ben Chilwell,96,engENG,DF,Crystal Palace,28-139,1996,1.5,45,69,65.2,618,155,26,31,83.9,16,25,64.0,1,9,11.1,0,0.2,0.3,-0.2,2,4,2,0,3,Matches
Ben Davies,122,wlsWAL,DF,Tottenham,32-015,1993,12.5,797,906,88.0,14950,5958,267,294,90.8,445,472,94.3,70,111,63.1,0,0.2,0.5,-0.2,2,43,2,0,50,Matches
Ben Godfrey,199,engENG,DF,Ipswich Town,27-114,1998,1.8,47,57,82.5,657,255,30,33,90.9,16,18,88.9,0,0,N/a,0,0.0,0.0,0.0,0,5,1,0,4,Matches
Ben Johnson,263,engENG,"DF,FW",Ipswich Town,25-105,2000,15.0,296,414,71.5,4812,2035,168,195,86.2,101,135,74.8,24,49,49.0,2,1.3,0.9,+0.7,12,21,3,2,26,Matches
Ben Mee,342,engENG,DF,Brentford,35-230,1989,2.0,93,120,77.5,1751,688,34,38,89.5,51,60,85.0,8,20,40.0,0,0.0,0.0,0.0,0,10,0,0,11,Matches
Ben White,548,engENG,DF,Arsenal,27-213,1997,10.5,449,537,83.6,7272,2494,230,249,92.4,187,221,84.6,22,45,48.9,1,0.8,0.7,+0.2,7,39,8,1,44,Matches
Ben Winterburn,556,engENG,"FW,MF",Bournemouth,20-247,2004,0.3,5,7,71.4,93,44,2,3,66.7,3,4,75.0,0,0,N/a,0,0.0,0.0,0.0,0,0,0,0,0,Matches
Benoît Badiashile,42,frFRA,DF,Chelsea,24-044,2001,3.7,273,304,89.8,4820,1473,111,119,93.3,135,144,93.8,21,32,65.6,0,0.0,0.1,0.0,0,37,1,0,17,Matches
Bernardo Silva,466,ptPOR,"MF,FW",Manchester City,30-272,1994,26.7,1370,1573,87.1,20876,3837,765,830,92.2,503,569,88.4,72,108,66.7,4,4.4,3.8,-0.4,47,75,33,7,115,Matches
Bernd Leno,299,deGER,GK,Fulham,33-066,1992,35.0,1060,1301,81.5,25878,15530,210,211,99.5,629,636,98.9,209,440,47.5,1,0.1,0.1,+0.9,2,16,2,0,0,Matches
Beto,57,gwGNB,FW,Everton,27-098,1998,14.1,124,217,57.1,1676,185,74,109,67.9,34,68,50.0,7,8,87.5,0,0.8,0.3,-0.8,8,5,4,1,10,Matches
Bilal El Khannouss,279,maMAR,MF,Leicester City,20-364,2004,22.3,735,978,75.2,13072,3695,346,402,86.1,286,355,80.6,86,151,57.0,3,4.1,2.8,-1.1,36,83,28,6,119,Matches
Billy Gilmour,198,sctSCO,MF,Brighton,23-332,2001,1.1,58,67,86.6,980,346,36,38,94.7,18,22,81.8,4,7,57.1,0,0.0,0.0,0.0,0,12,2,0,11,Matches
Bobby De Cordova-Reid,126,jmJAM,FW,Leicester City,32-096,1993,8.3,145,206,70.4,1883,587,88,108,81.5,39,53,73.6,5,15,33.3,2,1.2,0.2,+0.8,6,9,5,0,15,Matches
Boubacar Kamara,273,frFRA,MF,Aston Villa,25-167,1999,16.3,738,827,89.2,11638,3651,381,408,93.4,313,341,91.8,31,57,54.4,0,0.9,0.7,-0.9,10,82,8,0,74,Matches
Boubacar Traoré,514,mlMLI,MF,Wolves,23-262,2001,0.0,0,0,N/a,0,0,0,0,N/a,0,0,N/a,0,0,N/a,0,0.0,0.0,0.0,0,0,0,0,0,Matches
Boubakary Soumaré,480,frFRA,MF,Leicester City,26-071,1999,21.8,985,1136,86.7,14936,4024,537,584,92.0,382,436,87.6,38,55,69.1,0,0.4,0.9,-0.4,11,90,13,2,95,Matches
Brajan Gruda,213,deGER,"FW,MF",Brighton,20-343,2004,5.6,139,189,73.5,1879,639,90,109,82.6,32,45,71.1,9,22,40.9,3,1.5,1.1,+1.5,15,7,10,1,17,Matches
Brandon Austin,37,engENG,GK,Tottenham,26-121,1999,1.0,22,32,68.8,526,386,7,7,100.0,9,9,100.0,6,16,37.5,0,0.0,0.0,0.0,0,0,0,0,0,Matches
Brennan Johnson,264,wlsWAL,FW,Tottenham,23-351,2001,23.1,438,617,71.0,5790,1591,268,333,80.5,140,185,75.7,11,32,34.4,3,2.3,2.0,+0.7,19,25,35,6,70,Matches
Bruno Fernandes,179,ptPOR,MF,Manchester Utd,30-243,1994,30.6,1522,2024,75.2,26743,9407,732,844,86.7,547,680,80.4,190,361,52.6,9,7.6,7.0,+1.4,84,176,73,11,281,Matches
Bruno Guimarães,218,brBRA,MF,Newcastle Utd,27-174,1997,33.4,1334,1625,82.1,22040,7192,656,724,90.6,532,608,87.5,104,183,56.8,6,5.8,5.1,+0.2,47,162,70,6,247,Matches
Bryan Mbeumo,335,cmCMR,FW,Brentford,25-275,1999,34.9,809,1214,66.6,12856,3990,445,563,79.0,289,401,72.1,61,165,37.0,6,8.0,8.8,-2.0,66,55,55,16,128,Matches
Bukayo Saka,443,engENG,"FW,MF",Arsenal,23-246,2001,17.1,488,649,75.2,7524,2184,290,322,90.1,141,193,73.1,41,86,47.7,10,6.8,6.9,+3.2,50,13,32,10,62,Matches
Caleb Kporha,289,engENG,DF,Crystal Palace,18-298,2006,0.1,5,7,71.4,72,21,4,4,100.0,0,2,0.0,1,1,100.0,0,0.0,0.0,0.0,0,0,1,1,0,Matches
Caleb Okoli,390,itITA,DF,Leicester City,23-300,2001,12.5,558,646,86.4,9738,3849,242,265,91.3,273,300,91.0,36,65,55.4,0,0.0,0.2,0.0,0,21,1,0,32,Matches
Callum Hudson-Odoi,241,engENG,"FW,MF",Nott'ham Forest,24-183,2000,23.9,674,820,82.2,9918,1991,396,430,92.1,207,253,81.8,43,84,51.2,2,2.7,2.6,-0.7,44,36,31,11,66,Matches
Callum Wilson,553,engENG,FW,Newcastle Utd,33-071,1992,3.2,28,40,70.0,394,77,14,18,77.8,12,15,80.0,0,0,N/a,0,0.1,0.0,-0.1,1,1,0,0,3,Matches
Calvin Bassey,47,ngNGA,DF,Fulham,25-129,1999,32.2,1822,2030,89.8,32168,11248,770,810,95.1,892,949,94.0,131,213,61.5,0,0.1,0.4,-0.1,3,143,2,0,107,Matches
Cameron Archer,30,engENG,FW,Southampton,23-292,2001,15.3,189,233,81.1,2474,337,119,139,85.6,53,58,91.4,5,9,55.6,0,0.4,0.6,-0.4,3,6,7,0,14,Matches
Cameron Burgess,75,auAUS,DF,Ipswich Town,29-200,1995,16.1,590,729,80.9,10830,5211,240,264,90.9,280,322,87.0,62,122,50.8,2,0.5,0.4,+1.5,7,45,4,0,41,Matches
Caoimhín Kelleher,276,ieIRL,GK,Liverpool,26-167,1998,10.0,289,382,75.7,6252,3968,99,99,100.0,147,147,100.0,43,135,31.9,0,0.0,0.0,0.0,0,6,0,0,0,Matches
Carlos Alcaraz,13,arARG,MF,Southampton,22-160,2002,0.1,13,13,100.0,221,66,7,7,100.0,4,4,100.0,2,2,100.0,0,0.1,0.0,-0.1,1,4,1,1,6,Matches
Carlos Baleba,44,cmCMR,MF,Brighton,21-126,2004,26.7,1048,1202,87.2,17638,4406,499,539,92.6,442,482,91.7,86,138,62.3,1,1.3,1.2,-0.3,20,103,22,2,111,Matches
Carlos Forbs,185,ptPOR,"MF,FW",Wolves,21-051,2004,2.7,60,91,65.9,788,228,39,51,76.5,19,26,73.1,1,5,20.0,0,0.0,0.1,0.0,1,2,3,1,8,Matches
Carlos Soler,476,esESP,"MF,FW",West Ham,28-127,1997,15.1,536,630,85.1,8360,2241,288,305,94.4,202,236,85.6,29,54,53.7,1,1.2,1.3,-0.2,14,41,11,0,52,Matches
Carlos Vinícius,533,brBRA,"MF,FW",Fulham,30-045,1995,0.2,1,3,33.3,14,0,1,2,50.0,0,0,N/a,0,0,N/a,0,0.0,0.0,0.0,0,0,0,0,0,Matches
Casemiro,86,brBRA,MF,Manchester Utd,33-075,1992,14.8,670,854,78.5,11089,3522,318,368,86.4,267,319,83.7,58,97,59.8,0,2.3,1.9,-2.3,20,68,20,6,70,Matches
Chadi Riad,429,maMAR,DF,Crystal Palace,21-326,2003,1.0,70,82,85.4,1411,568,24,28,85.7,38,41,92.7,8,13,61.5,0,0.0,0.0,0.0,0,8,1,0,7,Matches
Charlie Taylor,498,engENG,DF,Southampton,31-233,1993,3.0,154,177,87.0,2691,691,63,67,94.0,77,86,89.5,12,17,70.6,0,0.1,0.1,-0.1,1,8,2,1,8,Matches
Cheick Doucouré,147,mlMLI,MF,Crystal Palace,25-121,2000,5.0,174,204,85.3,2909,823,84,94,89.4,70,78,89.7,16,20,80.0,0,0.0,0.1,0.0,1,17,3,0,19,Matches
Chidozie Obi-Martin,387,dkDEN,FW,Manchester Utd,17-161,2007,1.7,19,23,82.6,247,46,9,10,90.0,7,9,77.8,1,2,50.0,0,0.0,0.0,0.0,0,1,0,0,1,Matches
Chiedozie Ogbene,389,ieIRL,FW,Ipswich Town,28-008,1997,2.6,32,43,74.4,415,27,20,24,83.3,8,10,80.0,1,1,100.0,0,0.1,0.0,-0.1,2,0,0,0,0,Matches
Chiquinho,97,ptPOR,MF,Wolves,25-093,2000,0.1,3,3,100.0,71,22,1,1,100.0,1,1,100.0,1,1,100.0,0,0.0,0.0,0.0,1,0,1,1,0,Matches
Chris Richards,431,usUSA,DF,Crystal Palace,25-042,2000,18.4,609,759,80.2,10779,3832,250,283,88.3,300,335,89.6,48,107,44.9,0,0.1,0.6,-0.1,2,22,1,1,35,Matches
Chris Wood,558,nzNZL,FW,Nott'ham Forest,33-153,1991,29.9,290,440,65.9,4048,879,176,252,69.8,78,116,67.2,16,22,72.7,3,2.5,1.4,+0.5,19,16,9,1,36,Matches
Christian Eriksen,166,dkDEN,MF,Manchester Utd,33-084,1992,11.4,569,719,79.1,9538,2975,305,331,92.1,184,228,80.7,59,124,47.6,2,2.9,2.2,-0.9,27,53,11,4,53,Matches
Christian Nørgaard,383,dkDEN,MF,Brentford,31-060,1994,28.3,1049,1290,81.3,17392,5800,523,601,87.0,440,517,85.1,68,116,58.6,3,1.0,1.2,+2.0,17,128,24,4,133,Matches
Christian Walton,536,engENG,GK,Ipswich Town,29-181,1995,6.0,152,226,67.3,4170,2976,41,41,100.0,69,71,97.2,42,114,36.8,0,0.0,0.0,0.0,1,1,0,0,0,Matches
Christopher Nkunku,378,frFRA,FW,Chelsea,27-176,1997,10.2,299,334,89.5,3928,760,185,202,91.6,95,103,92.2,6,6,100.0,2,2.1,1.0,-0.1,14,26,7,0,25,Matches
Cody Gakpo,191,nlNED,FW,Liverpool,26-002,1999,19.1,439,579,75.8,6279,1564,271,313,86.6,137,206,66.5,17,31,54.8,3,3.5,3.2,-0.5,33,22,27,8,52,Matches
Cole Palmer,402,engENG,MF,Chelsea,23-003,2002,32.5,1044,1357,76.9,19884,5288,434,505,85.9,425,501,84.8,161,269,59.9,8,10.0,8.5,-2.0,82,153,61,17,200,Matches
Conor Bradley,65,nirNIR,DF,Liverpool,21-304,2003,6.3,377,449,84.0,5606,1450,220,240,91.7,139,158,88.0,11,31,35.5,1,0.5,0.6,+0.5,5,20,3,1,26,Matches
Conor Chaplin,93,engENG,"MF,FW",Ipswich Town,28-082,1997,7.9,186,256,72.7,2998,762,89,110,80.9,84,106,79.2,8,20,40.0,1,0.7,0.6,+0.3,8,20,7,2,26,Matches
Conor Coady,103,engENG,DF,Leicester City,32-073,1993,16.0,829,912,90.9,14352,5362,353,364,97.0,424,439,96.6,48,91,52.7,0,0.1,0.5,-0.1,1,32,2,0,30,Matches
Conor Townsend,512,engENG,DF,Ipswich Town,32-066,1993,3.7,80,127,63.0,1418,756,32,39,82.1,41,55,74.5,7,24,29.2,1,0.7,0.2,+0.3,4,7,2,2,8,Matches
Craig Dawson,124,engENG,DF,Wolves,35-003,1990,10.8,484,559,86.6,9745,3180,149,161,92.5,267,287,93.0,57,95,60.0,0,0.0,0.1,0.0,2,22,1,0,20,Matches
Cristian Romero,440,arARG,DF,Tottenham,27-012,1998,15.7,1094,1223,89.5,20402,8197,370,405,91.4,630,665,94.7,80,126,63.5,0,0.6,0.8,-0.6,7,109,8,1,71,Matches
Crysencio Summerville,492,nlNED,"FW,MF",West Ham,23-191,2001,8.7,194,254,76.4,2881,640,125,148,84.5,55,62,88.7,11,22,50.0,1,1.7,1.7,-0.7,17,13,12,5,18,Matches
