Player,Rk,Nation,Pos,Squad,Age,Born,90s,Cmp,Att,Cmp%,TotDist,PrgDist,Cmp_2,Att_2,Cmp%_2,Cmp_3,Att_3,Cmp%_3,Cmp_4,Att_4,Cmp%_4,Ast,xAG,xA,A-xAG,KP,1/3,PPA,CrsPA,PrgP,Matches
Curtis Jones,266,engENG,"MF,DF",Liverpool,24-099,2001,17.0,911,976,93.3,13290,2696,524,541,96.9,331,357,92.7,33,44,75.0,3,1.0,1.5,+2.0,19,70,17,0,95,Matches
Daichi Kamada,272,jpJPN,MF,Crystal Palace,28-277,1996,15.8,541,678,79.8,8735,2248,286,325,88.0,213,258,82.6,31,53,58.5,0,1.8,1.4,-1.8,19,42,13,2,80,Matches
Dan Burn,76,engENG,DF,Newcastle Utd,33-000,1992,34.0,1630,1834,88.9,29674,10371,571,632,90.3,948,1001,94.7,98,160,61.3,0,0.9,1.0,-0.9,8,39,7,0,59,Matches
Dane Scarlett,454,engENG,"FW,MF",Tottenham,21-046,2004,0.4,3,5,60.0,37,20,2,2,100.0,1,1,100.0,0,1,0.0,1,0.0,0.0,+1.0,1,0,0,0,1,Matches
Dango Ouattara,399,bfBFA,FW,Bournemouth,23-087,2002,22.3,367,612,60.0,5725,1706,210,288,72.9,120,193,62.2,25,67,37.3,4,5.5,3.3,-1.5,35,21,26,11,43,Matches
Daniel Bentley,53,engENG,GK,Wolves,31-300,1993,1.0,20,34,58.8,552,422,2,2,100.0,12,12,100.0,6,20,30.0,0,0.0,0.0,0.0,0,0,0,0,0,Matches
Daniel Jebbison,256,engENG,FW,Bournemouth,21-269,2003,0.9,26,32,81.3,232,36,17,19,89.5,1,1,100.0,0,1,0.0,0,0.2,0.1,-0.2,3,1,1,0,3,Matches
Daniel Muñoz,365,coCOL,DF,Crystal Palace,28-348,1996,32.9,1052,1391,75.6,16013,4812,594,695,85.5,394,511,77.1,44,100,44.0,4,4.5,3.2,-0.5,41,53,33,14,89,Matches
Daniel Podence,414,ptPOR,"MF,FW",Wolves,29-200,1995,0.5,11,16,68.8,132,78,7,7,100.0,3,3,100.0,0,2,0.0,0,0.0,0.0,0.0,0,1,1,0,2,Matches
Danilo,119,brBRA,"MF,FW",Nott'ham Forest,24-010,2001,3.0,89,114,78.1,1435,534,43,51,84.3,36,43,83.7,6,10,60.0,0,0.0,0.0,0.0,0,13,0,0,11,Matches
Danny Ings,247,engENG,"FW,MF",West Ham,32-290,1992,3.2,63,92,68.5,830,126,41,49,83.7,19,29,65.5,1,5,20.0,2,1.3,0.1,+0.7,6,4,1,0,5,Matches
Danny Ward,538,wlsWAL,GK,Leicester City,31-321,1993,1.5,41,53,77.4,1162,949,6,6,100.0,20,20,100.0,15,27,55.6,0,0.0,0.0,0.0,0,2,0,0,0,Matches
Danny Welbeck,544,engENG,FW,Brighton,34-164,1990,21.6,368,437,84.2,4306,863,245,284,86.3,80,92,87.0,9,9,100.0,4,1.2,1.3,+2.8,19,17,13,0,42,Matches
Dara O'Shea,386,ieIRL,DF,Ipswich Town,26-066,1999,31.7,1112,1432,77.7,22113,9691,357,412,86.7,621,732,84.8,123,246,50.0,2,0.5,0.7,+1.5,3,83,3,1,71,Matches
Darwin Núñez,381,uyURU,FW,Liverpool,25-319,1999,11.7,151,214,70.6,2248,546,82,102,80.4,46,63,73.0,12,18,66.7,2,1.2,0.4,+0.8,9,9,2,0,27,Matches
David Brooks,71,wlsWAL,"FW,MF",Bournemouth,27-305,1997,9.2,245,330,74.2,3790,1131,139,164,84.8,80,105,76.2,19,37,51.4,0,1.7,1.7,-1.7,16,15,15,5,27,Matches
David Raya,424,esESP,GK,Arsenal,29-236,1995,35.0,979,1312,74.6,23137,15900,274,277,98.9,507,516,98.3,196,513,38.2,0,0.0,0.1,0.0,0,41,2,0,13,Matches
Dean Henderson,233,engENG,GK,Crystal Palace,28-058,1997,35.0,682,1111,61.4,18786,12431,163,164,99.4,324,326,99.4,191,616,31.0,0,0.1,0.1,-0.1,2,21,1,0,0,Matches
Dean Huijsen,243,esESP,DF,Bournemouth,20-025,2005,24.8,1204,1444,83.4,24235,9618,389,437,89.0,644,703,91.6,160,270,59.3,1,2.0,1.5,-1.0,14,146,7,2,116,Matches
Declan Rice,430,engENG,MF,Arsenal,26-115,1999,29.4,1304,1562,83.5,22238,5871,641,697,92.0,525,580,90.5,112,229,48.9,7,6.5,5.5,+0.5,56,126,35,5,180,Matches
Dejan Kulusevski,292,seSWE,"MF,FW",Tottenham,25-014,2000,26.3,656,891,73.6,9184,2903,393,456,86.2,202,259,78.0,32,79,40.5,4,6.2,3.9,-2.2,65,62,52,6,123,Matches
Destiny Udogie,521,itITA,DF,Tottenham,22-162,2002,20.4,947,1084,87.4,13710,4612,533,584,91.3,359,397,90.4,24,30,80.0,1,1.5,1.2,-0.5,16,88,6,1,120,Matches
Diego Carlos,84,brBRA,DF,Aston Villa,32-055,1993,9.2,534,603,88.6,10941,4103,138,151,91.4,341,362,94.2,54,83,65.1,0,0.0,0.1,0.0,0,23,1,0,34,Matches
Diego Gómez,205,pyPAR,MF,Brighton,22-043,2003,4.9,206,261,78.9,3195,743,115,135,85.2,74,89,83.1,12,23,52.2,0,0.5,0.8,-0.5,5,12,5,1,20,Matches
Diogo Dalot,117,ptPOR,DF,Manchester Utd,26-052,1999,31.0,1336,1659,80.5,21497,6609,691,769,89.9,519,634,81.9,93,168,55.4,3,2.0,2.5,+1.0,26,61,25,8,102,Matches
Diogo Jota,268,ptPOR,FW,Liverpool,28-156,1996,12.8,205,294,69.7,3120,750,109,143,76.2,72,96,75.0,13,21,61.9,3,1.8,1.1,+1.2,11,29,3,1,33,Matches
Divin Mubama,361,engENG,FW,Manchester City,20-196,2004,0.3,2,3,66.7,44,18,1,1,100.0,0,0,N/a,1,1,100.0,0,0.0,0.0,0.0,0,0,0,0,1,Matches
Djed Spence,481,engENG,DF,Tottenham,24-273,2000,17.8,923,1079,85.5,13205,3957,539,575,93.7,321,374,85.8,31,60,51.7,2,1.8,1.4,+0.2,11,74,18,8,100,Matches
Dominic Calvert-Lewin,83,engENG,FW,Everton,28-054,1997,17.6,177,282,62.8,2075,488,128,183,69.9,36,61,59.0,3,8,37.5,1,0.6,0.7,+0.4,7,19,5,1,19,Matches
Dominic Solanke,475,engENG,FW,Tottenham,27-237,1997,23.5,250,352,71.0,3344,914,153,201,76.1,64,83,77.1,12,18,66.7,3,2.9,1.1,+0.1,14,27,9,0,45,Matches
Dominik Szoboszlai,494,huHUN,MF,Liverpool,24-196,2000,25.3,1029,1216,84.6,15917,3194,562,630,89.2,333,377,88.3,83,115,72.2,5,6.2,5.1,-1.2,51,80,31,5,118,Matches
Donyell Malen,322,nlNED,FW,Aston Villa,26-120,1999,3.3,48,69,69.6,658,124,30,36,83.3,13,18,72.2,3,6,50.0,0,0.1,0.1,-0.1,2,2,1,0,5,Matches
Dwight McNeil,340,engENG,"MF,FW",Everton,25-168,1999,14.0,420,570,73.7,7795,2568,195,225,86.7,148,181,81.8,67,128,52.3,4,3.8,3.9,+0.2,33,38,33,10,63,Matches
Eberechi Eze,172,engENG,"MF,FW",Crystal Palace,26-314,1998,27.0,735,987,74.5,12395,3261,361,428,84.3,284,340,83.5,70,156,44.9,8,5.2,3.8,+2.8,54,47,35,4,89,Matches
Eddie Nketiah,377,engENG,"FW,MF",Crystal Palace,25-344,1999,9.9,166,223,74.4,2483,511,89,112,79.5,55,68,80.9,12,17,70.6,1,1.6,0.8,-0.6,12,11,4,0,17,Matches
Ederson,154,brBRA,GK,Manchester City,31-265,1993,22.8,730,828,88.2,17943,11813,129,129,100.0,421,428,98.4,177,267,66.3,4,1.5,0.2,+2.5,4,20,1,0,1,Matches
Edmond-Paris Maghoma,318,engENG,"MF,FW",Brentford,24-001,2001,1.3,76,84,90.5,1259,343,38,40,95.0,29,31,93.5,6,7,85.7,0,0.1,0.0,-0.1,1,2,0,0,13,Matches
Edson Álvarez,18,mxMEX,MF,West Ham,27-197,1997,18.1,763,890,85.7,12894,3657,372,419,88.8,322,359,89.7,61,83,73.5,1,0.8,0.8,+0.2,11,80,11,3,75,Matches
Eiran Cashin,89,ieIRL,DF,Brighton,23-181,2001,0.2,23,28,82.1,407,196,9,10,90.0,13,13,100.0,1,5,20.0,0,0.0,0.0,0.0,0,5,0,0,6,Matches
Elliot Anderson,25,engENG,MF,Nott'ham Forest,22-184,2002,27.4,949,1223,77.6,15198,5277,500,561,89.1,347,432,80.3,69,151,45.7,6,3.1,3.3,+2.9,34,105,19,2,128,Matches
Emerson Palmieri,403,itITA,DF,West Ham,30-279,1994,23.4,859,1075,79.9,12521,4536,513,572,89.7,283,348,81.3,43,102,42.2,1,1.5,2.2,-0.5,16,51,13,5,66,Matches
Emi Buendía,72,arARG,"MF,FW",Aston Villa,28-135,1996,1.1,49,60,81.7,624,166,33,36,91.7,12,14,85.7,1,5,20.0,0,0.0,0.0,0.0,1,4,1,0,7,Matches
Emil Krafth,290,seSWE,DF,Newcastle Utd,30-280,1994,3.2,104,130,80.0,1661,734,49,60,81.7,46,53,86.8,5,10,50.0,0,0.1,0.0,-0.1,1,6,0,0,7,Matches
Emile Smith Rowe,474,engENG,MF,Fulham,24-285,2000,21.0,844,937,90.1,12107,2312,489,531,92.1,313,328,95.4,19,27,70.4,2,1.1,1.7,+0.9,18,76,15,1,120,Matches
Emiliano Martínez,328,arARG,GK,Aston Villa,32-249,1992,33.0,1018,1287,79.1,26608,16192,180,184,97.8,590,601,98.2,248,495,50.1,0,0.5,0.1,-0.5,2,24,0,0,4,Matches
Emmanuel Agbadou,6,ciCIV,DF,Wolves,27-326,1997,12.7,663,780,85.0,13505,4751,210,229,91.7,358,386,92.7,89,146,61.0,0,0.2,0.3,-0.2,4,26,1,0,22,Matches
Enes Ünal,524,trTUR,"FW,MF",Bournemouth,27-364,1997,3.8,63,99,63.6,685,192,40,52,76.9,17,28,60.7,0,1,0.0,1,0.4,0.3,+0.6,4,4,4,0,12,Matches
Enzo Fernández,181,arARG,MF,Chelsea,24-112,2001,29.7,1429,1786,80.0,25393,7117,653,734,89.0,590,694,85.0,153,264,58.0,7,6.5,6.1,+0.5,73,156,39,7,199,Matches
Eric da Silva Moreira,468,deGER,"MF,DF",Nott'ham Forest,19-006,2006,0.3,7,8,87.5,86,7,6,7,85.7,1,1,100.0,0,0,N/a,0,0.0,0.0,0.0,0,0,0,0,0,Matches
Erling Haaland,223,noNOR,FW,Manchester City,24-292,2000,27.6,225,341,66.0,2706,532,156,221,70.6,50,75,66.7,4,6,66.7,3,2.8,1.8,+0.2,26,9,7,1,18,Matches
Ethan Nwaneri,382,engENG,"FW,MF",Arsenal,18-049,2007,9.1,307,383,80.2,4430,1147,194,211,91.9,83,108,76.9,18,35,51.4,2,1.0,1.7,+1.0,12,16,13,6,30,Matches
Ethan Pinnock,413,jmJAM,DF,Brentford,31-345,1993,21.3,924,1080,85.6,17045,6094,360,382,94.2,472,528,89.4,84,145,57.9,0,1.2,0.7,-1.2,8,48,4,1,41,Matches
Evan Ferguson,177,ieIRL,FW,West Ham,20-202,2004,1.7,28,37,75.7,375,21,21,26,80.8,5,7,71.4,1,2,50.0,0,0.3,0.3,-0.3,2,1,0,0,1,Matches
Evanilson,169,brBRA,FW,Bournemouth,25-215,1999,22.9,215,307,70.0,2631,580,137,182,75.3,46,63,73.0,10,15,66.7,1,1.6,1.7,-0.6,23,14,3,0,24,Matches
Ezri Konsa,287,engENG,DF,Aston Villa,27-198,1997,29.6,1425,1535,92.8,23907,7947,621,644,96.4,733,766,95.7,55,84,65.5,0,0.4,0.5,-0.4,5,95,1,0,77,Matches
Fabian Schär,456,chSUI,DF,Newcastle Utd,33-140,1991,29.6,1518,1812,83.8,30536,11758,525,569,92.3,805,868,92.7,179,342,52.3,0,0.4,1.0,-0.4,5,145,10,0,102,Matches
Fabio Carvalho,85,ptPOR,"FW,MF",Brentford,22-252,2002,5.1,126,178,70.8,1755,442,78,94,83.0,32,45,71.1,7,18,38.9,1,0.7,0.6,+0.3,4,11,5,1,17,Matches
Facundo Buonanotte,74,arARG,"FW,MF",Leicester City,20-137,2004,16.4,430,561,76.6,6782,1709,234,273,85.7,145,177,81.9,35,72,48.6,2,3.1,2.3,-1.1,24,40,13,2,52,Matches
Federico Chiesa,95,itITA,FW,Liverpool,27-196,1997,0.5,22,26,84.6,257,63,16,17,94.1,4,6,66.7,1,1,100.0,0,0.0,0.1,0.0,0,3,0,0,2,Matches
Ferdi Kadioglu,271,trTUR,"DF,MF",Brighton,25-214,1999,4.3,144,175,82.3,2372,698,73,82,89.0,61,74,82.4,9,14,64.3,0,0.2,0.3,-0.2,5,10,9,4,15,Matches
Filip Jørgensen,270,dkDEN,GK,Chelsea,23-023,2002,6.0,158,189,83.6,2843,1649,64,64,100.0,79,81,97.5,11,40,27.5,0,0.0,0.0,0.0,0,1,0,0,0,Matches
Flynn Downes,148,engENG,MF,Southampton,26-109,1999,20.9,890,988,90.1,13048,2626,508,548,92.7,316,343,92.1,33,48,68.8,0,1.1,1.4,-1.1,15,54,12,0,63,Matches
Frank Onyeka,395,ngNGA,MF,Brentford,27-128,1998,0.3,6,7,85.7,71,19,5,5,100.0,1,1,100.0,0,0,N/a,0,0.0,0.0,0.0,0,0,1,0,1,Matches
Fraser Forster,186,engENG,GK,Tottenham,37-053,1988,7.0,168,198,84.8,3349,2105,54,55,98.2,86,90,95.6,23,47,48.9,0,0.0,0.0,0.0,0,1,0,0,0,Matches
Gabriel Jesus,258,brBRA,FW,Arsenal,28-036,1997,6.8,156,203,76.8,2030,378,103,128,80.5,41,47,87.2,4,6,66.7,0,0.7,0.5,-0.7,8,10,9,1,19,Matches
Gabriel Magalhães,317,brBRA,DF,Arsenal,27-141,1997,26.3,1480,1641,90.2,25788,7938,598,617,96.9,782,830,94.2,83,154,53.9,1,0.9,1.2,+0.1,13,145,8,0,126,Matches
Gabriel Martinelli,327,brBRA,"FW,MF",Arsenal,23-325,2001,22.7,446,628,71.0,6480,1414,283,339,83.5,127,182,69.8,24,49,49.0,4,4.7,4.3,-0.7,37,11,32,13,47,Matches
George Edmundson,155,engENG,DF,Ipswich Town,27-251,1997,0.0,1,2,50.0,9,0,1,1,100.0,0,0,N/a,0,0,N/a,0,0.0,0.0,0.0,0,0,0,0,0,Matches
George Hirst,239,sctSCO,FW,Ipswich Town,26-083,1999,5.5,58,104,55.8,675,188,40,60,66.7,12,24,50.0,1,2,50.0,1,0.3,0.3,+0.7,4,1,4,0,13,Matches
Georginio Rutter,441,frFRA,"MF,FW",Brighton,23-019,2002,18.4,237,355,66.8,3344,1174,144,187,77.0,74,111,66.7,10,16,62.5,3,2.5,1.7,+0.5,19,30,16,1,67,Matches
Gonçalo Guedes,215,ptPOR,"MF,FW",Wolves,28-161,1996,8.7,192,264,72.7,3194,816,98,117,83.8,76,100,76.0,13,29,44.8,4,1.1,0.7,+2.9,11,13,17,5,31,Matches
Guglielmo Vicario,532,itITA,GK,Tottenham,28-214,1996,23.0,737,841,87.6,14516,8468,228,230,99.1,418,431,97.0,84,171,49.1,0,0.0,0.0,0.0,0,1,0,0,1,Matches
Guido Rodríguez,437,arARG,MF,West Ham,31-027,1994,11.3,419,498,84.1,7149,2000,201,230,87.4,180,197,91.4,32,51,62.7,0,0.1,0.1,-0.1,3,36,1,0,31,Matches
Gustavo Nunes,379,brBRA,"FW,MF",Brentford,19-170,2005,0.1,1,1,100.0,15,0,1,1,100.0,0,0,N/a,0,0,N/a,0,0.0,0.0,0.0,0,0,0,0,0,Matches
Hamza Choudhury,98,bdBAN,"MF,DF",Leicester City,27-220,1997,1.5,72,84,85.7,991,249,47,50,94.0,23,29,79.3,2,4,50.0,0,0.4,0.2,-0.4,2,10,1,1,3,Matches
Harrison Armstrong,34,engENG,MF,Everton,18-110,2007,0.5,7,15,46.7,149,15,3,4,75.0,2,5,40.0,2,4,50.0,0,0.1,0.0,-0.1,1,1,0,0,1,Matches
Harrison Reed,425,engENG,MF,Fulham,30-102,1995,1.2,39,55,70.9,550,138,21,24,87.5,13,17,76.5,2,5,40.0,0,0.1,0.1,-0.1,1,1,1,0,4,Matches
Harry Amass,20,engENG,DF,Manchester Utd,18-054,2007,2.8,121,146,82.9,1430,328,84,90,93.3,30,39,76.9,2,8,25.0,0,0.0,0.1,0.0,1,4,0,0,5,Matches
Harry Clarke,100,engENG,DF,Ipswich Town,24-068,2001,4.2,190,236,80.5,3442,1226,87,95,91.6,77,88,87.5,23,40,57.5,0,0.0,0.1,0.0,1,21,1,0,14,Matches
Harry Maguire,319,engENG,DF,Manchester Utd,32-065,1993,17.1,833,970,85.9,15479,5213,312,340,91.8,441,487,90.6,68,119,57.1,0,0.3,0.2,-0.3,6,43,3,0,43,Matches
Harry Toffolo,508,engENG,DF,Nott'ham Forest,29-263,1995,1.5,47,67,70.1,653,304,30,32,93.8,15,24,62.5,1,7,14.3,0,0.0,0.0,0.0,0,1,0,0,2,Matches
Harry Wilson,554,wlsWAL,"FW,MF",Fulham,28-048,1997,11.1,297,402,73.9,4995,1248,152,178,85.4,113,144,78.5,27,63,42.9,1,1.1,1.1,-0.1,19,25,13,1,48,Matches
Harry Winks,555,engENG,MF,Leicester City,29-096,1996,17.1,910,1045,87.1,14101,5048,471,511,92.2,362,397,91.2,44,76,57.9,2,1.2,1.5,+0.8,17,110,7,5,101,Matches
Harvey Barnes,46,engENG,FW,Newcastle Utd,27-151,1997,16.7,420,533,78.8,5863,1704,267,306,87.3,133,181,73.5,12,19,63.2,4,3.9,4.4,+0.1,23,22,36,8,72,Matches
Harvey Elliott,161,engENG,"MF,FW",Liverpool,22-035,2003,3.0,181,222,81.5,3087,724,98,107,91.6,60,74,81.1,17,25,68.0,1,0.9,0.6,+0.1,6,18,4,0,29,Matches
Hwang Hee-chan,232,krKOR,"MF,FW",Wolves,29-103,1996,7.2,159,195,81.5,2061,395,107,123,87.0,40,47,85.1,4,5,80.0,0,0.1,0.3,-0.1,3,7,4,2,12,Matches
Hákon Rafn Valdimarsson,419,isISL,GK,Brentford,23-208,2001,1.6,46,70,65.7,1445,1110,8,8,100.0,21,21,100.0,17,41,41.5,0,0.0,0.0,0.0,0,2,0,0,0,Matches
Ian Maatsen,313,nlNED,DF,Aston Villa,23-060,2002,10.6,530,648,81.8,8558,2218,258,292,88.4,237,274,86.5,25,46,54.3,2,2.7,2.3,-0.7,18,20,15,3,40,Matches
Ibrahim Sangaré,448,ciCIV,MF,Nott'ham Forest,27-158,1997,4.1,169,206,82.0,2544,797,95,105,90.5,59,69,85.5,10,18,55.6,1,0.4,0.1,+0.6,4,18,2,0,16,Matches
Ibrahima Konaté,286,frFRA,DF,Liverpool,25-349,1999,25.8,1581,1751,90.3,29259,10055,547,584,93.7,937,985,95.1,88,158,55.7,2,1.0,0.9,+1.0,10,125,8,0,103,Matches
Idrissa Gana Gueye,192,snSEN,MF,Everton,35-225,1989,31.0,1116,1290,86.5,18814,5021,560,616,90.9,446,492,90.7,94,131,71.8,3,1.7,1.9,+1.3,19,136,10,3,134,Matches
Igor,246,brBRA,DF,Brighton,27-091,1998,10.0,628,682,92.1,11358,3723,248,257,96.5,337,354,95.2,40,56,71.4,0,0.2,0.3,-0.2,1,35,2,1,44,Matches
Iliman Ndiaye,370,snSEN,FW,Everton,25-064,2000,25.0,543,672,80.8,8134,1660,317,368,86.1,179,208,86.1,34,50,68.0,0,1.6,1.2,-1.6,17,35,14,5,50,Matches
Illia Zabarnyi,565,uaUKR,DF,Bournemouth,22-250,2002,31.6,1262,1546,81.6,26615,9828,341,377,90.5,740,815,90.8,171,324,52.8,0,0.6,0.5,-0.6,11,134,6,0,128,Matches
Ismaila Sarr,451,snSEN,"MF,FW",Crystal Palace,27-073,1998,27.6,459,693,66.2,6835,2050,248,335,74.0,171,241,71.0,22,47,46.8,4,7.1,6.1,-3.1,39,27,39,9,79,Matches
Issa Diop,136,frFRA,DF,Fulham,28-120,1997,14.9,663,758,87.5,12350,4179,233,252,92.5,379,408,92.9,46,87,52.9,0,0.1,0.1,-0.1,3,43,1,0,25,Matches
Jack Clarke,101,engENG,"FW,MF",Ipswich Town,24-167,2000,11.7,266,348,76.4,4343,1093,138,159,86.8,111,129,86.0,14,29,48.3,4,2.0,1.0,+2.0,23,25,6,0,35,Matches
Jack Grealish,211,engENG,"FW,MF",Manchester City,29-241,1995,8.0,381,435,87.6,5676,986,246,264,93.2,115,131,87.8,18,26,69.2,1,1.8,1.7,-0.8,24,23,16,0,52,Matches
Jack Harrison,227,engENG,FW,Everton,28-170,1996,21.1,379,601,63.1,6064,2222,216,265,81.5,111,163,68.1,35,102,34.3,0,3.7,3.1,-3.7,32,26,25,11,45,Matches
Jack Hinshelwood,238,engENG,"DF,MF",Brighton,20-028,2005,19.4,828,993,83.4,12560,2952,487,533,91.4,265,315,84.1,55,104,52.9,2,1.3,1.5,+0.7,15,33,9,2,63,Matches
Jack Stephens,484,engENG,DF,Southampton,31-102,1994,13.4,786,854,92.0,13687,3815,313,337,92.9,414,438,94.5,44,53,83.0,0,0.2,0.3,-0.2,3,47,5,0,53,Matches
Jack Taylor,499,ieIRL,MF,Ipswich Town,26-320,1998,8.5,306,372,82.3,5426,1503,133,153,86.9,146,166,88.0,22,40,55.0,0,0.5,0.8,-0.5,5,29,8,1,41,Matches
Jacob Greaves,212,engENG,DF,Ipswich Town,24-239,2000,21.5,827,959,86.2,13641,5239,390,419,93.1,394,440,89.5,31,74,41.9,0,0.0,0.2,0.0,2,63,1,0,53,Matches
Jacob Murphy,368,engENG,FW,Newcastle Utd,30-074,1995,23.8,611,894,68.3,9226,2952,367,438,83.8,191,283,67.5,39,92,42.4,11,8.1,5.3,+2.9,38,49,35,14,67,Matches
Jacob Ramsey,421,engENG,"FW,MF",Aston Villa,23-346,2001,16.8,479,561,85.4,6395,1519,325,355,91.5,124,146,84.9,15,20,75.0,3,2.3,2.1,+0.7,20,31,21,1,67,Matches
Jaden Philogene Bidace,410,engENG,"FW,MF",Aston Villa,23-090,2002,3.7,63,86,73.3,850,161,40,49,81.6,18,21,85.7,2,3,66.7,0,0.3,0.2,-0.3,1,1,3,0,4,Matches
Jadon Sancho,447,engENG,FW,Chelsea,25-045,2000,18.7,631,765,82.5,8571,2010,391,439,89.1,203,241,84.2,14,27,51.9,4,3.6,3.1,+0.4,36,26,47,0,87,Matches
Jahmai Simpson-Pusey,469,engENG,DF,Manchester City,19-186,2005,1.1,107,115,93.0,1754,549,47,49,95.9,57,59,96.6,3,7,42.9,0,0.0,0.0,0.0,0,3,0,0,3,Matches
Jake Evans,170,N/a,FW,Leicester City,N/a,N/a,0.1,1,1,100.0,16,0,0,0,N/a,1,1,100.0,0,0,N/a,0,0.0,0.0,0.0,0,0,0,0,0,Matches
Jake O'Brien,384,ieIRL,DF,Everton,23-359,2001,15.5,509,650,78.3,9400,3587,220,248,88.7,226,282,80.1,57,89,64.0,0,0.6,0.3,-0.6,6,41,8,5,43,Matches
Jakub Kiwior,284,plPOL,DF,Arsenal,25-083,2000,9.5,532,585,90.9,9250,2705,212,224,94.6,292,307,95.1,23,43,53.5,0,0.3,0.2,-0.3,3,47,3,0,36,Matches
