Player,Rk,Nation,Pos,Squad,Age,Born,90s,Gls,Sh,SoT,SoT%,Sh/90,SoT/90,G/Sh,G/SoT,Dist,FK,PK,PKatt,xG,npxG,npxG/Sh,G-xG,np:G-xG,Matches
Aaron Cresswell,112,engENG,DF,West Ham,35-145,1989,7.5,0,3,0,0.0,0.40,0.00,0.00,N/a,29.8,2,0,0,0.1,0.1,0.04,-0.1,-0.1,Matches
Aaron Ramsdale,420,engENG,GK,Southampton,26-360,1998,27.0,0,0,0,N/a,0.00,0.00,N/a,N/a,N/a,0,0,0,0.0,0.0,N/a,0.0,0.0,Matches
Aaron Wan-Bissaka,537,engENG,DF,West Ham,27-164,1997,32.0,2,16,5,31.3,0.50,0.16,0.13,0.40,15.1,0,0,0,1.2,1.2,0.07,+0.8,+0.8,Matches
Abdoulaye Doucouré,146,mlMLI,MF,Everton,32-128,1993,26.9,3,29,9,31.0,1.08,0.33,0.10,0.33,13.8,0,0,0,3.9,3.9,0.13,-0.9,-0.9,Matches
Abdukodir Khusanov,280,uzUZB,DF,Manchester City,21-069,2004,5.6,0,1,0,0.0,0.18,0.00,0.00,N/a,23.9,0,0,0,0.0,0.0,0.02,0.0,0.0,Matches
Abdul Fatawu Issahaku,175,ghGHA,FW,Leicester City,21-062,2004,6.4,0,13,5,38.5,2.02,0.78,0.00,0.00,31.2,0,0,0,0.4,0.4,0.03,-0.4,-0.4,Matches
Adam Armstrong,33,engENG,"FW,MF",Southampton,28-088,1997,13.9,2,25,7,28.0,1.80,0.50,0.08,0.29,16.6,0,0,1,3.3,2.3,0.09,-1.3,-0.3,Matches
Adam Lallana,294,engENG,MF,Southampton,36-364,1988,4.0,0,3,0,0.0,0.75,0.00,0.00,N/a,18.1,0,0,0,0.2,0.2,0.06,-0.2,-0.2,Matches
Adam Smith,473,engENG,DF,Bournemouth,34-010,1991,15.7,0,3,0,0.0,0.19,0.00,0.00,N/a,16.9,0,0,0,0.7,0.7,0.22,-0.7,-0.7,Matches
Adam Webster,543,engENG,DF,Brighton,30-125,1995,6.9,0,1,1,100.0,0.15,0.15,0.00,0.00,15.3,0,0,0,0.0,0.0,0.02,0.0,0.0,Matches
Adam Wharton,547,engENG,MF,Crystal Palace,20-341,2004,14.6,0,13,5,38.5,0.89,0.34,0.00,0.00,25.4,0,0,0,0.4,0.4,0.03,-0.4,-0.4,Matches
Adama Traoré,513,esESP,"FW,MF",Fulham,29-104,1996,17.7,2,37,11,29.7,2.09,0.62,0.05,0.18,14.3,0,0,0,3.9,3.9,0.10,-1.9,-1.9,Matches
Albert Grønbaek,214,dkDEN,"FW,MF",Southampton,23-351,2001,1.6,0,2,0,0.0,1.26,0.00,0.00,N/a,22.4,0,0,0,0.1,0.1,0.06,-0.1,-0.1,Matches
Alejandro Garnacho,194,arARG,"MF,FW",Manchester Utd,20-312,2004,23.8,6,83,29,34.9,3.48,1.22,0.07,0.21,17.2,0,0,0,7.2,7.2,0.09,-1.2,-1.2,Matches
Alex Iwobi,251,ngNGA,"FW,MF",Fulham,29-006,1996,31.1,9,63,28,44.4,2.03,0.90,0.14,0.32,18.2,0,0,0,4.6,4.6,0.07,+4.4,+4.4,Matches
Alex McCarthy,338,engENG,GK,Southampton,35-157,1989,5.0,0,0,0,N/a,0.00,0.00,N/a,N/a,N/a,0,0,0,0.0,0.0,N/a,0.0,0.0,Matches
Alex Palmer,401,engENG,GK,Ipswich Town,28-272,1996,11.0,0,0,0,N/a,0.00,0.00,N/a,N/a,N/a,0,0,0,0.0,0.0,N/a,0.0,0.0,Matches
Alex Scott,458,engENG,MF,Bournemouth,21-261,2003,7.9,0,13,5,38.5,1.65,0.63,0.00,0.00,20.0,0,0,0,0.7,0.7,0.05,-0.7,-0.7,Matches
Alexander Isak,250,seSWE,FW,Newcastle Utd,25-230,1999,28.6,23,88,37,42.0,3.07,1.29,0.22,0.51,14.6,3,4,4,19.9,16.8,0.19,+3.1,+2.2,Matches
Alexis Mac Allister,314,arARG,MF,Liverpool,26-136,1998,28.6,5,38,13,34.2,1.33,0.45,0.13,0.38,18.1,1,0,0,2.8,2.8,0.07,+2.2,+2.2,Matches
Alfie Dorrington,145,engENG,DF,Tottenham,20-019,2005,0.2,0,0,0,N/a,0.00,0.00,N/a,N/a,N/a,0,0,0,0.0,0.0,N/a,0.0,0.0,Matches
Alfie Pond,415,engENG,DF,Wolves,21-069,2004,0.0,0,0,0,N/a,0.00,0.00,N/a,N/a,N/a,0,0,0,0.0,0.0,N/a,0.0,0.0,Matches
Ali Al Hamadi,225,iqIRQ,FW,Ipswich Town,23-069,2002,1.5,0,4,0,0.0,2.69,0.00,0.00,N/a,15.7,0,0,0,0.4,0.4,0.09,-0.4,-0.4,Matches
Alisson,16,brBRA,GK,Liverpool,32-219,1992,24.9,0,0,0,N/a,0.00,0.00,N/a,N/a,N/a,0,0,0,0.0,0.0,N/a,0.0,0.0,Matches
Alphonse Areola,31,frFRA,GK,West Ham,32-071,1993,23.1,0,0,0,N/a,0.00,0.00,N/a,N/a,N/a,0,0,0,0.0,0.0,N/a,0.0,0.0,Matches
Altay Bayındır,48,trTUR,GK,Manchester Utd,27-025,1998,2.0,0,0,0,N/a,0.00,0.00,N/a,N/a,N/a,0,0,0,0.0,0.0,N/a,0.0,0.0,Matches
Amad Diallo,131,ciCIV,"FW,MF",Manchester Utd,22-302,2002,18.2,7,43,14,32.6,2.36,0.77,0.16,0.50,18.0,0,0,0,4.2,4.2,0.10,+2.8,+2.8,Matches
Amadou Onana,392,beBEL,MF,Aston Villa,23-266,2001,15.3,3,17,6,35.3,1.11,0.39,0.18,0.50,14.7,0,0,0,2.1,2.1,0.12,+0.9,+0.9,Matches
Andreas Pereira,407,brBRA,MF,Fulham,29-128,1996,20.9,2,35,8,22.9,1.68,0.38,0.06,0.25,22.1,6,0,1,3.5,2.7,0.08,-1.5,-0.7,Matches
Andrew Robertson,433,sctSCO,DF,Liverpool,31-059,1994,25.6,0,13,2,15.4,0.51,0.08,0.00,0.00,14.5,0,0,0,1.0,1.0,0.08,-1.0,-1.0,Matches
André,26,brBRA,MF,Wolves,23-297,2001,25.0,0,9,1,11.1,0.36,0.04,0.00,0.00,25.3,0,0,0,0.4,0.4,0.04,-0.4,-0.4,Matches
André Onana,393,cmCMR,GK,Manchester Utd,29-037,1996,33.0,0,0,0,N/a,0.00,0.00,N/a,N/a,N/a,0,0,0,0.0,0.0,N/a,0.0,0.0,Matches
Andrés García,193,esESP,"DF,MF",Aston Villa,22-091,2003,3.5,0,2,0,0.0,0.57,0.00,0.00,N/a,26.6,0,0,0,0.0,0.0,0.02,0.0,0.0,Matches
Andy Irving,249,sctSCO,MF,West Ham,24-361,2000,1.8,0,4,2,50.0,2.17,1.08,0.00,0.00,26.2,0,0,0,0.1,0.1,0.03,-0.1,-0.1,Matches
Anthony Elanga,160,seSWE,"FW,MF",Nott'ham Forest,23-012,2002,24.8,6,40,21,52.5,1.61,0.85,0.15,0.29,17.3,5,0,0,4.2,4.2,0.11,+1.8,+1.8,Matches
Anthony Gordon,208,engENG,FW,Newcastle Utd,24-074,2001,24.8,6,56,16,28.6,2.26,0.64,0.09,0.31,16.8,1,1,2,8.0,6.4,0.11,-2.0,-1.4,Matches
Antoine Semenyo,461,ghGHA,FW,Bournemouth,25-122,2000,32.6,9,118,37,31.4,3.62,1.14,0.08,0.24,17.2,0,0,0,9.3,9.3,0.08,-0.3,-0.3,Matches
Antonee Robinson,434,usUSA,DF,Fulham,27-274,1997,33.2,0,16,2,12.5,0.48,0.06,0.00,0.00,22.1,0,0,0,0.7,0.7,0.04,-0.7,-0.7,Matches
Antony,28,brBRA,"DF,MF",Manchester Utd,25-074,2000,1.6,0,6,3,50.0,3.83,1.91,0.00,0.00,15.8,0,0,0,1.0,1.0,0.17,-1.0,-1.0,Matches
Antonín Kinský,283,czCZE,GK,Tottenham,22-057,2003,4.0,0,0,0,N/a,0.00,0.00,N/a,N/a,N/a,0,0,0,0.0,0.0,N/a,0.0,0.0,Matches
Archie Gray,210,engENG,"DF,MF",Tottenham,19-058,2006,16.5,0,1,1,100.0,0.06,0.06,0.00,0.00,24.6,0,0,0,0.0,0.0,0.02,0.0,0.0,Matches
Arijanet Muric,366,xkKVX,GK,Ipswich Town,26-183,1998,18.0,0,0,0,N/a,0.00,0.00,N/a,N/a,N/a,0,0,0,0.0,0.0,N/a,0.0,0.0,Matches
Armando Broja,70,alALB,FW,Everton,23-241,2001,3.7,0,4,0,0.0,1.08,0.00,0.00,N/a,17.3,0,0,0,0.1,0.1,0.03,-0.1,-0.1,Matches
Armel Bella Kotchap,50,deGER,DF,Southampton,23-149,2001,3.7,0,1,0,0.0,0.27,0.00,0.00,N/a,9.1,0,0,0,0.3,0.3,0.32,-0.3,-0.3,Matches
Asher Agbinone,7,engENG,MF,Crystal Palace,19-223,2005,0.1,0,1,0,0.0,15.00,0.00,0.00,N/a,26.3,0,0,0,0.0,0.0,0.02,0.0,0.0,Matches
Ashley Young,564,engENG,"DF,FW",Everton,39-304,1985,18.0,1,6,3,50.0,0.33,0.17,0.17,0.33,24.5,3,0,0,0.3,0.3,0.04,+0.7,+0.7,Matches
Axel Disasi,137,frFRA,DF,Aston Villa,27-059,1998,5.4,0,2,0,0.0,0.37,0.00,0.00,N/a,19.5,0,0,0,0.1,0.1,0.04,-0.1,-0.1,Matches
Axel Tuanzebe,520,cdCOD,DF,Ipswich Town,27-176,1997,16.1,0,4,0,0.0,0.25,0.00,0.00,N/a,15.7,0,0,0,0.2,0.2,0.05,-0.2,-0.2,Matches
Ayden Heaven,230,engENG,DF,Manchester Utd,18-229,2006,1.1,0,0,0,N/a,0.00,0.00,N/a,N/a,N/a,0,0,0,0.0,0.0,N/a,0.0,0.0,Matches
Bart Verbruggen,530,nlNED,GK,Brighton,22-264,2002,33.0,0,0,0,N/a,0.00,0.00,N/a,N/a,N/a,0,0,0,0.0,0.0,N/a,0.0,0.0,Matches
Ben Brereton,68,clCHI,FW,Southampton,26-021,1999,5.0,0,11,1,9.1,2.20,0.20,0.00,0.00,17.3,0,0,0,0.9,0.9,0.08,-0.9,-0.9,Matches
Ben Chilwell,96,engENG,DF,Crystal Palace,28-139,1996,1.5,0,2,1,50.0,1.29,0.65,0.00,0.00,27.6,1,0,0,0.1,0.1,0.04,-0.1,-0.1,Matches
Ben Davies,122,wlsWAL,DF,Tottenham,32-015,1993,12.5,0,5,1,20.0,0.40,0.08,0.00,0.00,17.0,0,0,0,0.3,0.3,0.06,-0.3,-0.3,Matches
Ben Godfrey,199,engENG,DF,Ipswich Town,27-114,1998,1.8,0,0,0,N/a,0.00,0.00,N/a,N/a,N/a,0,0,0,0.0,0.0,N/a,0.0,0.0,Matches
Ben Johnson,263,engENG,"DF,FW",Ipswich Town,25-105,2000,15.0,1,7,3,42.9,0.47,0.20,0.14,0.33,12.6,0,0,0,1.1,1.1,0.15,-0.1,-0.1,Matches
Ben Mee,342,engENG,DF,Brentford,35-230,1989,2.0,0,0,0,N/a,0.00,0.00,N/a,N/a,N/a,0,0,0,0.0,0.0,N/a,0.0,0.0,Matches
Ben White,548,engENG,DF,Arsenal,27-213,1997,10.5,0,7,1,14.3,0.67,0.10,0.00,0.00,19.1,0,0,0,0.4,0.4,0.06,-0.4,-0.4,Matches
Ben Winterburn,556,engENG,"FW,MF",Bournemouth,20-247,2004,0.3,0,0,0,N/a,0.00,0.00,N/a,N/a,N/a,0,0,0,0.0,0.0,N/a,0.0,0.0,Matches
Benoît Badiashile,42,frFRA,DF,Chelsea,24-044,2001,3.7,0,0,0,N/a,0.00,0.00,N/a,N/a,N/a,0,0,0,0.0,0.0,N/a,0.0,0.0,Matches
Bernardo Silva,466,ptPOR,"MF,FW",Manchester City,30-272,1994,26.7,3,28,10,35.7,1.05,0.37,0.11,0.30,12.9,0,0,0,3.2,3.2,0.12,-0.2,-0.2,Matches
Bernd Leno,299,deGER,GK,Fulham,33-066,1992,35.0,0,0,0,N/a,0.00,0.00,N/a,N/a,N/a,0,0,0,0.0,0.0,N/a,0.0,0.0,Matches
Beto,57,gwGNB,FW,Everton,27-098,1998,14.1,7,40,20,50.0,2.84,1.42,0.18,0.35,13.2,0,0,0,6.6,6.6,0.16,+0.4,+0.4,Matches
Bilal El Khannouss,279,maMAR,MF,Leicester City,20-364,2004,22.3,2,28,6,21.4,1.26,0.27,0.07,0.33,22.3,0,0,0,1.1,1.1,0.04,+0.9,+0.9,Matches
Billy Gilmour,198,sctSCO,MF,Brighton,23-332,2001,1.1,0,1,0,0.0,0.92,0.00,0.00,N/a,25.5,1,0,0,0.1,0.1,0.08,-0.1,-0.1,Matches
Bobby De Cordova-Reid,126,jmJAM,FW,Leicester City,32-096,1993,8.3,1,7,3,42.9,0.85,0.36,0.14,0.33,25.1,0,0,0,0.8,0.8,0.11,+0.2,+0.2,Matches
Boubacar Kamara,273,frFRA,MF,Aston Villa,25-167,1999,16.3,0,7,1,14.3,0.43,0.06,0.00,0.00,21.1,0,0,0,0.4,0.4,0.05,-0.4,-0.4,Matches
Boubacar Traoré,514,mlMLI,MF,Wolves,23-262,2001,0.0,0,0,0,N/a,0.00,0.00,N/a,N/a,N/a,0,0,0,0.0,0.0,N/a,0.0,0.0,Matches
Boubakary Soumaré,480,frFRA,MF,Leicester City,26-071,1999,21.8,0,7,0,0.0,0.32,0.00,0.00,N/a,23.4,0,0,0,0.3,0.3,0.04,-0.3,-0.3,Matches
Brajan Gruda,213,deGER,"FW,MF",Brighton,20-343,2004,5.6,0,4,2,50.0,0.71,0.35,0.00,0.00,16.8,2,0,0,0.4,0.4,0.10,-0.4,-0.4,Matches
Brandon Austin,37,engENG,GK,Tottenham,26-121,1999,1.0,0,0,0,N/a,0.00,0.00,N/a,N/a,N/a,0,0,0,0.0,0.0,N/a,0.0,0.0,Matches
Brennan Johnson,264,wlsWAL,FW,Tottenham,23-351,2001,23.1,11,53,20,37.7,2.29,0.86,0.21,0.55,11.4,0,0,0,9.8,9.8,0.19,+1.2,+1.2,Matches
Bruno Fernandes,179,ptPOR,MF,Manchester Utd,30-243,1994,30.6,8,83,25,30.1,2.71,0.82,0.06,0.20,21.9,12,3,3,9.5,7.1,0.09,-1.5,-2.1,Matches
Bruno Guimarães,218,brBRA,MF,Newcastle Utd,27-174,1997,33.4,4,39,10,25.6,1.17,0.30,0.10,0.40,16.3,0,0,0,3.9,3.9,0.10,+0.1,+0.1,Matches
Bryan Mbeumo,335,cmCMR,FW,Brentford,25-275,1999,34.9,18,71,30,42.3,2.03,0.86,0.18,0.43,17.7,6,5,5,10.8,6.9,0.10,+7.2,+6.1,Matches
Bukayo Saka,443,engENG,"FW,MF",Arsenal,23-246,2001,17.1,6,58,20,34.5,3.39,1.17,0.09,0.25,15.5,1,1,1,6.3,5.5,0.10,-0.3,-0.5,Matches
Caleb Kporha,289,engENG,DF,Crystal Palace,18-298,2006,0.1,0,0,0,N/a,0.00,0.00,N/a,N/a,N/a,0,0,0,0.0,0.0,N/a,0.0,0.0,Matches
Caleb Okoli,390,itITA,DF,Leicester City,23-300,2001,12.5,1,4,2,50.0,0.32,0.16,0.25,0.50,13.5,0,0,0,0.6,0.6,0.15,+0.4,+0.4,Matches
Callum Hudson-Odoi,241,engENG,"FW,MF",Nott'ham Forest,24-183,2000,23.9,5,37,17,45.9,1.55,0.71,0.14,0.29,18.3,0,0,0,2.5,2.5,0.07,+2.5,+2.5,Matches
Callum Wilson,553,engENG,FW,Newcastle Utd,33-071,1992,3.2,0,6,1,16.7,1.89,0.32,0.00,0.00,15.4,0,0,0,0.4,0.4,0.06,-0.4,-0.4,Matches
Calvin Bassey,47,ngNGA,DF,Fulham,25-129,1999,32.2,1,14,4,28.6,0.44,0.12,0.07,0.25,15.3,0,0,0,1.0,1.0,0.07,0.0,0.0,Matches
Cameron Archer,30,engENG,FW,Southampton,23-292,2001,15.3,2,27,9,33.3,1.77,0.59,0.07,0.22,13.1,0,0,1,5.1,4.3,0.16,-3.1,-2.3,Matches
Cameron Burgess,75,auAUS,DF,Ipswich Town,29-200,1995,16.1,0,9,1,11.1,0.56,0.06,0.00,0.00,9.7,0,0,0,0.7,0.7,0.08,-0.7,-0.7,Matches
Caoimhín Kelleher,276,ieIRL,GK,Liverpool,26-167,1998,10.0,0,0,0,N/a,0.00,0.00,N/a,N/a,N/a,0,0,0,0.0,0.0,N/a,0.0,0.0,Matches
Carlos Alcaraz,13,arARG,MF,Southampton,22-160,2002,0.1,0,1,1,100.0,9.00,9.00,0.00,0.00,9.7,0,0,0,0.1,0.1,0.07,-0.1,-0.1,Matches
Carlos Baleba,44,cmCMR,MF,Brighton,21-126,2004,26.7,3,41,11,26.8,1.54,0.41,0.07,0.27,25.3,1,0,0,3.0,3.0,0.07,0.0,0.0,Matches
Carlos Forbs,185,ptPOR,"MF,FW",Wolves,21-051,2004,2.7,0,2,0,0.0,0.75,0.00,0.00,N/a,19.1,0,0,0,0.1,0.1,0.07,-0.1,-0.1,Matches
Carlos Soler,476,esESP,"MF,FW",West Ham,28-127,1997,15.1,1,24,7,29.2,1.59,0.46,0.04,0.14,19.1,1,0,0,1.7,1.7,0.07,-0.7,-0.7,Matches
Carlos Vinícius,533,brBRA,"MF,FW",Fulham,30-045,1995,0.2,0,1,1,100.0,5.63,5.63,0.00,0.00,17.4,0,0,0,0.0,0.0,0.04,0.0,0.0,Matches
Casemiro,86,brBRA,MF,Manchester Utd,33-075,1992,14.8,1,28,8,28.6,1.89,0.54,0.04,0.13,18.8,0,0,0,1.7,1.7,0.06,-0.7,-0.7,Matches
Chadi Riad,429,maMAR,DF,Crystal Palace,21-326,2003,1.0,0,0,0,N/a,0.00,0.00,N/a,N/a,N/a,0,0,0,0.0,0.0,N/a,0.0,0.0,Matches
Charlie Taylor,498,engENG,DF,Southampton,31-233,1993,3.0,0,0,0,N/a,0.00,0.00,N/a,N/a,N/a,0,0,0,0.0,0.0,N/a,0.0,0.0,Matches
Cheick Doucouré,147,mlMLI,MF,Crystal Palace,25-121,2000,5.0,0,7,0,0.0,1.39,0.00,0.00,N/a,20.6,0,0,0,0.4,0.4,0.06,-0.4,-0.4,Matches
Chidozie Obi-Martin,387,dkDEN,FW,Manchester Utd,17-161,2007,1.7,0,4,1,25.0,2.32,0.58,0.00,0.00,10.8,0,0,0,0.6,0.6,0.15,-0.6,-0.6,Matches
Chiedozie Ogbene,389,ieIRL,FW,Ipswich Town,28-008,1997,2.6,0,0,0,N/a,0.00,0.00,N/a,N/a,N/a,0,0,0,0.0,0.0,N/a,0.0,0.0,Matches
Chiquinho,97,ptPOR,MF,Wolves,25-093,2000,0.1,0,0,0,N/a,0.00,0.00,N/a,N/a,N/a,0,0,0,0.0,0.0,N/a,0.0,0.0,Matches
Chris Richards,431,usUSA,DF,Crystal Palace,25-042,2000,18.4,1,11,5,45.5,0.60,0.27,0.09,0.20,11.4,0,0,0,1.3,1.3,0.12,-0.3,-0.3,Matches
Chris Wood,558,nzNZL,FW,Nott'ham Forest,33-153,1991,29.9,19,55,30,54.5,1.84,1.00,0.29,0.53,14.1,0,3,3,11.7,9.3,0.17,+7.3,+6.7,Matches
Christian Eriksen,166,dkDEN,MF,Manchester Utd,33-084,1992,11.4,0,11,1,9.1,0.96,0.09,0.00,0.00,24.9,2,0,0,0.4,0.4,0.03,-0.4,-0.4,Matches
Christian Nørgaard,383,dkDEN,MF,Brentford,31-060,1994,28.3,5,35,12,34.3,1.24,0.42,0.14,0.42,14.3,0,0,0,3.9,3.9,0.11,+1.1,+1.1,Matches
Christian Walton,536,engENG,GK,Ipswich Town,29-181,1995,6.0,0,0,0,N/a,0.00,0.00,N/a,N/a,N/a,0,0,0,0.0,0.0,N/a,0.0,0.0,Matches
Christopher Nkunku,378,frFRA,FW,Chelsea,27-176,1997,10.2,3,25,11,44.0,2.44,1.07,0.12,0.27,12.6,0,0,0,4.8,4.8,0.19,-1.8,-1.8,Matches
Cody Gakpo,191,nlNED,FW,Liverpool,26-002,1999,19.1,9,51,21,41.2,2.67,1.10,0.18,0.43,15.2,0,0,0,6.5,6.5,0.13,+2.5,+2.5,Matches
Cole Palmer,402,engENG,MF,Chelsea,23-003,2002,32.5,15,115,41,35.7,3.54,1.26,0.10,0.27,20.2,12,4,5,17.0,13.0,0.11,-2.0,-2.0,Matches
Conor Bradley,65,nirNIR,DF,Liverpool,21-304,2003,6.3,0,9,3,33.3,1.43,0.48,0.00,0.00,14.3,0,0,0,0.6,0.6,0.07,-0.6,-0.6,Matches
Conor Chaplin,93,engENG,"MF,FW",Ipswich Town,28-082,1997,7.9,1,12,3,25.0,1.52,0.38,0.08,0.33,18.3,0,0,0,1.2,1.2,0.10,-0.2,-0.2,Matches
Conor Coady,103,engENG,DF,Leicester City,32-073,1993,16.0,0,1,1,100.0,0.06,0.06,0.00,0.00,9.2,0,0,0,0.1,0.1,0.11,-0.1,-0.1,Matches
Conor Townsend,512,engENG,DF,Ipswich Town,32-066,1993,3.7,0,1,0,0.0,0.27,0.00,0.00,N/a,16.7,0,0,0,0.0,0.0,0.03,0.0,0.0,Matches
Craig Dawson,124,engENG,DF,Wolves,35-003,1990,10.8,0,5,1,20.0,0.46,0.09,0.00,0.00,8.5,0,0,0,0.5,0.5,0.10,-0.5,-0.5,Matches
Cristian Romero,440,arARG,DF,Tottenham,27-012,1998,15.7,1,16,8,50.0,1.02,0.51,0.06,0.13,9.1,0,0,0,1.6,1.6,0.10,-0.6,-0.6,Matches
Crysencio Summerville,492,nlNED,"FW,MF",West Ham,23-191,2001,8.7,1,14,4,28.6,1.60,0.46,0.07,0.25,13.4,0,0,0,1.6,1.6,0.12,-0.6,-0.6,Matches
