Player,Rk,Nation,Pos,Squad,Age,Born,90s,Gls,Sh,SoT,SoT%,Sh/90,SoT/90,G/Sh,G/SoT,Dist,FK,PK,PKatt,xG,npxG,npxG/Sh,G-xG,np:G-xG,Matches
Curtis Jones,266,engENG,"MF,DF",Liverpool,24-099,2001,17.0,3,31,12,38.7,1.83,0.71,0.10,0.25,16.9,0,0,0,4.1,4.1,0.13,-1.1,-1.1,Matches
Daichi Kamada,272,jpJPN,MF,Crystal Palace,28-277,1996,15.8,0,20,4,20.0,1.26,0.25,0.00,0.00,20.3,0,0,0,1.1,1.1,0.05,-1.1,-1.1,Matches
Dan Burn,76,engENG,DF,Newcastle Utd,33-000,1992,34.0,1,20,5,25.0,0.59,0.15,0.05,0.20,9.9,0,0,0,1.7,1.7,0.09,-0.7,-0.7,Matches
Dane Scarlett,454,engENG,"FW,MF",Tottenham,21-046,2004,0.4,0,1,1,100.0,2.65,2.65,0.00,0.00,13.9,0,0,0,0.0,0.0,0.04,0.0,0.0,Matches
Dango Ouattara,399,bfBFA,FW,Bournemouth,23-087,2002,22.3,7,62,20,32.3,2.78,0.90,0.11,0.35,13.5,1,0,0,8.4,8.4,0.14,-1.4,-1.4,Matches
Daniel Bentley,53,engENG,GK,Wolves,31-300,1993,1.0,0,0,0,N/a,0.00,0.00,N/a,N/a,N/a,0,0,0,0.0,0.0,N/a,0.0,0.0,Matches
Daniel Jebbison,256,engENG,FW,Bournemouth,21-269,2003,0.9,0,2,1,50.0,2.25,1.13,0.00,0.00,12.3,0,0,0,0.2,0.2,0.10,-0.2,-0.2,Matches
Daniel Muñoz,365,coCOL,DF,Crystal Palace,28-348,1996,32.9,4,33,13,39.4,1.00,0.40,0.12,0.31,12.3,0,0,0,4.7,4.7,0.14,-0.7,-0.7,Matches
Daniel Podence,414,ptPOR,"MF,FW",Wolves,29-200,1995,0.5,0,1,0,0.0,1.87,0.00,0.00,N/a,24.4,0,0,0,0.0,0.0,0.04,0.0,0.0,Matches
Danilo,119,brBRA,"MF,FW",Nott'ham Forest,24-010,2001,3.0,0,0,0,N/a,0.00,0.00,N/a,N/a,N/a,0,0,0,0.0,0.0,N/a,0.0,0.0,Matches
Danny Ings,247,engENG,"FW,MF",West Ham,32-290,1992,3.2,1,14,5,35.7,4.44,1.58,0.07,0.20,15.5,0,0,0,2.3,2.3,0.16,-1.3,-1.3,Matches
Danny Ward,538,wlsWAL,GK,Leicester City,31-321,1993,1.5,0,0,0,N/a,0.00,0.00,N/a,N/a,N/a,0,0,0,0.0,0.0,N/a,0.0,0.0,Matches
Danny Welbeck,544,engENG,FW,Brighton,34-164,1990,21.6,9,53,20,37.7,2.46,0.93,0.17,0.45,15.2,8,0,0,8.1,8.1,0.15,+0.9,+0.9,Matches
Dara O'Shea,386,ieIRL,DF,Ipswich Town,26-066,1999,31.7,0,20,2,10.0,0.63,0.06,0.00,0.00,13.6,0,0,0,1.2,1.2,0.06,-1.2,-1.2,Matches
Darwin Núñez,381,uyURU,FW,Liverpool,25-319,1999,11.7,5,33,12,36.4,2.83,1.03,0.15,0.42,14.3,0,0,0,5.3,5.3,0.16,-0.3,-0.3,Matches
David Brooks,71,wlsWAL,"FW,MF",Bournemouth,27-305,1997,9.2,2,22,10,45.5,2.38,1.08,0.09,0.20,16.8,0,0,0,2.2,2.2,0.10,-0.2,-0.2,Matches
David Raya,424,esESP,GK,Arsenal,29-236,1995,35.0,0,0,0,N/a,0.00,0.00,N/a,N/a,N/a,0,0,0,0.0,0.0,N/a,0.0,0.0,Matches
Dean Henderson,233,engENG,GK,Crystal Palace,28-058,1997,35.0,0,1,0,0.0,0.03,0.00,0.00,N/a,14.9,0,0,0,0.0,0.0,0.01,0.0,0.0,Matches
Dean Huijsen,243,esESP,DF,Bournemouth,20-025,2005,24.8,3,18,3,16.7,0.73,0.12,0.17,1.00,11.9,0,0,0,1.9,1.9,0.10,+1.1,+1.1,Matches
Declan Rice,430,engENG,MF,Arsenal,26-115,1999,29.4,3,44,11,25.0,1.50,0.37,0.07,0.27,19.3,2,0,0,3.3,3.3,0.07,-0.3,-0.3,Matches
Dejan Kulusevski,292,seSWE,"MF,FW",Tottenham,25-014,2000,26.3,7,46,17,37.0,1.75,0.65,0.15,0.41,14.8,0,0,0,4.2,4.2,0.09,+2.8,+2.8,Matches
Destiny Udogie,521,itITA,DF,Tottenham,22-162,2002,20.4,0,5,1,20.0,0.25,0.05,0.00,0.00,15.1,0,0,0,0.3,0.3,0.06,-0.3,-0.3,Matches
Diego Carlos,84,brBRA,DF,Aston Villa,32-055,1993,9.2,0,4,1,25.0,0.43,0.11,0.00,0.00,6.7,0,0,0,0.6,0.6,0.16,-0.6,-0.6,Matches
Diego Gómez,205,pyPAR,MF,Brighton,22-043,2003,4.9,0,6,0,0.0,1.22,0.00,0.00,N/a,19.4,2,0,0,0.7,0.7,0.12,-0.7,-0.7,Matches
Diogo Dalot,117,ptPOR,DF,Manchester Utd,26-052,1999,31.0,0,23,5,21.7,0.74,0.16,0.00,0.00,15.6,0,0,0,2.0,2.0,0.09,-2.0,-2.0,Matches
Diogo Jota,268,ptPOR,FW,Liverpool,28-156,1996,12.8,6,48,13,27.1,3.74,1.01,0.13,0.46,12.3,0,0,0,7.5,7.5,0.16,-1.5,-1.5,Matches
Divin Mubama,361,engENG,FW,Manchester City,20-196,2004,0.3,0,1,0,0.0,3.21,0.00,0.00,N/a,17.2,0,0,0,0.0,0.0,0.04,0.0,0.0,Matches
Djed Spence,481,engENG,DF,Tottenham,24-273,2000,17.8,1,10,3,30.0,0.56,0.17,0.10,0.33,23.9,0,0,0,0.6,0.6,0.06,+0.4,+0.4,Matches
Dominic Calvert-Lewin,83,engENG,FW,Everton,28-054,1997,17.6,3,47,17,36.2,2.66,0.96,0.06,0.18,12.3,0,0,0,6.2,6.2,0.13,-3.2,-3.2,Matches
Dominic Solanke,475,engENG,FW,Tottenham,27-237,1997,23.5,8,59,24,40.7,2.51,1.02,0.14,0.33,12.1,0,0,0,10.1,10.1,0.17,-2.1,-2.1,Matches
Dominik Szoboszlai,494,huHUN,MF,Liverpool,24-196,2000,25.3,5,62,20,32.3,2.45,0.79,0.08,0.25,18.5,3,0,0,7.1,7.1,0.12,-2.1,-2.1,Matches
Donyell Malen,322,nlNED,FW,Aston Villa,26-120,1999,3.3,3,15,9,60.0,4.61,2.76,0.20,0.33,15.2,0,0,0,2.2,2.2,0.14,+0.8,+0.8,Matches
Dwight McNeil,340,engENG,"MF,FW",Everton,25-168,1999,14.0,4,25,10,40.0,1.78,0.71,0.16,0.40,21.9,0,0,0,1.1,1.1,0.04,+2.9,+2.9,Matches
Eberechi Eze,172,engENG,"MF,FW",Crystal Palace,26-314,1998,27.0,5,95,24,25.3,3.52,0.89,0.04,0.17,21.6,16,1,2,9.1,7.5,0.08,-4.1,-3.5,Matches
Eddie Nketiah,377,engENG,"FW,MF",Crystal Palace,25-344,1999,9.9,1,38,12,31.6,3.82,1.21,0.03,0.08,14.2,0,0,0,4.5,4.5,0.12,-3.5,-3.5,Matches
Ederson,154,brBRA,GK,Manchester City,31-265,1993,22.8,0,0,0,N/a,0.00,0.00,N/a,N/a,N/a,0,0,0,0.0,0.0,N/a,0.0,0.0,Matches
Edmond-Paris Maghoma,318,engENG,"MF,FW",Brentford,24-001,2001,1.3,0,1,0,0.0,0.76,0.00,0.00,N/a,23.8,0,0,0,0.1,0.1,0.12,-0.1,-0.1,Matches
Edson Álvarez,18,mxMEX,MF,West Ham,27-197,1997,18.1,0,11,1,9.1,0.61,0.06,0.00,0.00,26.7,0,0,0,0.3,0.3,0.03,-0.3,-0.3,Matches
Eiran Cashin,89,ieIRL,DF,Brighton,23-181,2001,0.2,0,0,0,N/a,0.00,0.00,N/a,N/a,N/a,0,0,0,0.0,0.0,N/a,0.0,0.0,Matches
Elliot Anderson,25,engENG,MF,Nott'ham Forest,22-184,2002,27.4,2,37,7,18.9,1.35,0.26,0.05,0.29,19.4,0,0,0,1.9,1.9,0.05,+0.1,+0.1,Matches
Emerson Palmieri,403,itITA,DF,West Ham,30-279,1994,23.4,2,16,7,43.8,0.68,0.30,0.13,0.29,19.0,3,0,0,2.0,2.0,0.12,0.0,0.0,Matches
Emi Buendía,72,arARG,"MF,FW",Aston Villa,28-135,1996,1.1,0,5,0,0.0,4.59,0.00,0.00,N/a,19.1,1,0,0,0.7,0.7,0.13,-0.7,-0.7,Matches
Emil Krafth,290,seSWE,DF,Newcastle Utd,30-280,1994,3.2,0,1,0,0.0,0.31,0.00,0.00,N/a,14.6,0,0,0,0.0,0.0,0.03,0.0,0.0,Matches
Emile Smith Rowe,474,engENG,MF,Fulham,24-285,2000,21.0,6,35,10,28.6,1.67,0.48,0.17,0.60,15.6,0,0,0,4.4,4.4,0.13,+1.6,+1.6,Matches
Emiliano Martínez,328,arARG,GK,Aston Villa,32-249,1992,33.0,0,0,0,N/a,0.00,0.00,N/a,N/a,N/a,0,0,0,0.0,0.0,N/a,0.0,0.0,Matches
Emmanuel Agbadou,6,ciCIV,DF,Wolves,27-326,1997,12.7,0,6,1,16.7,0.47,0.08,0.00,0.00,31.8,1,0,0,0.3,0.3,0.05,-0.3,-0.3,Matches
Enes Ünal,524,trTUR,"FW,MF",Bournemouth,27-364,1997,3.8,2,20,7,35.0,5.22,1.83,0.10,0.29,14.6,3,0,0,2.7,2.7,0.14,-0.7,-0.7,Matches
Enzo Fernández,181,arARG,MF,Chelsea,24-112,2001,29.7,6,51,19,37.3,1.71,0.64,0.12,0.32,18.2,2,0,0,6.0,6.0,0.12,0.0,0.0,Matches
Eric da Silva Moreira,468,deGER,"MF,DF",Nott'ham Forest,19-006,2006,0.3,0,0,0,N/a,0.00,0.00,N/a,N/a,N/a,0,0,0,0.0,0.0,N/a,0.0,0.0,Matches
Erling Haaland,223,noNOR,FW,Manchester City,24-292,2000,27.6,21,99,54,54.5,3.59,1.96,0.19,0.35,12.2,1,2,3,20.8,18.4,0.19,+0.2,+0.6,Matches
Ethan Nwaneri,382,engENG,"FW,MF",Arsenal,18-049,2007,9.1,4,22,8,36.4,2.41,0.88,0.18,0.50,18.2,1,0,0,1.1,1.1,0.05,+2.9,+2.9,Matches
Ethan Pinnock,413,jmJAM,DF,Brentford,31-345,1993,21.3,2,10,6,60.0,0.47,0.28,0.20,0.33,11.1,0,0,0,1.1,1.1,0.11,+0.9,+0.9,Matches
Evan Ferguson,177,ieIRL,FW,West Ham,20-202,2004,1.7,0,5,1,20.0,2.88,0.58,0.00,0.00,17.2,0,0,0,0.6,0.6,0.11,-0.6,-0.6,Matches
Evanilson,169,brBRA,FW,Bournemouth,25-215,1999,22.9,10,66,29,43.9,2.89,1.27,0.15,0.34,13.0,0,0,1,11.6,10.8,0.16,-1.6,-0.8,Matches
Ezri Konsa,287,engENG,DF,Aston Villa,27-198,1997,29.6,1,9,3,33.3,0.30,0.10,0.11,0.33,9.1,0,0,0,0.9,0.9,0.10,+0.1,+0.1,Matches
Fabian Schär,456,chSUI,DF,Newcastle Utd,33-140,1991,29.6,4,31,10,32.3,1.05,0.34,0.13,0.40,21.2,4,0,0,2.4,2.4,0.08,+1.6,+1.6,Matches
Fabio Carvalho,85,ptPOR,"FW,MF",Brentford,22-252,2002,5.1,2,12,5,41.7,2.37,0.99,0.17,0.40,14.7,0,0,0,2.5,2.5,0.21,-0.5,-0.5,Matches
Facundo Buonanotte,74,arARG,"FW,MF",Leicester City,20-137,2004,16.4,4,34,10,29.4,2.08,0.61,0.12,0.40,17.8,0,0,0,3.8,3.8,0.11,+0.2,+0.2,Matches
Federico Chiesa,95,itITA,FW,Liverpool,27-196,1997,0.5,0,4,2,50.0,7.83,3.91,0.00,0.00,20.1,0,0,0,0.2,0.2,0.06,-0.2,-0.2,Matches
Ferdi Kadioglu,271,trTUR,"DF,MF",Brighton,25-214,1999,4.3,1,4,1,25.0,0.94,0.23,0.25,1.00,15.1,0,0,0,0.4,0.4,0.11,+0.6,+0.6,Matches
Filip Jørgensen,270,dkDEN,GK,Chelsea,23-023,2002,6.0,0,0,0,N/a,0.00,0.00,N/a,N/a,N/a,0,0,0,0.0,0.0,N/a,0.0,0.0,Matches
Flynn Downes,148,engENG,MF,Southampton,26-109,1999,20.9,1,10,3,30.0,0.48,0.14,0.10,0.33,18.7,0,0,0,0.6,0.6,0.06,+0.4,+0.4,Matches
Frank Onyeka,395,ngNGA,MF,Brentford,27-128,1998,0.3,0,0,0,N/a,0.00,0.00,N/a,N/a,N/a,0,0,0,0.0,0.0,N/a,0.0,0.0,Matches
Fraser Forster,186,engENG,GK,Tottenham,37-053,1988,7.0,0,0,0,N/a,0.00,0.00,N/a,N/a,N/a,0,0,0,0.0,0.0,N/a,0.0,0.0,Matches
Gabriel Jesus,258,brBRA,FW,Arsenal,28-036,1997,6.8,3,20,7,35.0,2.96,1.04,0.15,0.43,11.1,0,0,0,3.0,3.0,0.15,0.0,0.0,Matches
Gabriel Magalhães,317,brBRA,DF,Arsenal,27-141,1997,26.3,3,22,5,22.7,0.84,0.19,0.14,0.60,9.5,0,0,0,2.6,2.6,0.12,+0.4,+0.4,Matches
Gabriel Martinelli,327,brBRA,"FW,MF",Arsenal,23-325,2001,22.7,7,47,20,42.6,2.07,0.88,0.15,0.35,13.3,0,0,0,5.9,5.9,0.13,+1.1,+1.1,Matches
George Edmundson,155,engENG,DF,Ipswich Town,27-251,1997,0.0,0,0,0,N/a,0.00,0.00,N/a,N/a,N/a,0,0,0,0.0,0.0,N/a,0.0,0.0,Matches
George Hirst,239,sctSCO,FW,Ipswich Town,26-083,1999,5.5,3,10,5,50.0,1.83,0.91,0.30,0.60,11.1,0,0,0,1.6,1.6,0.16,+1.4,+1.4,Matches
Georginio Rutter,441,frFRA,"MF,FW",Brighton,23-019,2002,18.4,5,50,12,24.0,2.72,0.65,0.10,0.42,15.5,0,0,0,4.6,4.6,0.09,+0.4,+0.4,Matches
Gonçalo Guedes,215,ptPOR,"MF,FW",Wolves,28-161,1996,8.7,2,19,7,36.8,2.18,0.80,0.11,0.29,20.0,0,0,0,2.2,2.2,0.12,-0.2,-0.2,Matches
Guglielmo Vicario,532,itITA,GK,Tottenham,28-214,1996,23.0,0,0,0,N/a,0.00,0.00,N/a,N/a,N/a,0,0,0,0.0,0.0,N/a,0.0,0.0,Matches
Guido Rodríguez,437,arARG,MF,West Ham,31-027,1994,11.3,0,8,1,12.5,0.71,0.09,0.00,0.00,27.8,0,0,0,0.2,0.2,0.03,-0.2,-0.2,Matches
Gustavo Nunes,379,brBRA,"FW,MF",Brentford,19-170,2005,0.1,0,0,0,N/a,0.00,0.00,N/a,N/a,N/a,0,0,0,0.0,0.0,N/a,0.0,0.0,Matches
Hamza Choudhury,98,bdBAN,"MF,DF",Leicester City,27-220,1997,1.5,0,0,0,N/a,0.00,0.00,N/a,N/a,N/a,0,0,0,0.0,0.0,N/a,0.0,0.0,Matches
Harrison Armstrong,34,engENG,MF,Everton,18-110,2007,0.5,0,1,0,0.0,1.87,0.00,0.00,N/a,5.8,0,0,0,0.4,0.4,0.37,-0.4,-0.4,Matches
Harrison Reed,425,engENG,MF,Fulham,30-102,1995,1.2,0,3,2,66.7,2.48,1.65,0.00,0.00,21.7,0,0,0,0.2,0.2,0.08,-0.2,-0.2,Matches
Harry Amass,20,engENG,DF,Manchester Utd,18-054,2007,2.8,0,2,0,0.0,0.70,0.00,0.00,N/a,20.9,0,0,0,0.0,0.0,0.02,0.0,0.0,Matches
Harry Clarke,100,engENG,DF,Ipswich Town,24-068,2001,4.2,0,1,1,100.0,0.24,0.24,0.00,0.00,4.5,0,0,0,0.1,0.1,0.08,-0.1,-0.1,Matches
Harry Maguire,319,engENG,DF,Manchester Utd,32-065,1993,17.1,1,12,5,41.7,0.70,0.29,0.08,0.20,7.9,0,0,0,1.4,1.4,0.12,-0.4,-0.4,Matches
Harry Toffolo,508,engENG,DF,Nott'ham Forest,29-263,1995,1.5,0,1,0,0.0,0.66,0.00,0.00,N/a,28.5,0,0,0,0.0,0.0,0.02,0.0,0.0,Matches
Harry Wilson,554,wlsWAL,"FW,MF",Fulham,28-048,1997,11.1,5,32,11,34.4,2.87,0.99,0.16,0.45,17.3,1,0,0,3.7,3.7,0.12,+1.3,+1.3,Matches
Harry Winks,555,engENG,MF,Leicester City,29-096,1996,17.1,0,10,4,40.0,0.59,0.23,0.00,0.00,29.2,0,0,0,0.2,0.2,0.02,-0.2,-0.2,Matches
Harvey Barnes,46,engENG,FW,Newcastle Utd,27-151,1997,16.7,9,55,18,32.7,3.29,1.08,0.16,0.50,15.0,0,0,0,6.6,6.6,0.12,+2.4,+2.4,Matches
Harvey Elliott,161,engENG,"MF,FW",Liverpool,22-035,2003,3.0,0,13,2,15.4,4.38,0.67,0.00,0.00,18.0,1,0,0,0.8,0.8,0.06,-0.8,-0.8,Matches
Hwang Hee-chan,232,krKOR,"MF,FW",Wolves,29-103,1996,7.2,2,5,3,60.0,0.69,0.41,0.40,0.67,17.4,0,0,0,0.8,0.8,0.16,+1.2,+1.2,Matches
Hákon Rafn Valdimarsson,419,isISL,GK,Brentford,23-208,2001,1.6,0,0,0,N/a,0.00,0.00,N/a,N/a,N/a,0,0,0,0.0,0.0,N/a,0.0,0.0,Matches
Ian Maatsen,313,nlNED,DF,Aston Villa,23-060,2002,10.6,1,17,5,29.4,1.60,0.47,0.06,0.20,22.3,0,0,0,0.8,0.8,0.05,+0.2,+0.2,Matches
Ibrahim Sangaré,448,ciCIV,MF,Nott'ham Forest,27-158,1997,4.1,0,1,1,100.0,0.24,0.24,0.00,0.00,32.0,0,0,0,0.0,0.0,0.02,0.0,0.0,Matches
Ibrahima Konaté,286,frFRA,DF,Liverpool,25-349,1999,25.8,1,18,3,16.7,0.70,0.12,0.06,0.33,10.5,0,0,0,1.7,1.7,0.10,-0.7,-0.7,Matches
Idrissa Gana Gueye,192,snSEN,MF,Everton,35-225,1989,31.0,0,27,5,18.5,0.87,0.16,0.00,0.00,25.2,0,0,0,1.1,1.1,0.04,-1.1,-1.1,Matches
Igor,246,brBRA,DF,Brighton,27-091,1998,10.0,0,1,0,0.0,0.10,0.00,0.00,N/a,14.1,0,0,0,0.0,0.0,0.05,0.0,0.0,Matches
Iliman Ndiaye,370,snSEN,FW,Everton,25-064,2000,25.0,7,32,13,40.6,1.28,0.52,0.16,0.38,17.4,0,2,2,5.2,3.6,0.11,+1.8,+1.4,Matches
Illia Zabarnyi,565,uaUKR,DF,Bournemouth,22-250,2002,31.6,0,10,0,0.0,0.32,0.00,0.00,N/a,9.8,0,0,0,1.1,1.1,0.11,-1.1,-1.1,Matches
Ismaila Sarr,451,snSEN,"MF,FW",Crystal Palace,27-073,1998,27.6,7,50,25,50.0,1.81,0.91,0.14,0.28,13.2,0,0,0,9.1,9.1,0.19,-2.1,-2.1,Matches
Issa Diop,136,frFRA,DF,Fulham,28-120,1997,14.9,0,5,2,40.0,0.34,0.13,0.00,0.00,10.7,0,0,0,0.5,0.5,0.11,-0.5,-0.5,Matches
Jack Clarke,101,engENG,"FW,MF",Ipswich Town,24-167,2000,11.7,0,14,2,14.3,1.19,0.17,0.00,0.00,19.4,0,0,0,1.0,1.0,0.07,-1.0,-1.0,Matches
Jack Grealish,211,engENG,"FW,MF",Manchester City,29-241,1995,8.0,1,15,5,33.3,1.87,0.62,0.07,0.20,16.3,0,0,0,1.1,1.1,0.08,-0.1,-0.1,Matches
Jack Harrison,227,engENG,FW,Everton,28-170,1996,21.1,1,27,6,22.2,1.28,0.28,0.04,0.17,16.3,0,0,0,3.3,3.3,0.12,-2.3,-2.3,Matches
Jack Hinshelwood,238,engENG,"DF,MF",Brighton,20-028,2005,19.4,2,14,6,42.9,0.72,0.31,0.14,0.33,14.3,0,0,0,1.5,1.5,0.10,+0.5,+0.5,Matches
Jack Stephens,484,engENG,DF,Southampton,31-102,1994,13.4,1,4,2,50.0,0.30,0.15,0.25,0.50,11.0,0,0,0,0.6,0.6,0.14,+0.4,+0.4,Matches
Jack Taylor,499,ieIRL,MF,Ipswich Town,26-320,1998,8.5,1,17,4,23.5,2.00,0.47,0.06,0.25,23.0,0,0,0,0.7,0.7,0.04,+0.3,+0.3,Matches
Jacob Greaves,212,engENG,DF,Ipswich Town,24-239,2000,21.5,1,8,4,50.0,0.37,0.19,0.13,0.25,8.3,0,0,0,1.2,1.2,0.16,-0.2,-0.2,Matches
Jacob Murphy,368,engENG,FW,Newcastle Utd,30-074,1995,23.8,8,42,15,35.7,1.77,0.63,0.19,0.53,18.2,0,0,0,5.7,5.7,0.14,+2.3,+2.3,Matches
Jacob Ramsey,421,engENG,"FW,MF",Aston Villa,23-346,2001,16.8,1,18,4,22.2,1.07,0.24,0.06,0.25,16.7,0,0,0,1.5,1.5,0.08,-0.5,-0.5,Matches
Jaden Philogene Bidace,410,engENG,"FW,MF",Aston Villa,23-090,2002,3.7,0,7,0,0.0,1.90,0.00,0.00,N/a,16.0,0,0,0,0.5,0.5,0.07,-0.5,-0.5,Matches
Jadon Sancho,447,engENG,FW,Chelsea,25-045,2000,18.7,3,24,8,33.3,1.28,0.43,0.13,0.38,15.1,0,0,0,2.2,2.2,0.09,+0.8,+0.8,Matches
Jahmai Simpson-Pusey,469,engENG,DF,Manchester City,19-186,2005,1.1,0,0,0,N/a,0.00,0.00,N/a,N/a,N/a,0,0,0,0.0,0.0,N/a,0.0,0.0,Matches
Jake Evans,170,N/a,FW,Leicester City,N/a,N/a,0.1,0,0,0,N/a,0.00,0.00,N/a,N/a,N/a,0,0,0,0.0,0.0,N/a,0.0,0.0,Matches
Jake O'Brien,384,ieIRL,DF,Everton,23-359,2001,15.5,2,5,3,60.0,0.32,0.19,0.40,0.67,11.5,0,0,0,0.7,0.7,0.14,+1.3,+1.3,Matches
Jakub Kiwior,284,plPOL,DF,Arsenal,25-083,2000,9.5,1,3,1,33.3,0.32,0.11,0.33,1.00,18.5,0,0,0,0.2,0.2,0.06,+0.8,+0.8,Matches
