Player,Rk,Nation,Pos,Squad,Age,Born,90s,Gls,Sh,SoT,SoT%,Sh/90,SoT/90,G/Sh,G/SoT,Dist,FK,PK,PKatt,xG,npxG,npxG/Sh,G-xG,np:G-xG,Matches
Jakub Moder,353,plPOL,MF,Brighton,26-032,1999,0.1,0,0,0,N/a,0.00,0.00,N/a,N/a,N/a,0,0,0,0.0,0.0,N/a,0.0,0.0,Matches
Jakub Stolarczyk,487,plPOL,GK,Leicester City,24-141,2000,7.0,0,0,0,N/a,0.00,0.00,N/a,N/a,N/a,0,0,0,0.0,0.0,N/a,0.0,0.0,Matches
James Bree,67,engENG,DF,Southampton,27-210,1997,9.9,0,4,1,25.0,0.40,0.10,0.00,0.00,22.7,0,0,0,0.1,0.1,0.03,-0.1,-0.1,Matches
James Garner,195,engENG,"MF,DF",Everton,24-057,2001,14.7,0,7,2,28.6,0.48,0.14,0.00,0.00,24.1,1,0,0,0.3,0.3,0.04,-0.3,-0.3,Matches
James Hill,237,engENG,DF,Bournemouth,23-119,2002,5.0,0,6,0,0.0,1.21,0.00,0.00,N/a,13.9,0,0,0,0.3,0.3,0.05,-0.3,-0.3,Matches
James Justin,269,engENG,DF,Leicester City,27-075,1998,29.7,2,24,6,25.0,0.81,0.20,0.08,0.33,16.0,2,0,0,1.5,1.5,0.06,+0.5,+0.5,Matches
James Maddison,315,engENG,MF,Tottenham,28-167,1996,20.1,9,39,17,43.6,1.94,0.85,0.23,0.53,16.7,6,0,0,5.8,5.8,0.15,+3.2,+3.2,Matches
James Mcatee,336,engENG,"MF,FW",Manchester City,22-203,2002,3.4,3,12,4,33.3,3.55,1.18,0.25,0.75,14.3,0,0,0,2.8,2.8,0.23,+0.2,+0.2,Matches
James Milner,348,engENG,MF,Brighton,39-125,1986,1.9,0,2,0,0.0,1.07,0.00,0.00,N/a,16.0,0,0,0,0.2,0.2,0.08,-0.2,-0.2,Matches
James Tarkowski,496,engENG,DF,Everton,32-171,1992,32.5,1,15,4,26.7,0.46,0.12,0.07,0.25,8.4,0,0,0,1.3,1.3,0.09,-0.3,-0.3,Matches
James Ward-Prowse,540,engENG,MF,West Ham,30-189,1994,9.0,0,9,2,22.2,1.00,0.22,0.00,0.00,21.9,3,0,0,0.6,0.6,0.07,-0.6,-0.6,Matches
Jamie Vardy,526,engENG,FW,Leicester City,38-118,1987,29.5,8,52,22,42.3,1.76,0.75,0.13,0.32,12.4,1,1,2,10.7,9.1,0.18,-2.7,-2.1,Matches
Jan Bednarek,49,plPOL,DF,Southampton,29-027,1996,27.1,2,5,2,40.0,0.18,0.07,0.40,1.00,16.0,0,0,0,0.7,0.7,0.13,+1.3,+1.3,Matches
Jan Paul van Hecke,231,nlNED,DF,Brighton,24-335,2000,29.9,1,16,5,31.3,0.54,0.17,0.06,0.20,14.1,0,0,0,1.3,1.3,0.08,-0.3,-0.3,Matches
Jannik Vestergaard,531,dkDEN,DF,Leicester City,32-279,1992,15.5,0,3,2,66.7,0.19,0.13,0.00,0.00,9.7,0,0,0,0.1,0.1,0.03,-0.1,-0.1,Matches
Jarell Quansah,418,engENG,DF,Liverpool,22-100,2003,4.5,0,1,0,0.0,0.22,0.00,0.00,N/a,8.9,0,0,0,0.1,0.1,0.10,-0.1,-0.1,Matches
Jarrad Branthwaite,66,engENG,DF,Everton,22-316,2002,26.1,0,8,3,37.5,0.31,0.11,0.00,0.00,8.2,0,0,0,1.1,1.1,0.14,-1.1,-1.1,Matches
Jarrod Bowen,64,engENG,"FW,MF",West Ham,28-140,1996,30.2,10,78,32,41.0,2.58,1.06,0.12,0.28,17.4,1,1,1,8.0,7.3,0.09,+2.0,+1.7,Matches
Jason Steele,483,engENG,GK,Brighton,34-264,1990,2.0,0,0,0,N/a,0.00,0.00,N/a,N/a,N/a,0,0,0,0.0,0.0,N/a,0.0,0.0,Matches
Jay Robinson,435,engENG,"MF,FW",Southampton,18-055,2007,0.4,0,0,0,N/a,0.00,0.00,N/a,N/a,N/a,0,0,0,0.0,0.0,N/a,0.0,0.0,Matches
Jay Stansfield,482,engENG,MF,Fulham,22-166,2002,0.0,0,0,0,N/a,0.00,0.00,N/a,N/a,N/a,0,0,0,0.0,0.0,N/a,0.0,0.0,Matches
Jayden Danns,120,engENG,MF,Liverpool,19-113,2006,0.1,0,0,0,N/a,0.00,0.00,N/a,N/a,N/a,0,0,0,0.0,0.0,N/a,0.0,0.0,Matches
Jayden Meghoma,343,engENG,DF,Brentford,18-315,2006,0.1,0,0,0,N/a,0.00,0.00,N/a,N/a,N/a,0,0,0,0.0,0.0,N/a,0.0,0.0,Matches
Jean-Clair Todibo,507,frFRA,DF,West Ham,25-130,1999,17.4,0,4,0,0.0,0.23,0.00,0.00,N/a,14.6,0,0,0,0.2,0.2,0.04,-0.2,-0.2,Matches
Jean-Philippe Mateta,331,frFRA,FW,Crystal Palace,27-315,1997,28.0,14,61,25,41.0,2.18,0.89,0.20,0.48,15.7,0,2,2,12.1,10.6,0.17,+1.9,+1.4,Matches
Jean-Ricner Bellegarde,51,frFRA,"MF,FW",Wolves,26-316,1998,17.2,2,20,5,25.0,1.16,0.29,0.10,0.40,21.7,2,0,0,1.3,1.3,0.07,+0.7,+0.7,Matches
Jefferson Lerma,300,coCOL,"MF,DF",Crystal Palace,30-196,1994,22.6,0,24,7,29.2,1.06,0.31,0.00,0.00,19.4,0,0,0,1.0,1.0,0.04,-1.0,-1.0,Matches
Jeffrey Schlupp,457,ghGHA,"MF,DF",Crystal Palace,32-137,1992,1.1,0,4,2,50.0,3.50,1.75,0.00,0.00,17.7,0,0,0,0.2,0.2,0.04,-0.2,-0.2,Matches
Jens Cajuste,81,seSWE,MF,Ipswich Town,25-272,1999,19.8,1,10,1,10.0,0.50,0.05,0.10,1.00,21.3,0,0,0,0.5,0.5,0.05,+0.5,+0.5,Matches
Jeremy Doku,142,beBEL,"FW,MF",Manchester City,22-347,2002,15.5,3,24,9,37.5,1.55,0.58,0.13,0.33,18.2,0,0,0,1.0,1.0,0.04,+2.0,+2.0,Matches
Jeremy Monga,354,N/a,"FW,MF",Leicester City,N/a,N/a,0.6,0,0,0,N/a,0.00,0.00,N/a,N/a,N/a,0,0,0,0.0,0.0,N/a,0.0,0.0,Matches
Jeremy Sarmiento,450,ecECU,MF,Brighton,22-327,2002,0.1,0,0,0,N/a,0.00,0.00,N/a,N/a,N/a,0,0,0,0.0,0.0,N/a,0.0,0.0,Matches
Jesper Lindstrøm,307,dkDEN,FW,Everton,25-069,2000,13.8,0,28,10,35.7,2.03,0.73,0.00,0.00,21.0,6,0,0,2.1,2.1,0.08,-2.1,-2.1,Matches
Joachim Andersen,23,dkDEN,DF,Crystal Palace,28-343,1996,1.0,0,1,1,100.0,1.00,1.00,0.00,0.00,25.2,0,0,0,0.0,0.0,0.04,0.0,0.0,Matches
Joe Aribo,32,ngNGA,"MF,DF",Southampton,28-292,1996,21.2,3,17,7,41.2,0.80,0.33,0.18,0.43,14.0,0,0,0,2.7,2.7,0.16,+0.3,+0.3,Matches
Joe Gomez,206,engENG,DF,Liverpool,27-351,1997,5.8,0,3,2,66.7,0.52,0.35,0.00,0.00,11.9,0,0,0,0.3,0.3,0.11,-0.3,-0.3,Matches
Joe Lumley,311,engENG,GK,Southampton,30-083,1995,3.0,0,0,0,N/a,0.00,0.00,N/a,N/a,N/a,0,0,0,0.0,0.0,N/a,0.0,0.0,Matches
Joe Willock,552,engENG,"MF,FW",Newcastle Utd,25-262,1999,11.4,0,17,3,17.6,1.49,0.26,0.00,0.00,15.4,0,0,0,1.6,1.6,0.09,-1.6,-1.6,Matches
Joel Ward,539,engENG,DF,Crystal Palace,35-192,1989,0.0,0,0,0,N/a,0.00,0.00,N/a,N/a,N/a,0,0,0,0.0,0.0,N/a,0.0,0.0,Matches
Joelinton,262,brBRA,"MF,FW",Newcastle Utd,28-268,1996,26.6,4,45,13,28.9,1.69,0.49,0.09,0.31,14.0,0,0,0,3.9,3.9,0.09,+0.1,+0.1,Matches
John McGinn,339,sctSCO,"MF,FW",Aston Villa,30-203,1994,22.8,1,26,5,19.2,1.14,0.22,0.04,0.20,16.2,1,0,0,2.9,2.6,0.10,-1.9,-1.6,Matches
John Stones,488,engENG,"DF,MF",Manchester City,30-346,1994,6.1,2,2,2,100.0,0.33,0.33,1.00,1.00,5.1,0,0,0,0.4,0.4,0.22,+1.6,+1.6,Matches
Jonny Evans,171,nirNIR,DF,Manchester Utd,37-126,1988,3.2,0,1,0,0.0,0.31,0.00,0.00,N/a,8.4,0,0,0,0.1,0.1,0.10,-0.1,-0.1,Matches
Jordan Ayew,40,ghGHA,"FW,MF",Crystal Palace,33-240,1991,0.2,0,1,0,0.0,4.29,0.00,0.00,N/a,5.5,0,0,0,0.5,0.5,0.46,-0.5,-0.5,Matches
Jordan Pickford,412,engENG,GK,Everton,31-063,1994,35.0,0,0,0,N/a,0.00,0.00,N/a,N/a,N/a,0,0,0,0.0,0.0,N/a,0.0,0.0,Matches
Jorge Cuenca,114,esESP,DF,Fulham,25-173,1999,2.9,0,1,0,0.0,0.35,0.00,0.00,N/a,13.1,0,0,0,0.0,0.0,0.02,0.0,0.0,Matches
Jorginho,267,itITA,MF,Arsenal,33-140,1991,7.8,0,2,0,0.0,0.26,0.00,0.00,N/a,23.2,0,0,0,0.1,0.1,0.03,-0.1,-0.1,Matches
Joshua Acheampong,2,engENG,DF,Chelsea,19-004,2006,1.9,0,2,0,0.0,1.06,0.00,0.00,N/a,8.9,0,0,0,0.2,0.2,0.11,-0.2,-0.2,Matches
Joshua King,282,engENG,"MF,FW",Fulham,18-126,2007,0.9,0,1,0,0.0,1.13,0.00,0.00,N/a,5.3,0,0,0,0.2,0.2,0.20,-0.2,-0.2,Matches
Joshua Zirkzee,567,nlNED,"FW,MF",Manchester Utd,23-352,2001,15.6,3,28,11,39.3,1.80,0.71,0.11,0.27,13.1,0,0,0,4.8,4.8,0.17,-1.8,-1.8,Matches
José Sá,442,ptPOR,GK,Wolves,32-112,1993,27.0,0,0,0,N/a,0.00,0.00,N/a,N/a,N/a,0,0,0,0.0,0.0,N/a,0.0,0.0,Matches
Jota Silva,467,ptPOR,"FW,MF",Nott'ham Forest,25-281,1999,9.4,3,22,7,31.8,2.35,0.75,0.14,0.43,14.5,0,0,0,2.0,2.0,0.09,+1.0,+1.0,Matches
João Félix,176,ptPOR,"FW,MF",Chelsea,25-180,1999,4.1,1,20,5,25.0,4.88,1.22,0.05,0.20,15.9,0,0,0,2.2,2.2,0.11,-1.2,-1.2,Matches
João Gomes,202,brBRA,MF,Wolves,24-086,2001,30.9,3,33,7,21.2,1.07,0.23,0.09,0.43,18.1,0,0,0,2.7,2.7,0.08,+0.3,+0.3,Matches
João Pedro,261,brBRA,"FW,MF",Brighton,23-225,2001,21.6,10,42,15,35.7,1.94,0.69,0.12,0.33,17.2,0,5,5,8.9,5.0,0.12,+1.1,0.0,Matches
Joël Veltman,528,nlNED,DF,Brighton,33-114,1992,18.5,0,6,1,16.7,0.32,0.05,0.00,0.00,19.7,0,0,0,0.5,0.5,0.08,-0.5,-0.5,Matches
Joško Gvardiol,222,hrCRO,DF,Manchester City,23-106,2002,33.4,5,37,11,29.7,1.11,0.33,0.14,0.45,13.0,0,0,0,4.4,4.0,0.11,+0.6,+1.0,Matches
Julian Araujo,29,mxMEX,DF,Bournemouth,23-269,2001,4.7,0,0,0,N/a,0.00,0.00,N/a,N/a,N/a,0,0,0,0.0,0.0,N/a,0.0,0.0,Matches
Julio Enciso,163,pyPAR,"FW,MF",Ipswich Town,21-106,2004,7.9,2,26,10,38.5,3.30,1.27,0.08,0.20,22.7,1,0,0,1.5,1.5,0.06,+0.5,+0.5,Matches
Julio Soler,477,arARG,FW,Bournemouth,20-082,2005,0.0,0,0,0,N/a,0.00,0.00,N/a,N/a,N/a,0,0,0,0.0,0.0,N/a,0.0,0.0,Matches
Jurriën Timber,506,nlNED,DF,Arsenal,23-326,2001,26.9,1,14,4,28.6,0.52,0.15,0.07,0.25,14.1,0,0,0,1.2,1.2,0.09,-0.2,-0.2,Matches
Justin Devenny,129,nirNIR,MF,Crystal Palace,21-210,2003,4.8,1,8,4,50.0,1.68,0.84,0.13,0.25,21.2,1,0,0,0.7,0.7,0.08,+0.3,+0.3,Matches
Justin Kluivert,285,nlNED,"MF,FW",Bournemouth,26-004,1999,24.0,12,53,22,41.5,2.21,0.92,0.11,0.27,20.4,0,6,6,10.0,5.3,0.10,+2.0,+0.7,Matches
Jáder Durán,153,coCOL,FW,Aston Villa,21-147,2003,7.1,7,31,15,48.4,4.37,2.12,0.23,0.47,15.6,0,0,0,4.9,4.9,0.16,+2.1,+2.1,Matches
Jørgen Strand Larsen,489,noNOR,FW,Wolves,25-092,2000,27.4,13,53,32,60.4,1.94,1.17,0.25,0.41,11.4,0,0,0,10.0,10.0,0.19,+3.0,+3.0,Matches
Kaelan Casey,87,engENG,DF,West Ham,20-193,2004,0.0,0,0,0,N/a,0.00,0.00,N/a,N/a,N/a,0,0,0,0.0,0.0,N/a,0.0,0.0,Matches
Kai Havertz,229,deGER,"FW,MF",Arsenal,25-332,1999,20.4,9,52,21,40.4,2.54,1.03,0.17,0.43,11.7,0,0,0,9.4,9.4,0.18,-0.4,-0.4,Matches
Kalvin Phillips,409,engENG,MF,Ipswich Town,29-158,1995,13.7,0,11,2,18.2,0.80,0.15,0.00,0.00,24.3,3,0,0,0.4,0.4,0.04,-0.4,-0.4,Matches
Kamaldeen Sulemana,491,ghGHA,"FW,MF",Southampton,23-083,2002,13.1,1,26,8,30.8,1.99,0.61,0.04,0.13,18.8,0,0,0,1.4,1.4,0.05,-0.4,-0.4,Matches
Kaoru Mitoma,352,jpJPN,"FW,MF",Brighton,27-354,1997,28.0,9,54,25,46.3,1.93,0.89,0.17,0.36,13.9,0,0,0,8.8,8.8,0.16,+0.2,+0.2,Matches
Kasey McAteer,337,ieIRL,"FW,MF",Leicester City,23-168,2001,6.8,0,9,4,44.4,1.32,0.59,0.00,0.00,16.5,0,0,0,0.7,0.7,0.08,-0.7,-0.7,Matches
Keane Lewis-Potter,302,engENG,"DF,FW",Brentford,24-076,2001,31.5,1,27,14,51.9,0.86,0.44,0.04,0.07,20.5,1,0,0,2.6,2.6,0.09,-1.6,-1.6,Matches
Kenny Tete,501,nlNED,DF,Fulham,29-212,1995,16.7,0,22,2,9.1,1.32,0.12,0.00,0.00,16.1,0,0,0,1.2,1.2,0.06,-1.2,-1.2,Matches
Kepa Arrizabalaga,35,esESP,GK,Bournemouth,30-218,1994,28.0,0,1,0,0.0,0.04,0.00,0.00,N/a,9.7,0,0,0,0.1,0.1,0.06,-0.1,-0.1,Matches
Kevin Danso,121,atAUT,DF,Tottenham,26-232,1998,6.4,0,6,2,33.3,0.94,0.31,0.00,0.00,17.5,0,0,0,0.4,0.4,0.07,-0.4,-0.4,Matches
Kevin De Bruyne,125,beBEL,"MF,FW",Manchester City,33-315,1991,17.1,4,49,14,28.6,2.87,0.82,0.08,0.29,21.7,6,0,0,3.8,3.8,0.08,+0.2,+0.2,Matches
Kevin Schade,455,deGER,FW,Brentford,23-163,2001,23.0,10,50,23,46.0,2.17,1.00,0.20,0.43,11.6,0,0,0,7.7,7.7,0.15,+2.3,+2.3,Matches
Kieran Tierney,505,sctSCO,"DF,FW",Arsenal,27-338,1997,2.0,0,1,0,0.0,0.50,0.00,0.00,N/a,2.6,0,0,0,0.2,0.2,0.21,-0.2,-0.2,Matches
Kieran Trippier,517,engENG,DF,Newcastle Utd,34-232,1990,14.2,0,3,0,0.0,0.21,0.00,0.00,N/a,22.2,1,0,0,0.1,0.1,0.03,-0.1,-0.1,Matches
Kiernan Dewsbury-Hall,130,engENG,"MF,FW",Chelsea,26-245,1998,2.9,0,1,0,0.0,0.35,0.00,0.00,N/a,7.8,0,0,0,0.2,0.2,0.22,-0.2,-0.2,Matches
Kim Jisoo,260,krKOR,DF,Brentford,20-136,2004,0.3,0,0,0,N/a,0.00,0.00,N/a,N/a,N/a,0,0,0,0.0,0.0,N/a,0.0,0.0,Matches
Kobbie Mainoo,320,engENG,MF,Manchester Utd,20-020,2005,16.7,0,13,2,15.4,0.78,0.12,0.00,0.00,20.8,0,0,0,0.6,0.6,0.04,-0.6,-0.6,Matches
Konstantinos Mavropanos,333,grGRE,DF,West Ham,27-149,1997,21.6,0,18,5,27.8,0.83,0.23,0.00,0.00,14.8,0,0,0,1.5,1.5,0.09,-1.5,-1.5,Matches
Kosta Nedeljković,372,rsSRB,DF,Aston Villa,19-144,2005,1.4,0,0,0,N/a,0.00,0.00,N/a,N/a,N/a,0,0,0,0.0,0.0,N/a,0.0,0.0,Matches
Kostas Tsimikas,519,grGRE,DF,Liverpool,28-362,1996,8.3,0,4,2,50.0,0.48,0.24,0.00,0.00,16.1,0,0,0,0.4,0.4,0.10,-0.4,-0.4,Matches
Kristoffer Ajer,10,noNOR,DF,Brentford,27-022,1998,15.6,0,8,3,37.5,0.51,0.19,0.00,0.00,10.2,0,0,0,0.8,0.8,0.10,-0.8,-0.8,Matches
Kyle Walker,534,engENG,DF,Manchester City,34-346,1990,10.8,0,5,2,40.0,0.46,0.19,0.00,0.00,27.7,0,0,0,0.1,0.1,0.03,-0.1,-0.1,Matches
Kyle Walker-Peters,535,engENG,DF,Southampton,28-026,1997,32.4,0,20,6,30.0,0.62,0.19,0.00,0.00,18.3,0,0,0,0.8,0.8,0.04,-0.8,-0.8,Matches
Lamare Bogarde,61,nlNED,"DF,MF",Aston Villa,21-124,2004,5.3,0,1,1,100.0,0.19,0.19,0.00,0.00,20.2,0,0,0,0.0,0.0,0.04,0.0,0.0,Matches
Leandro Trossard,518,beBEL,FW,Arsenal,30-156,1994,26.2,8,68,21,30.9,2.60,0.80,0.12,0.38,15.9,0,0,0,6.8,6.8,0.10,+1.2,+1.2,Matches
Leif Davis,123,engENG,DF,Ipswich Town,25-117,2000,28.5,1,14,2,14.3,0.49,0.07,0.07,0.50,20.4,2,0,0,0.9,0.9,0.06,+0.1,+0.1,Matches
Leny Yoro,563,frFRA,DF,Manchester Utd,19-177,2005,12.4,0,5,1,20.0,0.40,0.08,0.00,0.00,8.6,0,0,0,0.7,0.7,0.15,-0.7,-0.7,Matches
Leon Bailey,43,jmJAM,"FW,MF",Aston Villa,27-273,1997,12.6,1,28,6,21.4,2.21,0.47,0.04,0.17,17.3,2,0,0,1.7,1.7,0.06,-0.7,-0.7,Matches
Lesley Ugochukwu,523,frFRA,MF,Southampton,21-044,2004,16.9,1,10,1,10.0,0.59,0.06,0.10,1.00,17.0,0,0,0,0.9,0.9,0.09,+0.1,+0.1,Matches
Levi Colwill,107,engENG,DF,Chelsea,22-072,2003,32.0,1,16,3,18.8,0.50,0.09,0.06,0.33,9.9,0,0,0,1.3,1.3,0.08,-0.3,-0.3,Matches
Lewis Cook,108,engENG,"MF,DF",Bournemouth,28-095,1997,31.3,1,14,4,28.6,0.45,0.13,0.07,0.25,23.4,1,0,0,0.9,0.9,0.07,+0.1,+0.1,Matches
Lewis Dunk,152,engENG,DF,Brighton,33-169,1991,23.1,0,12,3,25.0,0.52,0.13,0.00,0.00,12.1,1,0,0,0.8,0.8,0.07,-0.8,-0.8,Matches
Lewis Hall,224,engENG,DF,Newcastle Utd,20-243,2004,24.3,0,11,1,9.1,0.45,0.04,0.00,0.00,18.8,0,0,0,0.4,0.4,0.04,-0.4,-0.4,Matches
Lewis Miley,347,engENG,MF,Newcastle Utd,19-008,2006,2.8,1,3,2,66.7,1.08,0.72,0.33,0.50,14.6,0,0,0,0.5,0.5,0.18,+0.5,+0.5,Matches
Lewis Orford,396,engENG,MF,West Ham,19-080,2006,0.5,0,1,0,0.0,1.84,0.00,0.00,N/a,12.7,0,0,0,0.0,0.0,0.03,0.0,0.0,Matches
Liam Delap,127,engENG,FW,Ipswich Town,22-090,2003,27.7,12,64,28,43.8,2.31,1.01,0.16,0.36,16.0,0,2,2,9.3,7.7,0.12,+2.7,+2.3,Matches
Lisandro Martínez,329,arARG,DF,Manchester Utd,27-111,1998,19.5,2,17,6,35.3,0.87,0.31,0.12,0.33,15.9,0,0,0,1.3,1.3,0.08,+0.7,+0.7,Matches
Lloyd Kelly,277,engENG,DF,Newcastle Utd,26-215,1998,3.4,0,3,0,0.0,0.89,0.00,0.00,N/a,7.3,0,0,0,0.4,0.4,0.14,-0.4,-0.4,Matches
Lucas Bergvall,55,seSWE,MF,Tottenham,19-096,2006,13.5,0,12,2,16.7,0.89,0.15,0.00,0.00,19.9,0,0,0,0.7,0.7,0.06,-0.7,-0.7,Matches
Lucas Digne,135,frFRA,DF,Aston Villa,31-293,1993,25.1,0,13,3,23.1,0.52,0.12,0.00,0.00,22.7,5,0,0,0.8,0.8,0.06,-0.8,-0.8,Matches
Lucas Paquetá,404,brBRA,"MF,FW",West Ham,27-255,1997,26.0,4,38,3,7.9,1.46,0.12,0.05,0.67,19.6,4,2,2,5.2,3.6,0.09,-1.2,-1.6,Matches
Luis Díaz,133,coCOL,FW,Liverpool,28-116,1997,24.7,12,65,27,41.5,2.63,1.09,0.18,0.44,13.5,0,0,0,10.0,10.0,0.15,+2.0,+2.0,Matches
Luis Guilherme,217,brBRA,"MF,FW",West Ham,19-089,2006,1.5,0,3,1,33.3,1.96,0.65,0.00,0.00,14.9,0,0,0,0.3,0.3,0.10,-0.3,-0.3,Matches
Luis Sinisterra,470,coCOL,"FW,MF",Bournemouth,25-326,1999,2.6,1,13,6,46.2,4.96,2.29,0.08,0.17,14.8,0,0,0,1.2,1.2,0.09,-0.2,-0.2,Matches
Luke Shaw,464,engENG,DF,Manchester Utd,29-301,1995,2.4,0,1,0,0.0,0.41,0.00,0.00,N/a,23.1,0,0,0,0.0,0.0,0.03,0.0,0.0,Matches
Luke Thomas,503,engENG,DF,Leicester City,23-333,2001,9.7,0,5,0,0.0,0.52,0.00,0.00,N/a,16.8,0,0,0,0.4,0.4,0.07,-0.4,-0.4,Matches
