Player,Rk,Nation,Pos,Squad,Age,Born,MP,Starts,Min,90s,Gls,Ast,G+A,G-PK,PK,PKatt,CrdY,CrdR,xG,npxG,xAG,npxG+xAG,PrgC,PrgP,PrgR,Gls_2,Ast_2,G+A_2,G-PK_2,G+A-PK,xG_2,xAG_2,xG+xAG,npxG_2,npxG+xAG_2,Matches
Cheick Doucouré,147,mlMLI,MF,Crystal Palace,25-121,2000,13,4,452,5.0,0,0,0,0,0,0,1,0,0.4,0.4,0.0,0.4,2,19,7,0.00,0.00,0.00,0.00,0.00,0.08,0.00,0.08,0.08,0.08,Matches
Chidozie Obi-Martin,387,dkDEN,FW,Manchester Utd,17-161,2007,6,1,155,1.7,0,0,0,0,0,0,1,0,0.6,0.6,0.0,0.6,2,1,12,0.00,0.00,0.00,0.00,0.00,0.35,0.00,0.35,0.35,0.35,Matches
Chiedozie Ogbene,389,ieIRL,FW,Ipswich Town,28-008,1997,5,3,238,2.6,0,0,0,0,0,0,0,0,0.0,0.0,0.1,0.1,7,0,15,0.00,0.00,0.00,0.00,0.00,0.00,0.03,0.03,0.00,0.03,Matches
Chiquinho,97,ptPOR,MF,Wolves,25-093,2000,1,0,7,0.1,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.42,0.42,0.00,0.42,Matches
Chris Richards,431,usUSA,DF,Crystal Palace,25-042,2000,21,19,"1,652",18.4,1,0,1,1,0,0,4,1,1.3,1.3,0.1,1.4,5,35,1,0.05,0.00,0.05,0.05,0.05,0.07,0.01,0.08,0.07,0.08,Matches
Chris Wood,558,nzNZL,FW,Nott'ham Forest,33-153,1991,33,32,"2,689",29.9,19,3,22,16,3,3,1,0,11.7,9.3,2.5,11.8,13,36,87,0.64,0.10,0.74,0.54,0.64,0.39,0.08,0.47,0.31,0.40,Matches
Christian Eriksen,166,dkDEN,MF,Manchester Utd,33-084,1992,21,11,"1,028",11.4,0,2,2,0,0,0,4,0,0.4,0.4,2.9,3.2,12,53,29,0.00,0.18,0.18,0.00,0.18,0.03,0.25,0.28,0.03,0.28,Matches
Christian Nørgaard,383,dkDEN,MF,Brentford,31-060,1994,31,31,"2,549",28.3,5,3,8,5,0,0,6,1,3.9,3.9,1.0,5.0,12,133,37,0.18,0.11,0.28,0.18,0.28,0.14,0.04,0.17,0.14,0.17,Matches
Christian Walton,536,engENG,GK,Ipswich Town,29-181,1995,6,6,540,6.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Matches
Christopher Nkunku,378,frFRA,FW,Chelsea,27-176,1997,27,9,921,10.2,3,2,5,3,0,0,2,0,4.8,4.8,2.1,6.9,17,25,68,0.29,0.20,0.49,0.29,0.49,0.47,0.21,0.68,0.47,0.67,Matches
Cody Gakpo,191,nlNED,FW,Liverpool,26-002,1999,32,20,"1,717",19.1,9,3,12,9,0,0,5,0,6.5,6.5,3.5,10.0,51,52,253,0.47,0.16,0.63,0.47,0.63,0.34,0.18,0.52,0.34,0.52,Matches
Cole Palmer,402,engENG,MF,Chelsea,23-003,2002,34,33,"2,921",32.5,15,8,23,11,4,5,6,0,17.0,13.0,10.0,23.0,110,200,169,0.46,0.25,0.71,0.34,0.59,0.52,0.31,0.83,0.40,0.71,Matches
Conor Bradley,65,nirNIR,DF,Liverpool,21-304,2003,16,4,567,6.3,0,1,1,0,0,0,3,0,0.6,0.6,0.5,1.1,28,26,31,0.00,0.16,0.16,0.00,0.16,0.09,0.07,0.17,0.09,0.17,Matches
Conor Chaplin,93,engENG,"MF,FW",Ipswich Town,28-082,1997,19,8,712,7.9,1,1,2,1,0,0,2,0,1.2,1.2,0.7,1.9,11,26,20,0.13,0.13,0.25,0.13,0.25,0.15,0.09,0.24,0.15,0.24,Matches
Conor Coady,103,engENG,DF,Leicester City,32-073,1993,19,16,"1,444",16.0,0,0,0,0,0,0,2,0,0.1,0.1,0.1,0.2,3,30,0,0.00,0.00,0.00,0.00,0.00,0.01,0.00,0.01,0.01,0.01,Matches
Conor Townsend,512,engENG,DF,Ipswich Town,32-066,1993,6,3,335,3.7,0,1,1,0,0,0,1,0,0.0,0.0,0.7,0.7,2,8,13,0.00,0.27,0.27,0.00,0.27,0.01,0.18,0.18,0.01,0.18,Matches
Craig Dawson,124,engENG,DF,Wolves,35-003,1990,15,10,971,10.8,0,0,0,0,0,0,2,0,0.5,0.5,0.0,0.5,6,20,5,0.00,0.00,0.00,0.00,0.00,0.05,0.00,0.05,0.05,0.05,Matches
Cristian Romero,440,arARG,DF,Tottenham,27-012,1998,18,18,"1,416",15.7,1,0,1,1,0,0,3,0,1.6,1.6,0.6,2.2,12,71,3,0.06,0.00,0.06,0.06,0.06,0.10,0.04,0.14,0.10,0.14,Matches
Crysencio Summerville,492,nlNED,"FW,MF",West Ham,23-191,2001,19,7,786,8.7,1,1,2,1,0,0,2,0,1.6,1.6,1.7,3.3,29,18,71,0.11,0.11,0.23,0.11,0.23,0.19,0.19,0.38,0.19,0.38,Matches
Curtis Jones,266,engENG,"MF,DF",Liverpool,24-099,2001,30,17,"1,528",17.0,3,3,6,3,0,0,3,1,4.1,4.1,1.0,5.1,24,95,71,0.18,0.18,0.35,0.18,0.35,0.24,0.06,0.30,0.24,0.30,Matches
Daichi Kamada,272,jpJPN,MF,Crystal Palace,28-277,1996,31,14,"1,424",15.8,0,0,0,0,0,0,4,1,1.1,1.1,1.8,2.9,24,80,54,0.00,0.00,0.00,0.00,0.00,0.07,0.11,0.18,0.07,0.18,Matches
Dan Burn,76,engENG,DF,Newcastle Utd,33-000,1992,34,34,"3,060",34.0,1,0,1,1,0,0,10,0,1.7,1.7,0.9,2.6,9,59,10,0.03,0.00,0.03,0.03,0.03,0.05,0.03,0.08,0.05,0.08,Matches
Dane Scarlett,454,engENG,"FW,MF",Tottenham,21-046,2004,3,0,34,0.4,0,1,1,0,0,0,0,0,0.0,0.0,0.0,0.1,1,1,1,0.00,2.65,2.65,0.00,2.65,0.09,0.12,0.22,0.09,0.22,Matches
Dango Ouattara,399,bfBFA,FW,Bournemouth,23-087,2002,32,21,"2,005",22.3,7,4,11,7,0,0,3,0,8.4,8.4,5.5,13.8,79,43,191,0.31,0.18,0.49,0.31,0.49,0.38,0.25,0.62,0.38,0.62,Matches
Daniel Bentley,53,engENG,GK,Wolves,31-300,1993,1,1,90,1.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Matches
Daniel Jebbison,256,engENG,FW,Bournemouth,21-269,2003,13,0,80,0.9,0,0,0,0,0,0,1,0,0.2,0.2,0.2,0.4,2,3,11,0.00,0.00,0.00,0.00,0.00,0.23,0.22,0.45,0.23,0.45,Matches
Daniel Muñoz,365,coCOL,DF,Crystal Palace,28-348,1996,34,34,"2,958",32.9,4,4,8,4,0,0,10,0,4.7,4.7,4.5,9.1,54,89,191,0.12,0.12,0.24,0.12,0.24,0.14,0.14,0.28,0.14,0.28,Matches
Daniel Podence,414,ptPOR,"MF,FW",Wolves,29-200,1995,2,0,48,0.5,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,1,2,3,0.00,0.00,0.00,0.00,0.00,0.07,0.00,0.07,0.07,0.07,Matches
Danilo,119,brBRA,"MF,FW",Nott'ham Forest,24-010,2001,7,5,267,3.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,2,11,1,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Matches
Danny Ings,247,engENG,"FW,MF",West Ham,32-290,1992,15,1,284,3.2,1,2,3,1,0,0,0,0,2.3,2.3,1.3,3.5,6,5,29,0.32,0.63,0.95,0.32,0.95,0.72,0.41,1.12,0.72,1.12,Matches
Danny Ward,538,wlsWAL,GK,Leicester City,31-321,1993,2,1,135,1.5,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Matches
Danny Welbeck,544,engENG,FW,Brighton,34-164,1990,28,22,"1,942",21.6,9,4,13,9,0,0,5,0,8.1,8.1,1.2,9.3,19,42,83,0.42,0.19,0.60,0.42,0.60,0.38,0.06,0.43,0.38,0.43,Matches
Dara O'Shea,386,ieIRL,DF,Ipswich Town,26-066,1999,32,32,"2,852",31.7,0,2,2,0,0,0,6,0,1.2,1.2,0.5,1.7,3,71,8,0.00,0.06,0.06,0.00,0.06,0.04,0.02,0.05,0.04,0.05,Matches
Darwin Núñez,381,uyURU,FW,Liverpool,25-319,1999,27,8,"1,051",11.7,5,2,7,5,0,0,8,0,5.3,5.3,1.2,6.5,22,27,69,0.43,0.17,0.60,0.43,0.60,0.45,0.11,0.56,0.45,0.56,Matches
David Brooks,71,wlsWAL,"FW,MF",Bournemouth,27-305,1997,26,8,832,9.2,2,0,2,2,0,0,3,0,2.2,2.2,1.7,3.9,25,27,75,0.22,0.00,0.22,0.22,0.22,0.24,0.18,0.42,0.24,0.42,Matches
David Raya,424,esESP,GK,Arsenal,29-236,1995,35,35,"3,150",35.0,0,0,0,0,0,0,2,0,0.0,0.0,0.0,0.0,0,13,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Matches
Dean Henderson,233,engENG,GK,Crystal Palace,28-058,1997,35,35,"3,150",35.0,0,0,0,0,0,0,3,0,0.0,0.0,0.1,0.1,0,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Matches
Dean Huijsen,243,esESP,DF,Bournemouth,20-025,2005,29,24,"2,234",24.8,3,1,4,3,0,0,8,0,1.9,1.9,2.0,3.8,36,116,10,0.12,0.04,0.16,0.12,0.16,0.08,0.08,0.15,0.08,0.15,Matches
Declan Rice,430,engENG,MF,Arsenal,26-115,1999,33,31,"2,645",29.4,3,7,10,3,0,0,7,1,3.3,3.3,6.5,9.7,88,180,92,0.10,0.24,0.34,0.10,0.34,0.11,0.22,0.33,0.11,0.33,Matches
Dejan Kulusevski,292,seSWE,"MF,FW",Tottenham,25-014,2000,31,26,"2,371",26.3,7,4,11,7,0,0,3,0,4.2,4.2,6.2,10.4,120,123,210,0.27,0.15,0.42,0.27,0.42,0.16,0.24,0.39,0.16,0.39,Matches
Destiny Udogie,521,itITA,DF,Tottenham,22-162,2002,24,23,"1,834",20.4,0,1,1,0,0,0,2,0,0.3,0.3,1.5,1.8,54,120,93,0.00,0.05,0.05,0.00,0.05,0.01,0.07,0.09,0.01,0.09,Matches
Diego Carlos,84,brBRA,DF,Aston Villa,32-055,1993,10,8,830,9.2,0,0,0,0,0,0,1,0,0.6,0.6,0.0,0.6,3,34,0,0.00,0.00,0.00,0.00,0.00,0.07,0.00,0.07,0.07,0.07,Matches
Diego Gómez,205,pyPAR,MF,Brighton,22-043,2003,13,4,441,4.9,0,0,0,0,0,0,0,0,0.7,0.7,0.5,1.2,5,20,14,0.00,0.00,0.00,0.00,0.00,0.15,0.10,0.25,0.15,0.25,Matches
Diogo Dalot,117,ptPOR,DF,Manchester Utd,26-052,1999,32,31,"2,788",31.0,0,3,3,0,0,0,5,0,2.0,2.0,2.0,4.0,62,102,164,0.00,0.10,0.10,0.00,0.10,0.06,0.07,0.13,0.06,0.13,Matches
Diogo Jota,268,ptPOR,FW,Liverpool,28-156,1996,24,14,"1,154",12.8,6,3,9,6,0,0,2,0,7.5,7.5,1.8,9.3,36,33,86,0.47,0.23,0.70,0.47,0.70,0.59,0.14,0.73,0.59,0.73,Matches
Divin Mubama,361,engENG,FW,Manchester City,20-196,2004,1,0,28,0.3,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,1,0,0.00,0.00,0.00,0.00,0.00,0.12,0.00,0.12,0.12,0.12,Matches
Djed Spence,481,engENG,DF,Tottenham,24-273,2000,22,17,"1,604",17.8,1,2,3,1,0,0,4,1,0.6,0.6,1.8,2.3,56,100,70,0.06,0.11,0.17,0.06,0.17,0.03,0.10,0.13,0.03,0.13,Matches
Dominic Calvert-Lewin,83,engENG,FW,Everton,28-054,1997,23,19,"1,588",17.6,3,1,4,3,0,0,2,0,6.2,6.2,0.6,6.8,22,19,107,0.17,0.06,0.23,0.17,0.23,0.35,0.04,0.38,0.35,0.38,Matches
Dominic Solanke,475,engENG,FW,Tottenham,27-237,1997,25,24,"2,119",23.5,8,3,11,8,0,0,0,0,10.1,10.1,2.9,13.1,29,45,88,0.34,0.13,0.47,0.34,0.47,0.43,0.13,0.56,0.43,0.56,Matches
Dominik Szoboszlai,494,huHUN,MF,Liverpool,24-196,2000,33,26,"2,279",25.3,5,5,10,5,0,0,6,0,7.1,7.1,6.2,13.3,65,118,120,0.20,0.20,0.39,0.20,0.39,0.28,0.24,0.53,0.28,0.53,Matches
Donyell Malen,322,nlNED,FW,Aston Villa,26-120,1999,12,2,293,3.3,3,0,3,3,0,0,0,0,2.2,2.2,0.1,2.2,11,5,25,0.92,0.00,0.92,0.92,0.92,0.66,0.02,0.68,0.66,0.68,Matches
Dwight McNeil,340,engENG,"MF,FW",Everton,25-168,1999,18,14,"1,262",14.0,4,4,8,4,0,0,1,0,1.1,1.1,3.8,4.8,35,63,74,0.29,0.29,0.57,0.29,0.57,0.08,0.27,0.35,0.08,0.35,Matches
Eberechi Eze,172,engENG,"MF,FW",Crystal Palace,26-314,1998,31,29,"2,427",27.0,5,8,13,4,1,2,1,0,9.1,7.5,5.2,12.7,67,89,143,0.19,0.30,0.48,0.15,0.44,0.34,0.19,0.53,0.28,0.47,Matches
Eddie Nketiah,377,engENG,"FW,MF",Crystal Palace,25-344,1999,26,8,895,9.9,1,1,2,1,0,0,6,1,4.5,4.5,1.6,6.1,38,17,68,0.10,0.10,0.20,0.10,0.20,0.45,0.16,0.62,0.45,0.62,Matches
Ederson,154,brBRA,GK,Manchester City,31-265,1993,23,23,"2,050",22.8,0,4,4,0,0,0,3,0,0.0,0.0,1.5,1.5,0,1,0,0.00,0.18,0.18,0.00,0.18,0.00,0.07,0.07,0.00,0.07,Matches
Edmond-Paris Maghoma,318,engENG,"MF,FW",Brentford,24-001,2001,8,0,119,1.3,0,0,0,0,0,0,0,0,0.1,0.1,0.1,0.2,4,13,4,0.00,0.00,0.00,0.00,0.00,0.09,0.08,0.17,0.09,0.17,Matches
Edson Álvarez,18,mxMEX,MF,West Ham,27-197,1997,25,19,"1,633",18.1,0,1,1,0,0,0,8,1,0.3,0.3,0.8,1.1,21,75,18,0.00,0.06,0.06,0.00,0.06,0.02,0.04,0.06,0.02,0.06,Matches
Eiran Cashin,89,ieIRL,DF,Brighton,23-181,2001,2,0,20,0.2,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,6,1,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Matches
Elliot Anderson,25,engENG,MF,Nott'ham Forest,22-184,2002,34,30,"2,467",27.4,2,6,8,2,0,0,7,0,1.9,1.9,3.1,5.0,46,128,87,0.07,0.22,0.29,0.07,0.29,0.07,0.11,0.18,0.07,0.18,Matches
Emerson Palmieri,403,itITA,DF,West Ham,30-279,1994,30,26,"2,105",23.4,2,1,3,2,0,0,5,0,2.0,2.0,1.5,3.4,47,66,83,0.09,0.04,0.13,0.09,0.13,0.08,0.06,0.15,0.08,0.15,Matches
Emi Buendía,72,arARG,"MF,FW",Aston Villa,28-135,1996,12,0,98,1.1,0,0,0,0,0,0,1,0,0.7,0.7,0.0,0.7,3,7,6,0.00,0.00,0.00,0.00,0.00,0.60,0.02,0.62,0.60,0.62,Matches
Emil Krafth,290,seSWE,DF,Newcastle Utd,30-280,1994,10,2,289,3.2,0,0,0,0,0,0,0,0,0.0,0.0,0.1,0.1,3,7,1,0.00,0.00,0.00,0.00,0.00,0.01,0.03,0.04,0.01,0.04,Matches
Emile Smith Rowe,474,engENG,MF,Fulham,24-285,2000,31,23,"1,886",21.0,6,2,8,6,0,0,2,0,4.4,4.4,1.1,5.5,50,120,115,0.29,0.10,0.38,0.29,0.38,0.21,0.05,0.26,0.21,0.26,Matches
Emiliano Martínez,328,arARG,GK,Aston Villa,32-249,1992,34,34,"2,970",33.0,0,0,0,0,0,0,4,0,0.0,0.0,0.5,0.5,0,4,0,0.00,0.00,0.00,0.00,0.00,0.00,0.02,0.02,0.00,0.02,Matches
Emmanuel Agbadou,6,ciCIV,DF,Wolves,27-326,1997,13,13,"1,140",12.7,0,0,0,0,0,0,2,0,0.3,0.3,0.2,0.5,3,22,1,0.00,0.00,0.00,0.00,0.00,0.02,0.02,0.04,0.02,0.04,Matches
Enes Ünal,524,trTUR,"FW,MF",Bournemouth,27-364,1997,17,2,345,3.8,2,1,3,2,0,0,2,0,2.7,2.7,0.4,3.1,4,12,22,0.52,0.26,0.78,0.52,0.78,0.72,0.10,0.82,0.72,0.82,Matches
Enzo Fernández,181,arARG,MF,Chelsea,24-112,2001,33,29,"2,677",29.7,6,7,13,6,0,0,7,0,6.0,6.0,6.5,12.5,57,199,116,0.20,0.24,0.44,0.20,0.44,0.20,0.22,0.42,0.20,0.42,Matches
Eric da Silva Moreira,468,deGER,"MF,DF",Nott'ham Forest,19-006,2006,2,0,30,0.3,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,1,0,1,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Matches
Erling Haaland,223,noNOR,FW,Manchester City,24-292,2000,28,28,"2,480",27.6,21,3,24,19,2,3,2,0,20.8,18.4,2.8,21.2,19,18,103,0.76,0.11,0.87,0.69,0.80,0.76,0.10,0.86,0.67,0.77,Matches
Ethan Nwaneri,382,engENG,"FW,MF",Arsenal,18-049,2007,25,10,821,9.1,4,2,6,4,0,0,1,0,1.1,1.1,1.0,2.2,44,30,102,0.44,0.22,0.66,0.44,0.66,0.12,0.11,0.24,0.12,0.24,Matches
Ethan Pinnock,413,jmJAM,DF,Brentford,31-345,1993,22,21,"1,913",21.3,2,0,2,2,0,0,2,0,1.1,1.1,1.2,2.3,3,41,9,0.09,0.00,0.09,0.09,0.09,0.05,0.05,0.11,0.05,0.11,Matches
Evan Ferguson,177,ieIRL,FW,West Ham,20-202,2004,8,1,156,1.7,0,0,0,0,0,0,0,0,0.6,0.6,0.3,0.9,1,1,7,0.00,0.00,0.00,0.00,0.00,0.32,0.17,0.50,0.32,0.50,Matches
Evanilson,169,brBRA,FW,Bournemouth,25-215,1999,28,25,"2,058",22.9,10,1,11,10,0,1,1,1,11.6,10.8,1.6,12.5,28,24,88,0.44,0.04,0.48,0.44,0.48,0.51,0.07,0.58,0.47,0.55,Matches
Ezri Konsa,287,engENG,DF,Aston Villa,27-198,1997,31,30,"2,666",29.6,1,0,1,1,0,0,0,0,0.9,0.9,0.4,1.3,17,77,11,0.03,0.00,0.03,0.03,0.03,0.03,0.01,0.04,0.03,0.04,Matches
Fabian Schär,456,chSUI,DF,Newcastle Utd,33-140,1991,31,30,"2,664",29.6,4,0,4,4,0,0,7,1,2.4,2.4,0.4,2.8,14,102,18,0.14,0.00,0.14,0.14,0.14,0.08,0.01,0.10,0.08,0.10,Matches
Fabio Carvalho,85,ptPOR,"FW,MF",Brentford,22-252,2002,19,3,455,5.1,2,1,3,2,0,0,1,0,2.5,2.5,0.7,3.2,9,17,23,0.40,0.20,0.59,0.40,0.59,0.49,0.13,0.62,0.49,0.62,Matches
Facundo Buonanotte,74,arARG,"FW,MF",Leicester City,20-137,2004,29,14,"1,474",16.4,4,2,6,4,0,0,7,0,3.8,3.8,3.1,6.8,38,52,69,0.24,0.12,0.37,0.24,0.37,0.23,0.19,0.42,0.23,0.42,Matches
Federico Chiesa,95,itITA,FW,Liverpool,27-196,1997,5,0,46,0.5,0,0,0,0,0,0,0,0,0.2,0.2,0.0,0.2,3,2,7,0.00,0.00,0.00,0.00,0.00,0.49,0.00,0.49,0.49,0.49,Matches
Ferdi Kadioglu,271,trTUR,"DF,MF",Brighton,25-214,1999,6,5,385,4.3,1,0,1,1,0,0,1,0,0.4,0.4,0.2,0.6,1,15,27,0.23,0.00,0.23,0.23,0.23,0.10,0.04,0.14,0.10,0.14,Matches
Filip Jørgensen,270,dkDEN,GK,Chelsea,23-023,2002,6,6,540,6.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Matches
Flynn Downes,148,engENG,MF,Southampton,26-109,1999,24,22,"1,881",20.9,1,0,1,1,0,0,10,0,0.6,0.6,1.1,1.7,25,63,28,0.05,0.00,0.05,0.05,0.05,0.03,0.05,0.08,0.03,0.08,Matches
Frank Onyeka,395,ngNGA,MF,Brentford,27-128,1998,2,0,25,0.3,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,1,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Matches
Fraser Forster,186,engENG,GK,Tottenham,37-053,1988,7,7,630,7.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Matches
Gabriel Jesus,258,brBRA,FW,Arsenal,28-036,1997,17,6,608,6.8,3,0,3,3,0,0,4,0,3.0,3.0,0.7,3.7,15,19,57,0.44,0.00,0.44,0.44,0.44,0.44,0.10,0.54,0.44,0.54,Matches
Gabriel Magalhães,317,brBRA,DF,Arsenal,27-141,1997,28,28,"2,363",26.3,3,1,4,3,0,0,4,0,2.6,2.6,0.9,3.5,10,126,11,0.11,0.04,0.15,0.11,0.15,0.10,0.03,0.13,0.10,0.13,Matches
Gabriel Martinelli,327,brBRA,"FW,MF",Arsenal,23-325,2001,30,22,"2,041",22.7,7,4,11,7,0,0,1,0,5.9,5.9,4.7,10.6,112,47,267,0.31,0.18,0.49,0.31,0.49,0.26,0.21,0.47,0.26,0.47,Matches
George Edmundson,155,engENG,DF,Ipswich Town,27-251,1997,1,0,2,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Matches
George Hirst,239,sctSCO,FW,Ipswich Town,26-083,1999,23,3,493,5.5,3,1,4,3,0,0,2,0,1.6,1.6,0.3,1.9,9,13,29,0.55,0.18,0.73,0.55,0.73,0.28,0.06,0.35,0.28,0.35,Matches
Georginio Rutter,441,frFRA,"MF,FW",Brighton,23-019,2002,28,19,"1,656",18.4,5,3,8,5,0,0,2,0,4.6,4.6,2.5,7.1,42,67,79,0.27,0.16,0.43,0.27,0.43,0.25,0.14,0.39,0.25,0.39,Matches
Gonçalo Guedes,215,ptPOR,"MF,FW",Wolves,28-161,1996,26,7,783,8.7,2,4,6,2,0,0,1,0,2.2,2.2,1.1,3.3,32,31,60,0.23,0.46,0.69,0.23,0.69,0.26,0.13,0.38,0.26,0.38,Matches
Guglielmo Vicario,532,itITA,GK,Tottenham,28-214,1996,23,23,"2,070",23.0,0,0,0,0,0,0,1,0,0.0,0.0,0.0,0.0,0,1,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Matches
Guido Rodríguez,437,arARG,MF,West Ham,31-027,1994,20,14,"1,018",11.3,0,0,0,0,0,0,5,0,0.2,0.2,0.1,0.3,2,31,5,0.00,0.00,0.00,0.00,0.00,0.02,0.01,0.03,0.02,0.03,Matches
