Player,Rk,Nation,Pos,Squad,Age,Born,MP,Starts,Min,90s,Gls,Ast,G+A,G-PK,PK,PKatt,CrdY,CrdR,xG,npxG,xAG,npxG+xAG,PrgC,PrgP,PrgR,Gls_2,Ast_2,G+A_2,G-PK_2,G+A-PK,xG_2,xAG_2,xG+xAG,npxG_2,npxG+xAG_2,Matches
Joël Veltman,528,nlNED,DF,Brighton,33-114,1992,20,19,"1,665",18.5,0,0,0,0,0,0,4,0,0.5,0.5,0.5,0.9,30,80,32,0.00,0.00,0.00,0.00,0.00,0.03,0.02,0.05,0.03,0.05,Matches
Joško Gvardiol,222,hrCRO,DF,Manchester City,23-106,2002,34,33,"3,007",33.4,5,0,5,5,0,0,2,0,4.4,4.0,2.0,6.0,81,251,98,0.15,0.00,0.15,0.15,0.15,0.13,0.06,0.19,0.12,0.18,Matches
Julian Araujo,29,mxMEX,DF,Bournemouth,23-269,2001,10,6,426,4.7,0,0,0,0,0,0,1,0,0.0,0.0,0.0,0.0,3,14,19,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Matches
Julio Enciso,163,pyPAR,"FW,MF",Ipswich Town,21-106,2004,11,10,709,7.9,2,3,5,2,0,0,3,0,1.5,1.5,1.2,2.7,16,22,33,0.25,0.38,0.63,0.25,0.63,0.19,0.16,0.35,0.19,0.35,Matches
Julio Soler,477,arARG,FW,Bournemouth,20-082,2005,1,0,2,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Matches
Jurriën Timber,506,nlNED,DF,Arsenal,23-326,2001,30,27,"2,417",26.9,1,3,4,1,0,0,7,0,1.2,1.2,0.8,2.1,57,146,104,0.04,0.11,0.15,0.04,0.15,0.05,0.03,0.08,0.05,0.08,Matches
Justin Devenny,129,nirNIR,MF,Crystal Palace,21-210,2003,20,4,429,4.8,1,0,1,1,0,0,1,0,0.7,0.7,0.4,1.1,4,16,12,0.21,0.00,0.21,0.21,0.21,0.14,0.09,0.22,0.14,0.22,Matches
Justin Kluivert,285,nlNED,"MF,FW",Bournemouth,26-004,1999,31,27,"2,161",24.0,12,6,18,6,6,6,8,0,10.0,5.3,4.8,10.1,74,95,153,0.50,0.25,0.75,0.25,0.50,0.42,0.20,0.62,0.22,0.42,Matches
Jáder Durán,153,coCOL,FW,Aston Villa,21-147,2003,20,4,638,7.1,7,0,7,7,0,0,3,1,4.9,4.9,0.2,5.1,7,13,44,0.99,0.00,0.99,0.99,0.99,0.69,0.03,0.71,0.69,0.71,Matches
Jørgen Strand Larsen,489,noNOR,FW,Wolves,25-092,2000,32,29,"2,463",27.4,13,2,15,13,0,0,4,0,10.0,10.0,2.4,12.4,16,28,106,0.48,0.07,0.55,0.48,0.55,0.37,0.09,0.45,0.37,0.45,Matches
Kaelan Casey,87,engENG,DF,West Ham,20-193,2004,1,0,1,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Matches
Kai Havertz,229,deGER,"FW,MF",Arsenal,25-332,1999,21,21,"1,839",20.4,9,3,12,9,0,0,4,0,9.4,9.4,2.4,11.8,34,59,110,0.44,0.15,0.59,0.44,0.59,0.46,0.12,0.58,0.46,0.58,Matches
Kalvin Phillips,409,engENG,MF,Ipswich Town,29-158,1995,19,14,"1,237",13.7,0,0,0,0,0,0,6,1,0.4,0.4,0.2,0.7,4,51,4,0.00,0.00,0.00,0.00,0.00,0.03,0.02,0.05,0.03,0.05,Matches
Kamaldeen Sulemana,491,ghGHA,"FW,MF",Southampton,23-083,2002,23,14,"1,178",13.1,1,1,2,1,0,0,2,0,1.4,1.4,1.0,2.4,57,26,76,0.08,0.08,0.15,0.08,0.15,0.10,0.08,0.18,0.10,0.18,Matches
Kaoru Mitoma,352,jpJPN,"FW,MF",Brighton,27-354,1997,33,28,"2,521",28.0,9,3,12,9,0,0,1,0,8.8,8.8,4.4,13.2,138,82,277,0.32,0.11,0.43,0.32,0.43,0.31,0.16,0.47,0.31,0.47,Matches
Kasey McAteer,337,ieIRL,"FW,MF",Leicester City,23-168,2001,15,6,612,6.8,0,1,1,0,0,0,2,0,0.7,0.7,0.6,1.3,16,11,52,0.00,0.15,0.15,0.00,0.15,0.10,0.09,0.19,0.10,0.19,Matches
Keane Lewis-Potter,302,engENG,"DF,FW",Brentford,24-076,2001,35,33,"2,839",31.5,1,3,4,1,0,0,6,0,2.6,2.6,3.0,5.6,92,90,144,0.03,0.10,0.13,0.03,0.13,0.08,0.10,0.18,0.08,0.18,Matches
Kenny Tete,501,nlNED,DF,Fulham,29-212,1995,19,18,"1,504",16.7,0,2,2,0,0,0,4,0,1.2,1.2,0.9,2.1,33,50,47,0.00,0.12,0.12,0.00,0.12,0.07,0.05,0.13,0.07,0.13,Matches
Kepa Arrizabalaga,35,esESP,GK,Bournemouth,30-218,1994,28,28,"2,520",28.0,0,0,0,0,0,0,3,0,0.1,0.1,0.0,0.1,0,2,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Matches
Kevin Danso,121,atAUT,DF,Tottenham,26-232,1998,7,6,572,6.4,0,0,0,0,0,0,0,0,0.4,0.4,0.1,0.5,11,17,1,0.00,0.00,0.00,0.00,0.00,0.06,0.01,0.07,0.06,0.07,Matches
Kevin De Bruyne,125,beBEL,"MF,FW",Manchester City,33-315,1991,25,17,"1,538",17.1,4,7,11,4,0,0,2,0,3.8,3.8,7.6,11.4,47,135,137,0.23,0.41,0.64,0.23,0.64,0.22,0.44,0.67,0.22,0.67,Matches
Kevin Schade,455,deGER,FW,Brentford,23-163,2001,35,23,"2,069",23.0,10,2,12,10,0,0,3,0,7.7,7.7,3.4,11.1,56,32,146,0.43,0.09,0.52,0.43,0.52,0.33,0.15,0.48,0.33,0.48,Matches
Kieran Tierney,505,sctSCO,"DF,FW",Arsenal,27-338,1997,10,1,181,2.0,0,0,0,0,0,0,0,0,0.2,0.2,0.9,1.1,5,12,22,0.00,0.00,0.00,0.00,0.00,0.10,0.43,0.53,0.10,0.53,Matches
Kieran Trippier,517,engENG,DF,Newcastle Utd,34-232,1990,24,14,"1,281",14.2,0,3,3,0,0,0,1,0,0.1,0.1,1.3,1.3,25,111,53,0.00,0.21,0.21,0.00,0.21,0.01,0.09,0.09,0.01,0.09,Matches
Kiernan Dewsbury-Hall,130,engENG,"MF,FW",Chelsea,26-245,1998,12,2,259,2.9,0,1,1,0,0,0,0,0,0.2,0.2,1.1,1.3,5,14,11,0.00,0.35,0.35,0.00,0.35,0.08,0.37,0.45,0.08,0.45,Matches
Kim Jisoo,260,krKOR,DF,Brentford,20-136,2004,3,0,30,0.3,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,2,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Matches
Kobbie Mainoo,320,engENG,MF,Manchester Utd,20-020,2005,22,18,"1,506",16.7,0,0,0,0,0,0,5,0,0.6,0.6,1.6,2.2,21,59,42,0.00,0.00,0.00,0.00,0.00,0.03,0.09,0.13,0.03,0.13,Matches
Konstantinos Mavropanos,333,grGRE,DF,West Ham,27-149,1997,31,20,"1,947",21.6,0,0,0,0,0,0,6,1,1.5,1.5,0.5,2.0,16,60,2,0.00,0.00,0.00,0.00,0.00,0.07,0.02,0.09,0.07,0.09,Matches
Kosta Nedeljković,372,rsSRB,DF,Aston Villa,19-144,2005,5,0,126,1.4,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,1,6,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Matches
Kostas Tsimikas,519,grGRE,DF,Liverpool,28-362,1996,17,8,747,8.3,0,1,1,0,0,0,2,0,0.4,0.4,2.1,2.5,16,71,42,0.00,0.12,0.12,0.00,0.12,0.05,0.26,0.30,0.05,0.30,Matches
Kristoffer Ajer,10,noNOR,DF,Brentford,27-022,1998,22,17,"1,405",15.6,0,0,0,0,0,0,5,0,0.8,0.8,1.2,2.1,27,54,42,0.00,0.00,0.00,0.00,0.00,0.05,0.08,0.13,0.05,0.13,Matches
Kyle Walker,534,engENG,DF,Manchester City,34-346,1990,15,9,970,10.8,0,0,0,0,0,0,3,0,0.1,0.1,0.4,0.6,12,64,11,0.00,0.00,0.00,0.00,0.00,0.01,0.04,0.05,0.01,0.05,Matches
Kyle Walker-Peters,535,engENG,DF,Southampton,28-026,1997,33,33,"2,918",32.4,0,2,2,0,0,0,5,0,0.8,0.8,2.8,3.6,114,139,144,0.00,0.06,0.06,0.00,0.06,0.03,0.09,0.11,0.03,0.11,Matches
Lamare Bogarde,61,nlNED,"DF,MF",Aston Villa,21-124,2004,8,5,476,5.3,0,0,0,0,0,0,2,0,0.0,0.0,0.1,0.2,12,14,9,0.00,0.00,0.00,0.00,0.00,0.01,0.02,0.03,0.01,0.03,Matches
Leandro Trossard,518,beBEL,FW,Arsenal,30-156,1994,35,26,"2,354",26.2,8,5,13,8,0,0,4,1,6.8,6.8,5.3,12.0,75,95,207,0.31,0.19,0.50,0.31,0.50,0.26,0.20,0.46,0.26,0.46,Matches
Leif Davis,123,engENG,DF,Ipswich Town,25-117,2000,31,30,"2,563",28.5,1,2,3,1,0,0,5,1,0.9,0.9,4.3,5.2,48,55,117,0.04,0.07,0.11,0.04,0.11,0.03,0.15,0.18,0.03,0.18,Matches
Leny Yoro,563,frFRA,DF,Manchester Utd,19-177,2005,20,11,"1,114",12.4,0,0,0,0,0,0,5,0,0.7,0.7,0.1,0.8,19,52,4,0.00,0.00,0.00,0.00,0.00,0.06,0.01,0.06,0.06,0.06,Matches
Leon Bailey,43,jmJAM,"FW,MF",Aston Villa,27-273,1997,23,14,"1,138",12.6,1,2,3,1,0,0,3,0,1.7,1.7,1.5,3.3,57,35,121,0.08,0.16,0.24,0.08,0.24,0.14,0.12,0.26,0.14,0.26,Matches
Lesley Ugochukwu,523,frFRA,MF,Southampton,21-044,2004,24,16,"1,525",16.9,1,1,2,1,0,0,6,0,0.9,0.9,1.0,1.9,29,49,20,0.06,0.06,0.12,0.06,0.12,0.05,0.06,0.11,0.05,0.11,Matches
Levi Colwill,107,engENG,DF,Chelsea,22-072,2003,32,32,"2,879",32.0,1,1,2,1,0,0,8,0,1.3,1.3,1.1,2.5,13,125,11,0.03,0.03,0.06,0.03,0.06,0.04,0.04,0.08,0.04,0.08,Matches
Lewis Cook,108,engENG,"MF,DF",Bournemouth,28-095,1997,34,30,"2,816",31.3,1,3,4,1,0,0,8,0,0.9,0.9,4.1,5.1,33,153,49,0.03,0.10,0.13,0.03,0.13,0.03,0.13,0.16,0.03,0.16,Matches
Lewis Dunk,152,engENG,DF,Brighton,33-169,1991,25,23,"2,083",23.1,0,0,0,0,0,0,5,0,0.8,0.8,0.5,1.3,20,142,3,0.00,0.00,0.00,0.00,0.00,0.03,0.02,0.06,0.03,0.06,Matches
Lewis Hall,224,engENG,DF,Newcastle Utd,20-243,2004,27,24,"2,189",24.3,0,4,4,0,0,0,3,0,0.4,0.4,4.3,4.7,41,123,80,0.00,0.16,0.16,0.00,0.16,0.02,0.18,0.19,0.02,0.19,Matches
Lewis Miley,347,engENG,MF,Newcastle Utd,19-008,2006,12,1,249,2.8,1,0,1,1,0,0,0,0,0.5,0.5,0.0,0.6,2,14,7,0.36,0.00,0.36,0.36,0.36,0.20,0.01,0.21,0.20,0.21,Matches
Lewis Orford,396,engENG,MF,West Ham,19-080,2006,2,0,49,0.5,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,1,0.00,0.00,0.00,0.00,0.00,0.05,0.04,0.09,0.05,0.09,Matches
Liam Delap,127,engENG,FW,Ipswich Town,22-090,2003,34,31,"2,491",27.7,12,2,14,10,2,2,10,0,9.3,7.7,1.9,9.6,60,30,105,0.43,0.07,0.51,0.36,0.43,0.34,0.07,0.40,0.28,0.35,Matches
Lisandro Martínez,329,arARG,DF,Manchester Utd,27-111,1998,20,20,"1,751",19.5,2,1,3,2,0,0,7,0,1.3,1.3,1.1,2.4,23,117,7,0.10,0.05,0.15,0.10,0.15,0.07,0.06,0.13,0.07,0.13,Matches
Lloyd Kelly,277,engENG,DF,Newcastle Utd,26-215,1998,10,4,303,3.4,0,1,1,0,0,0,2,0,0.4,0.4,0.5,0.9,0,9,5,0.00,0.30,0.30,0.00,0.30,0.12,0.14,0.26,0.12,0.26,Matches
Lucas Bergvall,55,seSWE,MF,Tottenham,19-096,2006,27,11,"1,212",13.5,0,1,1,0,0,0,3,0,0.7,0.7,0.6,1.3,33,49,31,0.00,0.07,0.07,0.00,0.07,0.05,0.04,0.09,0.05,0.09,Matches
Lucas Digne,135,frFRA,DF,Aston Villa,31-293,1993,31,27,"2,261",25.1,0,4,4,0,0,0,4,0,0.8,0.8,4.4,5.1,23,55,140,0.00,0.16,0.16,0.00,0.16,0.03,0.17,0.20,0.03,0.20,Matches
Lucas Paquetá,404,brBRA,"MF,FW",West Ham,27-255,1997,31,27,"2,336",26.0,4,0,4,2,2,2,9,0,5.2,3.6,3.1,6.7,22,145,82,0.15,0.00,0.15,0.08,0.08,0.20,0.12,0.32,0.14,0.26,Matches
Luis Díaz,133,coCOL,FW,Liverpool,28-116,1997,33,26,"2,225",24.7,12,5,17,12,0,0,2,0,10.0,10.0,4.9,14.9,103,103,269,0.49,0.20,0.69,0.49,0.69,0.40,0.20,0.60,0.40,0.60,Matches
Luis Guilherme,217,brBRA,"MF,FW",West Ham,19-089,2006,11,1,138,1.5,0,0,0,0,0,0,0,0,0.3,0.3,0.1,0.4,3,3,13,0.00,0.00,0.00,0.00,0.00,0.19,0.05,0.24,0.19,0.24,Matches
Luis Sinisterra,470,coCOL,"FW,MF",Bournemouth,25-326,1999,12,1,236,2.6,1,1,2,1,0,0,0,0,1.2,1.2,1.4,2.6,19,6,38,0.38,0.38,0.76,0.38,0.76,0.46,0.54,1.00,0.46,1.00,Matches
Luke Shaw,464,engENG,DF,Manchester Utd,29-301,1995,5,2,218,2.4,0,0,0,0,0,0,1,0,0.0,0.0,0.7,0.7,6,18,7,0.00,0.00,0.00,0.00,0.00,0.01,0.29,0.31,0.01,0.31,Matches
Luke Thomas,503,engENG,DF,Leicester City,23-333,2001,11,10,873,9.7,0,0,0,0,0,0,1,0,0.4,0.4,0.3,0.6,3,30,13,0.00,0.00,0.00,0.00,0.00,0.04,0.03,0.06,0.04,0.06,Matches
Luke Woolfenden,560,engENG,DF,Ipswich Town,26-200,1998,15,12,"1,187",13.2,0,0,0,0,0,0,2,0,0.0,0.0,0.0,0.0,7,15,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Matches
Mads Hermansen,235,dkDEN,GK,Leicester City,24-302,2000,27,27,"2,385",26.5,0,0,0,0,0,0,1,0,0.0,0.0,0.0,0.0,0,1,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Matches
Mads Roerslev,438,dkDEN,DF,Brentford,25-319,1999,19,11,"1,101",12.2,0,2,2,0,0,0,2,0,0.2,0.2,3.0,3.2,17,51,54,0.00,0.16,0.16,0.00,0.16,0.02,0.24,0.26,0.02,0.26,Matches
Malo Gusto,221,frFRA,DF,Chelsea,21-355,2003,29,19,"1,832",20.4,0,1,1,0,0,0,4,0,1.7,1.7,1.3,3.0,49,119,84,0.00,0.05,0.05,0.00,0.05,0.08,0.06,0.15,0.08,0.15,Matches
Manuel Akanji,11,chSUI,DF,Manchester City,29-294,1995,23,20,"1,744",19.4,0,0,0,0,0,0,3,0,0.7,0.7,0.4,1.1,38,138,6,0.00,0.00,0.00,0.00,0.00,0.04,0.02,0.06,0.04,0.06,Matches
Manuel Ugarte Ribeiro,522,uyURU,MF,Manchester Utd,24-028,2001,27,21,"1,706",19.0,1,2,3,1,0,0,10,0,1.0,1.0,1.1,2.1,16,59,20,0.05,0.11,0.16,0.05,0.16,0.05,0.06,0.11,0.05,0.11,Matches
Marc Cucurella,113,esESP,DF,Chelsea,26-291,1998,33,30,"2,718",30.2,4,1,5,4,0,0,10,1,2.6,2.6,2.1,4.7,31,107,108,0.13,0.03,0.17,0.13,0.17,0.09,0.07,0.16,0.09,0.16,Matches
Marc Guiu,219,esESP,FW,Chelsea,19-125,2006,3,0,73,0.8,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,3,0.00,0.00,0.00,0.00,0.00,0.00,0.04,0.04,0.00,0.04,Matches
Marc Guéhi,216,engENG,DF,Crystal Palace,24-300,2000,33,33,"2,969",33.0,3,2,5,3,0,0,9,1,2.0,2.0,1.5,3.5,22,128,10,0.09,0.06,0.15,0.09,0.15,0.06,0.05,0.11,0.06,0.11,Matches
Marco Asensio,36,esESP,"MF,FW",Aston Villa,29-108,1996,10,6,540,6.0,3,1,4,3,0,2,1,0,4.2,2.6,0.8,3.4,16,34,26,0.50,0.17,0.67,0.50,0.67,0.70,0.14,0.84,0.43,0.57,Matches
Marcos Senesi,462,arARG,DF,Bournemouth,27-364,1997,15,12,"1,014",11.3,0,0,0,0,0,0,5,0,0.8,0.8,0.2,1.0,12,51,5,0.00,0.00,0.00,0.00,0.00,0.07,0.02,0.09,0.07,0.09,Matches
Marcus Harness,226,engENG,MF,Ipswich Town,29-074,1996,2,0,45,0.5,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,2,1,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Matches
Marcus Rashford,422,engENG,"FW,MF",Manchester Utd,27-190,1997,15,12,978,10.9,4,1,5,4,0,0,2,0,1.7,1.7,2.1,3.8,20,21,79,0.37,0.09,0.46,0.37,0.46,0.16,0.19,0.35,0.16,0.35,Matches
Marcus Tavernier,497,engENG,"FW,MF",Bournemouth,26-048,1999,26,17,"1,670",18.6,3,5,8,3,0,0,5,0,5.3,5.3,2.8,8.1,41,102,106,0.16,0.27,0.43,0.16,0.43,0.29,0.15,0.44,0.29,0.44,Matches
Mario Lemina,298,gaGAB,"MF,DF",Wolves,31-250,1993,17,15,"1,364",15.2,1,3,4,1,0,0,4,0,1.4,1.4,1.1,2.5,8,48,21,0.07,0.20,0.26,0.07,0.26,0.09,0.07,0.17,0.09,0.17,Matches
Mark Flekken,182,nlNED,GK,Brentford,31-330,1993,34,34,"3,005",33.4,0,2,2,0,0,0,1,0,0.0,0.0,0.5,0.5,0,0,0,0.00,0.06,0.06,0.00,0.06,0.00,0.02,0.02,0.00,0.02,Matches
Mark Travers,515,ieIRL,GK,Bournemouth,25-356,1999,5,5,450,5.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Matches
Marshall Munetsi,363,zwZIM,"MF,FW",Wolves,28-321,1996,11,10,878,9.8,1,1,2,1,0,0,0,0,3.0,3.0,1.5,4.5,7,8,26,0.10,0.10,0.21,0.10,0.21,0.31,0.15,0.46,0.31,0.46,Matches
Martial Godo,200,engENG,FW,Fulham,22-056,2003,1,0,16,0.2,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,3,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Matches
Martin Dúbravka,151,skSVK,GK,Newcastle Utd,36-114,1989,10,10,900,10.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Matches
Martin Ødegaard,568,noNOR,MF,Arsenal,26-143,1998,27,24,"2,130",23.7,2,7,9,1,1,1,4,0,4.6,3.8,5.0,8.8,82,240,144,0.08,0.30,0.38,0.04,0.34,0.19,0.21,0.41,0.16,0.37,Matches
Mason Holgate,240,engENG,"FW,DF",Everton,28-199,1996,1,0,6,0.1,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Matches
Mason Mount,360,engENG,"MF,FW",Manchester Utd,26-119,1999,14,5,430,4.8,1,0,1,1,0,0,3,0,2.3,2.3,0.2,2.5,11,21,23,0.21,0.00,0.21,0.21,0.21,0.48,0.04,0.52,0.48,0.52,Matches
Massimo Luongo,312,auAUS,MF,Ipswich Town,32-226,1992,9,2,196,2.2,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,5,1,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Matches
Mateo Kovačić,288,hrCRO,MF,Manchester City,31-003,1994,29,23,"2,049",22.8,6,1,7,6,0,0,5,0,1.7,1.7,3.6,5.3,52,149,15,0.26,0.04,0.31,0.26,0.31,0.08,0.16,0.23,0.08,0.23,Matches
Mateus Fernandes,180,ptPOR,MF,Southampton,20-303,2004,33,31,"2,640",29.3,2,3,5,2,0,0,8,0,3.8,3.8,2.6,6.4,73,131,102,0.07,0.10,0.17,0.07,0.17,0.13,0.09,0.22,0.13,0.22,Matches
Matheus Cunha,115,brBRA,"MF,FW",Wolves,25-347,1999,30,27,"2,425",26.9,15,6,21,15,0,0,3,0,7.9,7.9,7.3,15.2,104,131,147,0.56,0.22,0.78,0.56,0.78,0.29,0.27,0.57,0.29,0.57,Matches
Matheus França,187,brBRA,"FW,MF",Crystal Palace,21-038,2004,2,0,26,0.3,1,0,1,1,0,0,0,0,0.1,0.1,0.0,0.1,1,2,2,3.46,0.00,3.46,3.46,3.46,0.43,0.00,0.43,0.43,0.43,Matches
Matheus Nunes,380,ptPOR,"DF,MF",Manchester City,26-255,1998,24,17,"1,494",16.6,1,5,6,1,0,0,4,0,0.9,0.9,4.2,5.1,59,69,156,0.06,0.30,0.36,0.06,0.36,0.05,0.25,0.31,0.05,0.31,Matches
Mathias Jensen,257,dkDEN,MF,Brentford,29-128,1996,21,8,816,9.1,0,2,2,0,0,0,2,0,0.2,0.2,1.6,1.8,6,56,26,0.00,0.22,0.22,0.00,0.22,0.03,0.18,0.20,0.03,0.20,Matches
Mathis Amougou,22,frFRA,MF,Chelsea,19-111,2006,1,0,8,0.1,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,1,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Matches
Mathys Tel,500,frFRA,FW,Tottenham,20-012,2005,10,8,649,7.2,2,1,3,1,1,1,1,0,2.3,1.5,1.4,2.9,18,16,57,0.28,0.14,0.42,0.14,0.28,0.32,0.19,0.51,0.21,0.40,Matches
Mats Wieffer,549,nlNED,"MF,DF",Brighton,25-174,1999,22,7,745,8.3,1,3,4,1,0,0,5,0,0.7,0.7,1.5,2.2,13,52,18,0.12,0.36,0.48,0.12,0.48,0.09,0.18,0.27,0.09,0.27,Matches
Matt Doherty,141,ieIRL,DF,Wolves,33-113,1992,28,23,"1,965",21.8,2,1,3,2,0,0,6,0,1.0,1.0,1.5,2.5,29,76,40,0.09,0.05,0.14,0.09,0.14,0.05,0.07,0.12,0.05,0.12,Matches
Matt O'Riley,385,dkDEN,MF,Brighton,24-169,2000,18,10,847,9.4,1,1,2,1,0,0,1,0,2.0,2.0,1.7,3.6,19,34,47,0.11,0.11,0.21,0.11,0.21,0.21,0.18,0.39,0.21,0.39,Matches
Matt Targett,495,engENG,DF,Newcastle Utd,29-233,1995,2,0,21,0.2,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,1,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Matches
