Player,Rk,Nation,Pos,Squad,Age,Born,MP,Starts,Min,90s,Gls,Ast,G+A,G-PK,PK,PKatt,CrdY,CrdR,xG,npxG,xAG,npxG+xAG,PrgC,PrgP,PrgR,Gls_2,Ast_2,G+A_2,G-PK_2,G+A-PK,xG_2,xAG_2,xG+xAG,npxG_2,npxG+xAG_2,Matches
Matthijs de Ligt,304,nlNED,DF,Manchester Utd,25-270,1999,29,25,"2,123",23.6,2,0,2,2,0,0,3,0,2.5,2.5,0.3,2.8,7,55,6,0.08,0.00,0.08,0.08,0.08,0.10,0.01,0.12,0.10,0.12,Matches
Matty Cash,88,plPOL,DF,Aston Villa,27-275,1997,24,21,"1,800",20.0,1,1,2,1,0,0,6,0,0.3,0.3,1.1,1.4,46,39,75,0.05,0.05,0.10,0.05,0.10,0.02,0.05,0.07,0.02,0.07,Matches
Matz Sels,459,beBEL,GK,Nott'ham Forest,33-072,1992,35,35,"3,150",35.0,0,0,0,0,0,0,4,0,0.0,0.0,0.0,0.0,0,1,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Matches
Max Aarons,1,engENG,DF,Bournemouth,25-125,2000,3,1,86,1.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,1,8,3,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Matches
Max Kilman,281,engENG,DF,West Ham,27-351,1997,35,35,"3,078",34.2,0,1,1,0,0,0,4,0,1.4,1.4,1.2,2.6,29,107,6,0.00,0.03,0.03,0.00,0.03,0.04,0.03,0.08,0.04,0.08,Matches
Maxence Lacroix,293,frFRA,DF,Crystal Palace,25-033,2000,32,32,"2,846",31.6,1,1,2,1,0,0,5,0,3.1,3.1,0.8,3.9,8,61,7,0.03,0.03,0.06,0.03,0.06,0.10,0.02,0.12,0.10,0.12,Matches
Maxwel Cornet,109,ciCIV,FW,Southampton,28-224,1996,2,1,72,0.8,0,0,0,0,0,0,1,0,0.2,0.2,0.0,0.2,1,0,5,0.00,0.00,0.00,0.00,0.00,0.20,0.00,0.20,0.20,0.20,Matches
Michael Golding,201,engENG,MF,Leicester City,18-351,2006,1,0,1,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Matches
Michael Kayode,274,itITA,DF,Brentford,20-303,2004,9,3,291,3.2,0,1,1,0,0,0,1,0,0.1,0.1,1.0,1.1,8,5,16,0.00,0.31,0.31,0.00,0.31,0.02,0.30,0.33,0.02,0.33,Matches
Michael Keane,275,engENG,DF,Everton,32-118,1993,11,9,852,9.5,2,0,2,2,0,0,5,0,0.4,0.4,0.1,0.5,1,12,3,0.21,0.00,0.21,0.21,0.21,0.05,0.01,0.06,0.05,0.06,Matches
Michail Antonio,27,jmJAM,FW,West Ham,35-042,1990,14,11,836,9.3,1,1,2,1,0,0,1,0,2.2,2.2,1.6,3.8,29,18,59,0.11,0.11,0.22,0.11,0.22,0.24,0.17,0.41,0.24,0.41,Matches
Micky van de Ven,529,nlNED,DF,Tottenham,24-020,2001,12,11,950,10.6,0,2,2,0,0,0,4,0,0.6,0.6,1.2,1.7,8,51,1,0.00,0.19,0.19,0.00,0.19,0.05,0.11,0.16,0.05,0.16,Matches
Miguel Almirón,17,pyPAR,FW,Newcastle Utd,31-088,1994,9,1,157,1.7,0,0,0,0,0,0,0,0,0.5,0.5,0.3,0.8,3,6,18,0.00,0.00,0.00,0.00,0.00,0.30,0.15,0.45,0.30,0.45,Matches
Mikel Merino,344,esESP,"MF,FW",Arsenal,28-321,1996,26,15,"1,418",15.8,6,2,8,6,0,0,2,0,4.4,4.4,1.9,6.3,9,62,88,0.38,0.13,0.51,0.38,0.51,0.28,0.12,0.40,0.28,0.40,Matches
Mikey Moore,355,engENG,FW,Tottenham,17-271,2007,8,2,208,2.3,0,1,1,0,0,0,0,0,0.2,0.2,0.3,0.5,9,7,31,0.00,0.43,0.43,0.00,0.43,0.09,0.15,0.23,0.09,0.23,Matches
Mikkel Damsgaard,118,dkDEN,"MF,FW",Brentford,24-310,2000,35,31,"2,658",29.5,2,10,12,2,0,0,2,0,2.6,2.6,7.8,10.4,64,213,121,0.07,0.34,0.41,0.07,0.41,0.09,0.26,0.35,0.09,0.35,Matches
Milos Kerkez,278,huHUN,DF,Bournemouth,21-183,2003,35,35,"3,077",34.2,2,5,7,2,0,0,4,0,0.5,0.5,3.7,4.2,96,144,169,0.06,0.15,0.20,0.06,0.20,0.02,0.11,0.12,0.01,0.12,Matches
Mohamed Salah,444,egEGY,FW,Liverpool,32-328,1992,35,35,"3,101",34.5,28,18,46,19,9,9,1,0,24.0,17.0,13.2,30.1,143,133,440,0.81,0.52,1.34,0.55,1.07,0.70,0.38,1.08,0.49,0.87,Matches
Mohammed Kudus,291,ghGHA,"FW,MF",West Ham,24-280,2000,29,29,"2,421",26.9,4,2,6,4,0,0,2,1,6.6,6.6,2.5,9.0,93,76,201,0.15,0.07,0.22,0.15,0.22,0.24,0.09,0.34,0.24,0.34,Matches
Moisés Caicedo,79,ecECU,"MF,DF",Chelsea,23-188,2001,35,35,"3,081",34.2,1,2,3,1,0,0,10,0,0.8,0.8,3.0,3.7,38,197,33,0.03,0.06,0.09,0.03,0.09,0.02,0.09,0.11,0.02,0.11,Matches
Morato,356,brBRA,DF,Nott'ham Forest,23-313,2001,24,5,809,9.0,0,0,0,0,0,0,3,0,0.2,0.2,0.0,0.2,0,14,1,0.00,0.00,0.00,0.00,0.00,0.02,0.00,0.02,0.02,0.02,Matches
Morgan Gibbs-White,197,engENG,MF,Nott'ham Forest,25-102,2000,31,31,"2,541",28.2,5,7,12,5,0,0,11,1,4.7,4.7,4.5,9.3,64,153,118,0.18,0.25,0.43,0.18,0.43,0.17,0.16,0.33,0.17,0.33,Matches
Morgan Rogers,439,engENG,"FW,MF",Aston Villa,22-287,2002,34,34,"2,853",31.7,8,8,16,8,0,0,9,0,6.2,6.2,7.4,13.6,108,117,177,0.25,0.25,0.50,0.25,0.50,0.20,0.23,0.43,0.20,0.43,Matches
Murillo,367,brBRA,DF,Nott'ham Forest,22-309,2002,34,34,"3,008",33.4,2,0,2,2,0,0,5,0,1.4,1.4,1.1,2.5,20,103,5,0.06,0.00,0.06,0.06,0.06,0.04,0.03,0.07,0.04,0.07,Matches
Mykhailo Mudryk,362,uaUKR,FW,Chelsea,24-124,2001,7,1,151,1.7,0,0,0,0,0,0,0,0,0.3,0.3,1.0,1.2,7,5,12,0.00,0.00,0.00,0.00,0.00,0.15,0.58,0.73,0.15,0.73,Matches
Myles Lewis-Skelly,303,engENG,DF,Arsenal,18-225,2006,20,13,"1,168",13.0,1,0,1,1,0,0,2,2,0.1,0.1,0.4,0.5,32,62,33,0.08,0.00,0.08,0.08,0.08,0.01,0.03,0.04,0.01,0.04,Matches
Nasser Djiga,140,bfBFA,"DF,FW",Wolves,22-175,2002,4,0,21,0.2,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,1,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Matches
Nathan Aké,12,nlNED,DF,Manchester City,30-080,1995,10,8,678,7.5,0,0,0,0,0,0,0,0,0.2,0.2,0.0,0.2,12,50,2,0.00,0.00,0.00,0.00,0.00,0.03,0.00,0.03,0.03,0.03,Matches
Nathan Broadhead,69,wlsWAL,"MF,FW",Ipswich Town,27-034,1998,16,6,605,6.7,1,0,1,1,0,0,1,0,1.5,1.5,0.6,2.1,17,12,27,0.15,0.00,0.15,0.15,0.15,0.22,0.10,0.32,0.22,0.32,Matches
Nathan Butler-Oyedeji,78,engENG,FW,Arsenal,22-125,2003,1,0,7,0.1,0,0,0,0,0,0,0,0,0.1,0.1,0.0,0.1,0,0,0,0.00,0.00,0.00,0.00,0.00,0.94,0.00,0.94,0.94,0.94,Matches
Nathan Collins,105,ieIRL,DF,Brentford,24-009,2001,35,35,"3,150",35.0,2,3,5,2,0,0,5,0,2.5,2.5,1.8,4.3,28,117,18,0.06,0.09,0.14,0.06,0.14,0.07,0.05,0.12,0.07,0.12,Matches
Nathan Patterson,406,sctSCO,DF,Everton,23-205,2001,10,3,347,3.9,0,1,1,0,0,0,1,0,0.1,0.1,0.4,0.5,6,13,18,0.00,0.26,0.26,0.00,0.26,0.02,0.11,0.13,0.02,0.13,Matches
Nathan Wood-Gordon,559,engENG,DF,Southampton,22-343,2002,9,7,624,6.9,0,0,0,0,0,0,2,0,0.2,0.2,0.0,0.3,2,17,0,0.00,0.00,0.00,0.00,0.00,0.03,0.00,0.04,0.03,0.04,Matches
Nathaniel Clyne,102,engENG,"DF,MF",Crystal Palace,34-034,1991,13,5,483,5.4,0,0,0,0,0,0,1,0,0.0,0.0,0.3,0.3,6,7,8,0.00,0.00,0.00,0.00,0.00,0.00,0.06,0.06,0.00,0.06,Matches
Neco Williams,550,wlsWAL,DF,Nott'ham Forest,24-026,2001,32,25,"2,324",25.8,1,3,4,1,0,0,7,0,2.3,2.3,1.5,3.8,60,82,86,0.04,0.12,0.15,0.04,0.15,0.09,0.06,0.15,0.09,0.15,Matches
Neto,375,brBRA,GK,Bournemouth,35-294,1989,2,2,180,2.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Matches
Nick Pope,416,engENG,GK,Newcastle Utd,33-020,1992,25,25,"2,250",25.0,0,0,0,0,0,0,2,0,0.0,0.0,0.0,0.0,0,1,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Matches
Niclas Füllkrug,190,deGER,FW,West Ham,32-089,1993,15,5,668,7.4,3,2,5,3,0,0,2,0,2.0,2.0,1.9,3.9,6,11,25,0.40,0.27,0.67,0.40,0.67,0.27,0.25,0.52,0.27,0.52,Matches
Nico O’Reilly,400,engENG,DF,Manchester City,20-049,2005,8,6,513,5.7,2,0,2,2,0,0,0,0,1.3,1.3,0.4,1.6,16,17,25,0.35,0.00,0.35,0.35,0.35,0.23,0.06,0.29,0.23,0.29,Matches
Nicolas Jackson,252,snSEN,FW,Chelsea,23-323,2001,29,27,"2,185",24.3,10,5,15,10,0,0,7,0,12.3,12.3,4.3,16.6,46,37,127,0.41,0.21,0.62,0.41,0.62,0.51,0.18,0.68,0.51,0.68,Matches
Nicolás Domínguez,143,arARG,"MF,FW",Nott'ham Forest,26-315,1998,31,20,"1,734",19.3,0,1,1,0,0,0,9,0,1.4,1.4,1.3,2.7,13,68,27,0.00,0.05,0.05,0.00,0.05,0.07,0.07,0.14,0.07,0.14,Matches
Nicolás González,207,esESP,MF,Manchester City,23-126,2002,9,8,648,7.2,0,0,0,0,0,0,3,0,0.3,0.3,0.1,0.3,5,46,10,0.00,0.00,0.00,0.00,0.00,0.04,0.01,0.05,0.04,0.05,Matches
Nikola Milenković,346,rsSRB,DF,Nott'ham Forest,27-209,1997,34,34,"3,060",34.0,4,2,6,4,0,0,4,0,3.6,3.6,1.0,4.6,3,49,6,0.12,0.06,0.18,0.12,0.18,0.10,0.03,0.13,0.10,0.13,Matches
Noni Madueke,316,engENG,FW,Chelsea,23-060,2002,29,24,"1,813",20.1,7,3,10,7,0,0,3,0,9.1,9.1,4.0,13.1,142,66,212,0.35,0.15,0.50,0.35,0.50,0.45,0.20,0.65,0.45,0.65,Matches
Noussair Mazraoui,334,maMAR,DF,Manchester Utd,27-176,1997,34,31,"2,639",29.3,0,1,1,0,0,0,2,0,0.7,0.7,1.3,2.0,37,102,51,0.00,0.03,0.03,0.00,0.03,0.02,0.05,0.07,0.02,0.07,Matches
Nélson Semedo,460,ptPOR,DF,Wolves,31-174,1993,31,30,"2,661",29.6,0,4,4,0,0,0,7,0,0.8,0.8,2.7,3.5,61,70,109,0.00,0.14,0.14,0.00,0.14,0.03,0.09,0.12,0.03,0.12,Matches
Odsonne Édouard,156,frFRA,"MF,FW",Crystal Palace,27-113,1998,2,1,115,1.3,0,0,0,0,0,0,0,0,0.4,0.4,0.0,0.4,2,4,7,0.00,0.00,0.00,0.00,0.00,0.31,0.04,0.34,0.31,0.34,Matches
Ola Aina,8,ngNGA,DF,Nott'ham Forest,28-213,1996,32,32,"2,733",30.4,2,1,3,2,0,0,3,0,0.6,0.6,1.1,1.8,59,97,56,0.07,0.03,0.10,0.07,0.10,0.02,0.04,0.06,0.02,0.06,Matches
Oleksandr Zinchenko,566,uaUKR,"DF,MF",Arsenal,28-145,1996,13,4,455,5.1,0,1,1,0,0,0,1,0,0.3,0.3,0.1,0.4,10,37,12,0.00,0.20,0.20,0.00,0.20,0.05,0.03,0.08,0.05,0.08,Matches
Oliver Scarles,453,engENG,DF,West Ham,19-148,2005,14,6,594,6.6,0,0,0,0,0,0,1,0,0.1,0.1,0.0,0.1,11,21,39,0.00,0.00,0.00,0.00,0.00,0.02,0.00,0.02,0.02,0.02,Matches
Oliver Skipp,471,engENG,MF,Leicester City,24-235,2000,21,8,996,11.1,0,0,0,0,0,0,8,0,0.2,0.2,0.3,0.4,16,31,19,0.00,0.00,0.00,0.00,0.00,0.01,0.02,0.04,0.01,0.04,Matches
Ollie Watkins,542,engENG,FW,Aston Villa,29-130,1995,35,28,"2,333",25.9,15,7,22,13,2,2,2,0,14.7,13.2,3.0,16.2,52,29,148,0.58,0.27,0.85,0.50,0.77,0.57,0.12,0.69,0.51,0.62,Matches
Omar Marmoush,326,egEGY,"FW,MF",Manchester City,26-091,1999,13,12,998,11.1,6,0,6,6,0,0,0,0,4.8,4.8,1.7,6.5,21,29,68,0.54,0.00,0.54,0.54,0.54,0.43,0.15,0.59,0.43,0.59,Matches
Omari Hutchinson,244,engENG,"MF,FW",Ipswich Town,21-191,2003,28,27,"2,313",25.7,3,2,5,3,0,0,5,0,2.4,2.4,2.7,5.1,74,71,135,0.12,0.08,0.19,0.12,0.19,0.09,0.11,0.20,0.09,0.20,Matches
Orel Mangala,323,beBEL,MF,Everton,27-052,1998,19,14,"1,261",14.0,1,0,1,1,0,0,2,0,1.1,1.1,0.6,1.8,6,34,19,0.07,0.00,0.07,0.07,0.07,0.08,0.05,0.13,0.08,0.13,Matches
Oscar Bobb,60,noNOR,FW,Manchester City,21-301,2003,2,0,15,0.2,0,0,0,0,0,0,0,0,0.0,0.0,0.1,0.1,1,1,1,0.00,0.00,0.00,0.00,0.00,0.00,0.44,0.44,0.00,0.44,Matches
Pablo Sarabia,449,esESP,"MF,FW",Wolves,32-363,1992,21,6,716,8.0,3,2,5,3,0,0,3,0,2.9,2.9,1.6,4.5,12,51,52,0.38,0.25,0.63,0.38,0.63,0.36,0.20,0.56,0.36,0.56,Matches
Pape Matar Sarr,330,snSEN,MF,Tottenham,22-237,2002,33,19,"1,726",19.2,3,2,5,3,0,0,6,0,3.3,3.3,1.6,4.9,32,85,50,0.16,0.10,0.26,0.16,0.26,0.17,0.08,0.26,0.17,0.26,Matches
Patrick Dorgu,144,dkDEN,DF,Manchester Utd,20-195,2004,9,8,630,7.0,0,0,0,0,0,0,3,1,0.4,0.4,0.4,0.8,27,23,54,0.00,0.00,0.00,0.00,0.00,0.05,0.06,0.12,0.05,0.12,Matches
Patson Daka,116,zmZAM,"FW,MF",Leicester City,26-212,1998,21,5,653,7.3,1,0,1,1,0,0,0,0,1.3,1.3,0.1,1.3,10,8,34,0.14,0.00,0.14,0.14,0.14,0.17,0.01,0.18,0.17,0.18,Matches
Pau Torres,511,esESP,DF,Aston Villa,28-113,1997,21,21,"1,819",20.2,0,0,0,0,0,0,1,0,0.5,0.5,0.1,0.6,33,77,4,0.00,0.00,0.00,0.00,0.00,0.03,0.00,0.03,0.03,0.03,Matches
Paul Onuachu,394,ngNGA,FW,Southampton,30-346,1994,24,11,"1,029",11.4,4,1,5,4,0,0,4,0,3.6,3.6,0.5,4.1,7,13,40,0.35,0.09,0.44,0.35,0.44,0.32,0.04,0.36,0.32,0.36,Matches
Pedro Lima,305,brBRA,DF,Wolves,18-312,2006,3,1,70,0.8,0,0,0,0,0,0,0,0,0.1,0.1,0.1,0.1,4,4,11,0.00,0.00,0.00,0.00,0.00,0.07,0.09,0.16,0.07,0.16,Matches
Pedro Neto,376,ptPOR,FW,Chelsea,25-061,2000,32,21,"2,013",22.4,4,5,9,4,0,0,8,0,2.9,2.9,6.1,9.0,118,57,229,0.18,0.22,0.40,0.18,0.40,0.13,0.27,0.40,0.13,0.40,Matches
Pedro Porro,417,esESP,DF,Tottenham,25-238,1999,31,26,"2,463",27.4,2,6,8,2,0,0,4,0,1.5,1.5,4.0,5.5,63,147,106,0.07,0.22,0.29,0.07,0.29,0.06,0.15,0.20,0.06,0.20,Matches
Pervis Estupiñán,168,ecECU,DF,Brighton,27-108,1998,28,24,"2,222",24.7,1,1,2,1,0,0,5,0,1.1,1.1,2.1,3.1,55,116,107,0.04,0.04,0.08,0.04,0.08,0.04,0.08,0.13,0.04,0.13,Matches
Phil Foden,183,engENG,"MF,FW",Manchester City,24-346,2000,26,19,"1,693",18.8,7,2,9,7,0,0,2,0,5.1,5.1,4.7,9.8,47,95,119,0.37,0.11,0.48,0.37,0.48,0.27,0.25,0.52,0.27,0.52,Matches
Philip Billing,58,dkDEN,MF,Bournemouth,28-332,1996,10,1,184,2.0,0,0,0,0,0,0,1,0,0.6,0.6,1.1,1.7,3,15,13,0.00,0.00,0.00,0.00,0.00,0.28,0.54,0.82,0.28,0.82,Matches
Radu Drăgușin,150,roROU,DF,Tottenham,23-095,2002,16,14,"1,252",13.9,0,0,0,0,0,0,1,0,0.1,0.1,0.4,0.5,7,37,2,0.00,0.00,0.00,0.00,0.00,0.01,0.03,0.04,0.01,0.04,Matches
Raheem Sterling,485,engENG,"FW,MF",Arsenal,30-152,1994,16,6,437,4.9,0,2,2,0,0,0,1,0,1.3,1.3,0.5,1.8,25,17,73,0.00,0.41,0.41,0.00,0.41,0.27,0.10,0.37,0.27,0.37,Matches
Ramón Sosa,478,pyPAR,"FW,MF",Nott'ham Forest,25-251,1999,19,1,295,3.3,1,0,1,1,0,0,1,0,1.0,1.0,0.5,1.5,12,6,17,0.31,0.00,0.31,0.31,0.31,0.31,0.15,0.45,0.31,0.45,Matches
Rasmus Højlund,245,dkDEN,FW,Manchester Utd,22-094,2003,29,20,"1,744",19.4,4,0,4,4,0,0,2,0,3.8,3.8,1.3,5.1,26,16,83,0.21,0.00,0.21,0.21,0.21,0.20,0.06,0.26,0.20,0.26,Matches
Rayan Aït-Nouri,9,dzALG,DF,Wolves,23-337,2001,34,34,"2,865",31.8,4,7,11,4,0,0,7,1,2.6,2.6,4.7,7.3,79,100,158,0.13,0.22,0.35,0.13,0.35,0.08,0.15,0.23,0.08,0.23,Matches
Raúl Jiménez,259,mxMEX,FW,Fulham,34-004,1991,35,27,"2,224",24.7,10,3,13,7,3,3,4,0,11.2,8.8,3.2,12.0,32,56,119,0.40,0.12,0.53,0.28,0.40,0.45,0.13,0.58,0.36,0.48,Matches
Reece James,253,engENG,"DF,MF",Chelsea,25-152,1999,16,10,838,9.3,1,0,1,1,0,0,1,0,0.3,0.3,0.5,0.8,6,51,10,0.11,0.00,0.11,0.11,0.11,0.03,0.06,0.09,0.03,0.09,Matches
Reiss Nelson,373,engENG,FW,Arsenal,25-150,1999,1,0,3,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Matches
Remy Rees-Dottin,426,engENG,FW,Bournemouth,19-064,2006,1,0,1,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Matches
Renato Veiga,527,ptPOR,"DF,MF",Chelsea,21-284,2003,7,1,181,2.0,0,0,0,0,0,0,2,0,0.1,0.1,0.0,0.1,4,7,3,0.00,0.00,0.00,0.00,0.00,0.07,0.00,0.07,0.07,0.07,Matches
Ricardo Pereira,408,ptPOR,DF,Leicester City,31-215,1993,8,4,342,3.8,0,0,0,0,0,0,1,0,0.1,0.1,0.0,0.1,3,14,5,0.00,0.00,0.00,0.00,0.00,0.02,0.00,0.02,0.02,0.02,Matches
Riccardo Calafiori,82,itITA,DF,Arsenal,22-355,2002,17,11,925,10.3,2,1,3,2,0,0,4,0,0.9,0.9,0.3,1.1,21,54,29,0.19,0.10,0.29,0.19,0.29,0.08,0.03,0.11,0.08,0.11,Matches
Richarlison,432,brBRA,FW,Tottenham,27-364,1997,13,4,475,5.3,4,1,5,4,0,0,2,0,3.7,3.7,0.9,4.6,8,11,22,0.76,0.19,0.95,0.76,0.95,0.70,0.17,0.87,0.70,0.87,Matches
Rico Henry,234,engENG,DF,Brentford,27-305,1997,4,0,83,0.9,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,1,1,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Matches
Rico Lewis,301,engENG,"DF,MF",Manchester City,20-169,2004,27,20,"1,818",20.2,1,2,3,1,0,0,5,1,1.4,1.4,0.3,1.7,36,104,68,0.05,0.10,0.15,0.05,0.15,0.07,0.02,0.08,0.07,0.08,Matches
Robert Sánchez,446,esESP,GK,Chelsea,27-172,1997,29,29,"2,610",29.0,0,0,0,0,0,0,5,0,0.0,0.0,0.1,0.1,0,1,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Matches
Robin Olsen,391,seSWE,GK,Aston Villa,35-121,1990,3,1,180,2.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Matches
Rodri,436,esESP,MF,Manchester City,28-321,1996,2,1,65,0.7,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,4,1,0.00,0.00,0.00,0.00,0.00,0.00,0.06,0.06,0.00,0.06,Matches
Rodrigo Bentancur,52,uyURU,MF,Tottenham,27-318,1997,23,19,"1,518",16.9,2,0,2,2,0,0,7,0,1.3,1.3,0.4,1.7,26,99,34,0.12,0.00,0.12,0.12,0.12,0.08,0.03,0.10,0.08,0.10,Matches
Rodrigo Gomes,203,ptPOR,"DF,FW",Wolves,21-306,2003,22,6,672,7.5,2,0,2,2,0,0,0,0,0.6,0.6,0.9,1.5,22,25,65,0.27,0.00,0.27,0.27,0.27,0.08,0.12,0.20,0.08,0.20,Matches
Rodrigo Muniz,364,brBRA,FW,Fulham,24-005,2001,31,8,964,10.7,8,1,9,8,0,0,1,0,5.8,5.8,0.7,6.5,6,27,31,0.75,0.09,0.84,0.75,0.84,0.54,0.07,0.61,0.54,0.61,Matches
Romain Esse,167,engENG,MF,Crystal Palace,19-361,2005,4,0,34,0.4,1,0,1,1,0,0,0,0,0.3,0.3,0.1,0.5,0,1,6,2.65,0.00,2.65,2.65,2.65,0.83,0.35,1.17,0.83,1.17,Matches
Roman Dixon,139,engENG,DF,Everton,20-134,2004,1,1,90,1.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,1,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Matches
Roméo Lavia,297,beBEL,MF,Chelsea,21-123,2004,13,10,684,7.6,0,1,1,0,0,0,4,0,0.2,0.2,0.7,0.9,3,24,7,0.00,0.13,0.13,0.00,0.13,0.02,0.10,0.12,0.02,0.12,Matches
Ronnie Edwards,159,engENG,DF,Southampton,22-042,2003,1,0,12,0.1,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Matches
